character,dialogue
DAWN,"<br>  (crying) It's not a crush! Stop. You're not supposed to do this."
BUFFY,"<br>  Why? Because he's younger than me? You know, I'm extremely youthful. And peppy."
DAWN,"<br>  No, because you were the one I trusted. (runs to her room and slams door)"
BUFFY,"<br>  Dawn, wait! (Buffy goes after her)"
Cut to:,"</p>  <p><b>28INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Xander, Anya and Willow are sitting around the dining room table doing research.     The table is covered in books and papers, and Willow's using her laptop.</b>"
ANYA,"<br>  Crazy little lust puppies, aren't they?"
XANDER,"<br>  Well, at least the yelling went away. It was starting to sound like Christmas   morning with my family."
WILLOW,"<br>  Love spells. People forget how dangerous they can be."
XANDER,"<br>  Hey, been there..."
XANDER,"<br>  Good times."
WILLOW,"<br>  Here. Something. (turns laptop to show others)"
BUFFY,"<br>  She's locked her door. That spell has her good and loopy."
WILLOW,"<br>  Info on one R.J. Brooks."
BUFFY,"<br>  Oh, lemme see. Is there a picture?"
XANDER,"<br>  Family stuff. Hey, I knew his brother. He was a big jock at Sunnydale High too.   Couple years ahead of us. He used to stick chewing gum in my hair. (Willow looks   horrified) Huh."
WILLOW,"<br>  What're you thinking?"
XANDER,"<br>  Well, I think my relationship with R.J.'s brother was complex at best, but...maybe   he's a way in."
BUFFY,"<br>  (to Willow) Now, look for a picture."
Cut to:,"</p>  <p><b>29EXT.NEIGHBORHOOD     STREET - NIGHT<br>    Standing in front of someone's house, Xander's talking to Spike, who seems     a bit uncomfortable.</b>"
XANDER,"<br>  I'm just saying, we're&#151;we're tangling with a powerful spell here. (they walk   up to the house) We don't know what the deal is so&#151;so keep an eye out if this   guy looks twitchy. And don't let this guy charm you, either. He had everyone   around him practically kissing his ring back in high school."
BROTHER,"<br>  Yeah?"
Cut to:,"</p>  <p><b>30INT.BROOK'S     HOME - NIGHT<br>    The brother is sitting slouched in an overstuffed chair. Xander and Spike     are sitting across from him on the couch. The room's lovingly decorated with     pale ivory colors, soft lighting and lace, and there are knick-knacks everywhere.     Each guy is drinking a bottle of beer.</b>"
BROTHER,"<br>  Construction, huh? That's awesome."
XANDER,"<br>  Yeah."
BROTHER,"<br>  So, what's up with R.J.? How's he doing at the old alpha mater?"
XANDER,"<br>  Good. It's just&#151; (Spike stands and starts walking around the room) I know a   girl that might be going out with him and I was wondering&#151;"
BROTHER,"<br>  God, and you want to know if he's a good guy. Truth is, he's the best. Following   in my footsteps. You might not know it now, looking at me with a couple of extra   pounds, but back then, I was quite the guy."
XANDER,"<br>  Yeah, I gather that R.J. is pretty popular, too."
BROTHER,"<br>  I gotta tell ya. There was a time I was worried about R.J. He was into comic   books, Model U.N., geek stuff&#151;no offense, Harris."
BROTHER,"<br>    One time, I found all this poetry under his bed. Turns out, he wrote it. Then     he, uh&#151;what do you call it? Blossomed. That's what it was like."
XANDER,"<br>  And do you have any idea why he, you know, burst into a flower all of a sudd&#151;?"
SPIKE,"<br>  You're wearing your brother's jacket. Here, in this picture."
BROTHER,"<br>  Oh, no, dude. He's wearing mine. That jacket was with me all the way through   high school. Gave it to him when I graduated, right before I started over at   the Pizza Barn. I'm in the management program."
XANDER,"<br>  So, Lance, where did you get the jacket?"
LANCE/BROTHER,"<br>  Oh, dad gave it to me. Made a big deal about it, too. How he met mom wearing   that jacket. She was a former Miss Arkansas. Very hot in her day."
XANDER,"<br>  (stands) Wow, that's wonderful. Boy, it's getting late."
LANCE,"<br>  Hey, you guys don't have to take off if you don't want too. I got sort of a   rumpus room set up in the basement. There's air hockey and a mini fridge. We   could party."
MRS. BROOKS (O.S.),"<br>  Lance? Do you have guests down there? There's little boxes or raisins if you   want snacks."
XANDER,"<br>  We really gotta go."
Cut to:,"</p>  <p><b>31INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow and Anya are still working.</b>"
WILLOW,"<br>  (sighs) Damn love spell. I have tried every anti-love spell spell I could find."
ANYA,"<br>  Even if you find the right one, the guy would probably just do an anti-anti-love   spell spell... spell."
WILLOW,"<br>  What? (doorbell rings, she stands) I'll get it. (goes to door) Maybe it's Xander   with some answers from the brother."
WILLOW,"<br>  Oh, you have to be&#151;"
R.J.,"<br>  I was looking for Buffy. Miss Summers."
WILLOW,"<br>  Buffy's not here. Go away!"
R.J.,"<br>  Are you sure?"
ANYA,"<br>  (walks up to the door, stands beside Willow) No Buffy for you. Leave quickly   now."
R.J.,"<br>  Uh-huh. OK. Tell her to call me."
WILLOW,"<br>  Man..."
ANYA,"<br>  Good thing Buffy and Dawn are upstairs. If they knew he was here..."
Cut to:,"</p>  <p><b>32INT.FOYER     AT BUFFY'S HOUSE - NIGHT<br>    Willow and Anya are having a spat.</b>"
WILLOW,"<br>  But you don't even know him!"
ANYA,"<br>  Yes, I do. I looked into him and saw his soul."
WILLOW,"<br>  He was walking away, so unless his soul was in his ass&#151;"
ANYA,"<br>  A.J. is my best friend and my dearest darling&#151;"
WILLOW,"<br>  It's R.J. And what you were picking up on was his deep caring and devotion to   me."
DAWN,"<br>  What's going on?"
ANYA,"<br>  Willow thinks she's in love with my boyfriend, R.J."
DAWN,"<br>  What? No! You two can't do this."
BUFFY,"<br>  Willow, you're a gay woman&#151;and he isn't."
WILLOW,"<br>  This isn't about his physical presence. It's about his heart."
ANYA,"<br>  His physical presence has a penis!"
WILLOW,"<br>  I can work around it!"
DAWN,"<br>  This isn't fair! How can you all be doing this to me?"
BUFFY,"<br>  OK, wait. Everyone wait. Just calm down, OK? I-I think I know what this is.   Clearly, you've both been affected by the same love spell that got Dawn. (Willow   and Anya roll their eyes)"
DAWN,"<br>  Uh! This isn't a spell. He owns my heart."
BUFFY,"<br>  Dawn, be quiet. We're trying to work this out. We don't need you interfering."
WILLOW,"<br>  There's a simple answer to this. Just think about who loves him the most. Clearly   I do, since I'm willing to look past the whole orientation thing."
DAWN,"<br>  I need him."
ANYA,"<br>  Well, you're gonna have to do better than that&#151;I'd kill for him."
WILLOW,"<br>  (scoffs) You'd kill for a chocolate bar."
BUFFY,"<br>  No. Yes! Kill for him. I'm the slayer. Slayer means kill. Oh, I'll kill the   principal."
ANYA,"<br>  Ooh, that is hard to top."
WILLOW,"<br>  Yeah, well I have skills. I can prove my love with magic."
ANYA,"<br>  Yeah, right. What're you gonna do&#151;use magic to make him into a girl? (Willow's   eyes widen) Damn."
ANYA,"<br>  Ooh, I know what he'll like."
BUFFY,"<br>  Sorry, Dawnie. You're never gonna get him."
DAWN,"<br>  No. Never."
Cut to:,"</p>  <p><b>33INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's sitting on the floor, lighting candles. Looks like she's preparing     for a spell. Her scene is shrunk to a fourth of the screen size and placed     in the top left corner of the screen. Cheezy &quot;Charlie's Angels&quot;     type music is played.</b>"
Cut to:,"</p>  <p><b>34EXT.PARKING     LOT AT SUNNYDALE HIGH - NIGHT<br>    Cheezy music is still playing. Buffy is driving (poorly) an SUV through the     parking lot. She parks the car. Her scene is shrunk to a fourth of the screen     size and placed in the top right corner of the screen, beside Willow's.</b>"
Cut to:,"</p>  <p><b>35EXT.SUNNYDALE     SECURITIES BANK - NIGHT<br>    Cheezy music is still playing. Anya's dressed in all black, like a burglar,     carrying a sack. She pulls the ski mask down over her face. Her scene is shrunk     to a fourth of the screen size and placed in the bottom left corner of the     screen, beneath Willow's. Three scenes are on the screen now. In Buffy's scene,     she's getting a bazooka out of the car.</b>"
Cut to:,"</p>  <p><b>36EXT.SUNNYDALE     TRAIN YARD - NIGHT<br>    Cheezy music is still playing. Dawn's walking beside railroad tracks. She     lies across them and waits. Her scene is shrunk to a fourth of the screen     size and placed in the bottom right corner of the screen, beneath Buffy's.     Four scenes are on the screen now. </b>"
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>37INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's in the middle of the spell now. She's got four white candles lit,     and a bowl of crystals in front of her. As she says the spell, the crystals     glow, come out of the bowl and swirl around in front of her.</b>"
WILLOW,"<br>  Oh, Hecate, I call on you. I humbly ask your will be done. Hear my request,   a simple change, create a daughter from a s&#151;"
WILLOW,"<br>  Oh, man! Now I've gotta start all over. Hecate hates that."
XANDER,"<br>  (takes the bowl of crystals away from Willow) What the hell are you doing?"
WILLOW,"<br>  (stands) Proving I love R.J. the most!"
XANDER,"<br>  Will, honey... R.J.'s a guy."
WILLOW,"<br>  I did notice that, yeah. 'S why I'm doing my spell, 'cause, you know, he doesn't   have to be. (reaches) Now, hand me back my crystals. I don't have much time."
XANDER,"<br>  (holds the crystals out of her reach) Much time before what?"
WILLOW,"<br>  Before Buffy and Anya and Dawn have a chance to prove that they love R.J. the   most."
XANDER,"<br>  And how are they gonna do that, exactly?"
WILLOW,"<br>  Well, Buffy's gonna kill Principal Wood, Any&#151;"
XANDER,"<br>  Fine, OK, let's start there."
Cut to:,"</p>  <p><b>38INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - NIGHT<br>    Principal Wood is working at his desk, facing away from the window. He's listening     to soft jazz music on his Bose stereo. Through the open levelor blinds, Buffy     can be seen walking up with her bazooka. She aims it at the principal, but     a growling Spike tackles her before she shoots, and they fall to the ground.     Spike tries to walk away, but Buffy tackles him, and again they fall to the     ground. Spike runs away with the Bazooka, and Buffy runs after him. Principal     Wood looks out the window, but they're gone already.</b>"
Cut to:,"</p>  <p><b>39EXT.LAWN     AT SUNNYDALE HIGH - NIGHT<br>    Spike's running away with the bazooka, and Buffy's chasing him. Spike stops     when he gets to Xander and Willow. Buffy stares at Willow, who's sitting on     the ground doing magic.</b>"
BUFFY,"<br>  Hey! What are you guys doing?"
WILLOW,"<br>  Locator spell. Human variety. Almost done."
BUFFY,"<br>  (antsy) Well, I've got a principal to kill. What's going on? Who are we looking   for?"
Cut to:,"</p>  <p><b>40EXT.SUNNYDALE     TRAIN YARD - NIGHT<br>    Dawn's lying across the tracks. There's the sound of an approaching train.     Xander pulls up in his sedan. Xander drove with Willow as passenger, and Buffy     and Spike in the back seat. The car stops and they all get out.</b>"
BUFFY,"<br>  You realize that Anya's probably seducing R.J. even as we speak."
WILLOW,"<br>  My God. You think so?"
BUFFY,"<br>  Well, I wouldn't put it past her. She's recently evil, you know."
WILLOW,"<br>  Well, so am I. Why should I miss out?"
XANDER,"<br>  Hey, crazy chicks&#151;look. (points to Dawn)"
BUFFY,"<br>  Dawn? Dawn! (runs toward Dawn)"
WILLOW,"<br>  Buffy!"
BUFFY,"<br>  What were you doing? I mean, what is this?"
DAWN,"<br>  It doesn't matter."
BUFFY,"<br>  This is the plan? You're gonna steal R.J. by being trisected?!"
DAWN,"<br>  What am I&#151;gonna compete with you? You're older and hotter and have sex that's   rough and kill people. I don't have any of that stuff. But if I did this then   his whole life he'd know there was someone that loved him so much they'd give   up their life."
BUFFY,"<br>  Dawn..."
DAWN,"<br>  And it would be true forever."
BUFFY,"<br>  No guy is worth your life&#151;not ever."
DAWN,"<br>  R.J. is. And don't say he isn't. Look what you were willing to do."
BUFFY,"<br>  Dawn, I would give him to you in a second if I could. (crying) That's how much   you're scaring me."
DAWN,"<br>  But I&#151;I thought you wanted him... for you."
BUFFY,"<br>  Nah. Well, yeah. My God, that boy is hot. Sorry. I think I might be under a   spell here."
DAWN,"<br>  I hear ya."
Cut to:,"</p>  <p><b>41EXT.STREET     IN SUNNYDALE - NIGHT<br>    Xander and Spike are stealthily walking beside the display window for an electronics     store. They're sneaking up on R.J., who's walking down the street with the     cheerleader on crutches.</b>"
XANDER,"<br>  Now, you're sure you understand the plan?"
SPIKE,"<br>  I think I got it, yeah."
Cut to:,"</p>  <p><b>42INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    R.J.'s letterman jacket is burning in the fireplace. There's music playing     on the radio.</b>"
XANDER,"<br>  That, my friends, is the smell of sweet, sweet, victory."
ANYA,"<br>  Also, burning cotton-poly blend."
BUFFY,"<br>  Xander, be honest. You didn't, you know, think about slipping that jacket on   just a little bit?"
XANDER,"<br>  I refuse to answer that on the grounds that it didn't fit."
ANYA,"<br>  Man, this tool gets his jacket from his brother, who got it from their father,   and we'll never know where he got it. That bites."
XANDER,"<br>  Yeah, welcome to the hellmouth, where even outerwear isn't safe."
WILLOW,"<br>  I can't believe I almost&#151;"
BUFFY,"<br>  I can't believe I almost&#151;"
ANYA,"<br>  It was a spell. You were helpless. We're not responsible for anything we did   morally or, you know, legally..."
XANDER,"<br>  True. You fell for a mystical, ancient curse. Who hasn't made that mistake seven,   eight times?"
BUFFY,"<br>  You hear that? Not your fault."
DAWN,"<br>  (sighs) I'm just so... the way I acted, the way I talked to you. I feel so stupid.   All over a spell."
BUFFY,"<br>  Get ready to feel even stupider when it's not."
WILLOW,"<br>  Hey, Anya, you never told us what you can't believe you almost."
ANYA,"<br>  (playing dumb) Almost who, now?"
WILLOW,"<br>  No, you can't be the only not embarrassed one. What did you do?"
ANYA,"<br>  (stutters) I, uh, wrote a poem. An epic poem... comparing him to a daisy and   a tower and a lake."
RADIO ANNOUNCER (O.S.),"<br>  (music stops and announcer speaks) And now the latest on Sunnydale's late-night   bandit who is still at large. A masked thief held up a number of large businesses&#151;"
ANYA,"<br>  (turns off radio) OK, great, ice cream. My treat."
Cut to:,"</p>  <p><b>Closing credits.</b>"
Producer:,"</td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Drew Z. Greenberg</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>        <p>Michael Gershman"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Guest Starring:,"</td>      <td>         <p>Thad Luckinbill <i>as R.J.</i><br>          Brandon Keener <i>as Lance</i><br>          D.B. Woodside <i>as Principal Wood</i>"
Co-Starring:,"</td>      <td>         <p>Yan England <i>as O'Donnell</i><br>          Angela Sarafyan <i>as Lori</i><br>          David Ghilardi <i>as Teacher</i><br>          Riki Lindhome <i>as Cheryl</i>"
