character,dialogue
KENNEDY,"<br>    Hey, it's a good word."
CHLOE,"<br>    Give up. Can we do that? Surrender, I mean, so it won't kill us."
XANDER,"<br>    (jumps, stares at Willow) What?"
KENNEDY,"<br>    (to Xander) I said trying is good."
XANDER,"<br>    I just thought it beared repeating. (leaves the room, follows Buffy and Willow     into the kitchen)"
Cut to:,"</p>  <p><b>26INT.KITCHEN     AT BUFFY'S HOUSE - DAY<br>    Buffy, Willow and Xander stand around looking at each other with stern and     concerned faces while they listen to the girls bicker in the other room.</b>"
DAWN (O.S.),"<br>    Um, and exactly how many UberVamps were at the Geneva Convention?"
KENNEDY (O.S.),"<br>    Come on, we're all potential slayers. You know how to fight even if you don't     know how you know it."
VI (O.S.),"<br>    Fighting's one thing. Winning's another."
CHLOE (O.S.),"<br>    I don't want to die."
Cut to:,"</p>  <p><b>27INT.UNDERGROUND     CAVE - DUSK<br>    As the sun sets above ground, The First sets its plans into motion from the     cave. </b>"
EVE/FIRST,"<br>    The time has come for all good children to say good night. (turns to the Turok-Han)     Take 'em all, except for her. (the Turok-Han leaves, then to Spike) Well,     alone again."
BUFFY/FIRST,"<br>    I just love having you all to myself. (walks toward Spike)"
Cut to:,"</p>  <p><b>28INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Outside, Bringers are encircling the house. Dawn's peering out between the     cracks of the boarded up window. Molly and Chloe are on the couch beside her,     also looking out.</b>"
DAWN,"<br>    There's more of them now."
XANDER,"<br>    (walking into the room) And two more out back."
MOLLY,"<br>    Why aren't they doing anything, attacking?"
BUFFY,"<br>    They don't want in. They're here to make sure we don't get out. (turns to     the other window, where Rona, Vi, and Kennedy are looking outside) Rona. (holds     up a sword)"
RONA,"<br>    (comes to Buffy, takes the sword) Like this'll do any good. I mean, what's     the point?"
KENNEDY,"<br>    (points to the tip of Rona's sword) It's this end right here. Just stick that     in the bad guys. Any more questions? (goes to the weapons chest and takes     out a crossbow) This'll do me."
BUFFY,"<br>    Are you sure you know how to use it?"
KENNEDY,"<br>    (practices loading and shooting the unloaded weapon) Since I was eight. (Buffy     hands her a quiver of arrows)"
ANDREW,"<br>    (walks up to Buffy) Can I have something? Come on, the Turok-Han's coming     for me too, you know. I have a right to defend myself&#151; (Buffy raises     her eyebrows) ...if you say so."
Cut to:,"</p>  <p><b>29INT.HALLWAY     AT BUFFY'S HOUSE - NIGHT<br>    Willow's alone in the hallway off of the foyer, floating a lit votive candle     a couple of inches above her hand. </b>"
WILLOW,"<br>    (softly) Facing my fear. I'm facing my fear. Hear that, Fear? I'm facing you."
KENNEDY,"<br>    (walks into the foyer and sees Willow) Wow. (breaks Willow's concentration,     causing the candle to drop into her hand) You really can float stuff."
WILLOW,"<br>    Just testing."
KENNEDY,"<br>    Oh, right. Heard this voodoo once turned you into the big scary. (Willow blows     out the candle) Big, scary Willow&#151;that's something I'd almost like to     see&#151;"
WILLOW,"<br>    No, you wouldn't."
KENNEDY,"<br>    I said &quot;almost.&quot;"
WILLOW,"<br>    I needed to make sure. Last time I tried using magic, The First&#151;it turned     it around on me. Got inside. I felt it just surging through me, every fiber     of my being. Pure, undiluted evil. I could taste it."
KENNEDY,"<br>    How's evil taste?"
WILLOW,"<br>    (makes a face) A little chalky."
Cut to:,"</p>  <p><b>30INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Dawn's still watching out the window. Willow and Kennedy go back into the     living room.</b>"
DAWN,"<br>    Guys? Something's happening."
RONA,"<br>    (looks out and sees the Turok-Han approaching the house) Oh, my God!"
BUFFY,"<br>    Here it comes."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>31INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Everyone's in the living room, gathered around Willow. The Turok-Han is beating     on the door, trying to enter the house.</b>"
WILLOW,"<br>    (concentrating) <i>Caerimonia Minerva, saepio, saepire, saepsi.</i>"
ANDREW,"<br>    Um, deflector shields&#151;deflector shields up!"
BUFFY,"<br>    Willow&#151;"
WILLOW,"<br>    <i>Saepio impedimentum!</i>"
CHLOE,"<br>    It's working."
VI,"<br>    For the moment."
BUFFY,"<br>    Will&#151;"
WILLOW,"<br>    (struggling) It's&#151;it's strong."
KENNEDY,"<br>    It's hurting her."
BUFFY,"<br>    Hang on, Willow."
WILLOW,"<br>    I don't know."
DAWN,"<br>    She can't hold it."
RONA,"<br>    (panicking) What do we do? What do we do?"
BUFFY,"<br>    Run. Everybody run."
Cut to:,"</p>  <p><b>32EXT.BACK     YARD AT BUFFY'S HOUSE - NIGHT<br>    Xander leads the gang outside, going after the Bringers with battle axe in     hand. Kennedy uses her crossbow to take out a few of the Bringers herself.     Hand-to-hand combat ensues as Xander fights a Bringer, but the Bringer overpowers     him and takes the battle-axe away from him. Just as the Bringer is about to     slice and dice Xander, Buffy stabs the Bringer from behind. </b>"
BUFFY,"<br>    (to Xander) Come on!"
Cut to:,"</p>  <p><b>33EXT.ALLEY     BEHIND A STRIP MALL - NIGHT<br>    Anya and Giles step back through the portal they created earlier and back     into the alley where they opened it. Both are windblown.</b>"
GILES,"<br>    Are you all right?"
ANYA,"<br>    (limping) Yeah, I just&#151;I don't understand how Buffy's death mucked up     the whole slayer mojo. You know, it's not like she hasn't died before."
GILES,"<br>    It's not because she died. The Beljoxa's Eye was quite clear about that in     its enigmatic way. It's because she lives. Again. Buffy's not responsible     for that."
ANYA,"<br>    Oh. Oh. Willow and me and Xander and Tara. We're the ones who brought Buffy     back. We're&#151;we're the reason The First is here, the reason those girls     were murdered. No, it's our fault. The would would've been better off if Buffy     had just stayed dead. (walks off)"
Cut to:,"</p>  <p><b>34EXT.STREET     IN SUNNYDALE - NIGHT<br>    The slayers-in-training, Dawn, Andrew, Willow, Xander and Buffy are running     up the street, away from Buffy's house. They stop to talk.</b>"
XANDER,"<br>    (looks over his shoulder) OK, no Bringers following. I guess they'll save     us for old snaggletooth."
WILLOW,"<br>    Where is the Turok-Han?"
BUFFY,"<br>    Right behind us. Time to split up."
MOLLY,"<br>    (panicked) Split up? We're splittin' up? Is that wise?"
BUFFY,"<br>    Willow, take everyone and find a safe location."
XANDER,"<br>    I know a place."
DAWN,"<br>    What are you gonna do?"
BUFFY,"<br>    Gonna try to slow the Turok down. Lead him away from you guys. Get him to     chase me."
DAWN,"<br>    Buffy, you can't take that thing on yourself."
KENNEDY,"<br>    I'll stay."
BUFFY,"<br>    No! (takes the bottle of holy water from Andrew)"
ANDREW,"<br>    H-hey, I need that!"
BUFFY,"<br>    Willow, Xander, take everyone to a safe location. Get 'em out of here. Now!"
XANDER,"<br>    (touches Dawn's arm) Have to go, Dawnie."
Cut to:,"</p>  <p><b>35EXT.CONSTRUCTION     SITE - NIGHT<br>    Xander is climbing down scaffolding, still carrying his battle-axe.</b>"
XANDER,"<br>    Come on, people, we gotta move."
ANDREW,"<br>    (also climbing down the scaffolding) I'm moving. Climbing's not my thing.     I got a inner ear condition."
XANDER,"<br>    Is falling your thing? 'Cause if you don't pick up the pace, I'm gonna come     up there and drop your ass."
ANDREW,"<br>    Way to keep up morale in a crisis. (jumps to the ground) No wonder Buffy's     the leader."
RONA,"<br>    (under her breath) Some leader."
CHLOE,"<br>    This is crazy."
RONA,"<br>    You got that right. (to Xander) What are we doing down here?"
XANDER,"<br>    Quieter. Faster."
Cut to:,"</p>  <p><b>36EXT.CONSTRUCTION     SITE - NIGHT<br>    The crew is following Xander around the site to a big open area.</b>"
MOLLY,"<br>    Where are we?"
XANDER,"<br>    Future site of the new public library, opening up May 2003. If I ever get     back to work, that is."
RONA,"<br>    You call this a safe location?"
VI,"<br>    It's the middle of nothing."
WILLOW,"<br>    This'll do. OK everyone. Spread out, take positions. (everyone spreads out,     except Andrew)"
ANDREW,"<br>    (standing alone in the middle of the open area) Um, what's my position?"
WILLOW,"<br>    And don't make a sound."
RONA,"<br>    That's the plan? Spread out? That thing is gonna kill Buffy, and then it's     gonna come after us. For all we know, it's killing her right now."
KENNEDY,"<br>    (staring at something) Or, it could just skip that part and come straight     here."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>37EXT.CONSTRUCTION     SITE - NIGHT<br>    Resume. The Turok-Han walks menacingly toward them. Kennedy loads her crossbow     and prepares to fight. The others walk up behind her.</b>"
CHLOE,"<br>    (staring at the Turok-Han) Oh no no no no..."
DAWN,"<br>    Buffy?"
MOLLY,"<br>    What's she doing?"
WILLOW,"<br>    Just watch. It's show time."
BUFFY,"<br>    (to the Turok-Han) Looks good, doesn't it? They're trapped in here. Terrified.     Meat for the beast, and there's nothing they can do but wait. (forward somersaults     down into the open area) That's all they've been doing for days. (walks toward     the Turok-Han) Waiting to be picked off. Having nightmares about monsters     that can't be killed. But I don't believe in that. I always find a way. I'm     the thing that monsters have nightmares about. And right now, you and me are     gonna show 'em why. It's time. Welcome to Thunderdome."
ANDREW,"<br>    Two men enter. One man leaves."
DAWN,"<br>    (watching the fight, to Willow) This&#151;you planned this. Letting the barrier     fail, bringing us here, you and Buffy."
Cut to:,"</p>    <p><b><i>37aINT.DINING       ROOM AT BUFFY'S HOUSE - DAY<br>      The slayers-in-training are sitting around the dining room table. Buffy's       standing at the head of the table, and Willow's sitting at the other end       of the table.</i></b>"
MOLLY,"<br>      Honestly, you staked that thing, and it didn't die.</i>"
DAWN,"<br>      No, but that doesn't&#151;</i>"
VI,"<br>      Maybe it can't be killed.</i>"
BUFFY (V.O.),"<br>      (in an echoy voice, without moving her lips) Willow, can you hear me?</i>"
WILLOW (V.O.),"<br>      (looks at Buffy) Yeah.</i>"
BUFFY (V.O.),"<br>      We're losing them. We can't let that happen. I have an idea. Grab Xander.</i>"
WILLOW (V.O.),"<br>      Xander.</i>"
XANDER,"<br>      (jumps, stares at Willow) What?</i>"
KENNEDY,"<br>      (to Xander) I said...</i>"
XANDER,"<br>      I just thought it beared repeating. (leaves the room, follows Buffy and       Willow into the kitchen)</i>"
Cut to:,</i>
"37bINT.KITCHEN       AT BUFFY'S HOUSE - DAY<br>      Buffy, Willow and Xander stand around looking at each other with stern and       concerned faces, communicating telepathically, while the girls bicker in       the other room.",</i>
BUFFY (V.O.),"<br>      I gotta slay the NeanderVamp to get Spike outta that cave, but I need those       girls to see me do it.</i>"
WILLOW (V.O.),"<br>      I get it, but this isn't the best venue for a smackdown.</i>"
KENNEDY (O.S.),"<br>      ...we can whine like little wusses, or we can get off our asses and fight...</i>"
XANDER (V.O.),"<br>      I know just the place.</i>"
Cut to:,"</p>  <p><i>Back at the construction site, Buffy is still fighting the Turok-Han.     It punches Buffy to the ground, but she gets back up to fight more. It throws     her about 20 feet away, and she lands on the scaffolds, knocking the crossbow     out of Kennedy's hands. Buffy picks up the weapon and aims it at the Turok-Han     and fires as it runs toward her, hitting it right in the heart. It only pauses     for a moment, then comes at her again. </i>"
RONA,"<br>    It's killing her."
MOLLY,"<br>    We have to do something."
WILLOW,"<br>    Wait!"
BUFFY,"<br>    See? Dust. Just like the rest of 'em. I don't know what's coming next, but     I do know it's gonna be just like this. Hard. Painful. But in the end it's     gonna be us. If we all do our parts, believe it, we'll be the ones left standing.     Here endeth the lesson."
Cut to:,"</p>  <p><b>38INT.UNDERGROUND     CAVE - NIGHT<br>    Still shackled to the rocky cave wall, Spike sees someone walking toward him.</b>"
SPIKE,"<br>    (scoffs) A knife, now, is it?"
SPIKE,"<br>    (weakly) What'll...what'll that...you&#151;you can't hurt me. You're&#151;you're     just a bloody figment, you are. You're just..."
SPIKE,"<br>    You. Oh."
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Michael Grossman"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>         <p>Anthony Stewart Head <i>as Rupert Giles</i>"
Guest Starring:,"</td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Clara Bryant <i>as Molly</i><br>          Indigo <i>as Rona</i><br>          Amanda Fuller <i>as Eve</i>"
Co-Starring:,"</td>      <td>         <p>Camden Toy <i>as Ubervamp</i><br>          Lalaine <i>as Chloe</i><br>          Felicia Day <i>as Vi<br>          </i>Josh Braaten <i>as Torg </i>"
