character,dialogue
WILLOW,"<br>    Different like &quot;William the Bloody&quot; type different?"
BUFFY,"<br>    He was talking to someone. I heard through the door, he was having this conversation.     And then he started singing."
ANYA,"<br>    Maybe it's another musical. (Buffy glares) A much crappier musical."
BUFFY,"<br>    He&#151;he mentioned something about a song in the cellar. Uh, a-and he changed     there, too&#151;I mean instantly became another person."
XANDER,"<br>    Trigger."
ANYA,"<br>    The horse?"
XANDER,"<br>    No, in his head. It's a trigger. It's a brainwashing term. It's how the military     makes sleeper agents. They-they brainwash operatives and condition them with     a specific trigger, like a song, that makes 'em drastically change at a moment's     notice."
WILLOW,"<br>    Is this left over from your days in the Army?"
XANDER,"<br>    No, this is left over from every Army movie I've ever seen. But it makes sense.     We've had ghosts or something haunting us, right? Well, what if Spike's ghosts     have figured out a way to&#151;not only haunt him&#151;what if they figured     out how to&#151;how to control him?"
BUFFY,"<br>    Spike said he's been seeing things since I found him in the basement."
WILLOW,"<br>    So, he gets his soul back, he starts seeing spooky things, and he goes extra-extra-crazy."
BUFFY,"<br>    This trigger. How do we holster&#151;safety, or&#151;I don't know guns. How     do we make it stop?"
XANDER,"<br>    Well, usually the operative completes his task and either blows his head off     or steals a submarine."
BUFFY,"<br>    All right. I need information. If Spike's a bomb, then I need to know how     to diffuse him. (to Dawn and Willow) You two, I wanna know what did this to     him. Spirits, ghosts, demons&#151;check the lot of them. Look for anything     that could haunt or-or possibly control like this. I need to know exactly     what we're dealing with."
Cut to:,"</p>  <p><b>40INT.SUNNYDALE     HIGH - NIGHT<br>    Through the hall window, show Principal Wood turning lights off in the office.     He walks down the hall with his briefcase, presumably heading out, when he     walks by the &quot;Basement. No Student Access&quot; sign on the basement     door. He stops walking, does a double take and decides to go down.</b>"
Cut to:,"</p>  <p><b>41INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Without any confusion, Principal Wood walks directly into the room where the     Seal of Danthazar is. Jonathan's body is still lying on top of the seal. Principal     Wood stares blankly, unflinching at the sight.</b>"
Cut to:,"</p>  <p><b>42INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Spike is lying on the floor in shackles, both hands and feet chained to the     wall. His eyes are closed. Buffy walks downstairs with a bowl of water and     goes over to him. She dips a towel in the water and washes the blood off of     his face. </b>"
SPIKE,"<br>    (wakes) Did I hurt anybody?"
BUFFY,"<br>    You took a good bite out of Andrew."
SPIKE,"<br>    Who?"
BUFFY,"<br>    Tucker's brother."
SPIKE,"<br>    Oh."
BUFFY,"<br>    He'll be OK."
SPIKE,"<br>    I don't remember."
BUFFY,"<br>    It's OK. (stands, walks to sink)"
SPIKE,"<br>    Buffy, I don't know why."
BUFFY,"<br>    (sighs) We think we do. Something's playing you. Some ghost or demon has figured     out how to control you. Got the gang researching it right now. (Spike pulls     himself up into sitting position using the chains) Xander has this theory     that you're being triggered."
SPIKE,"<br>    Kill me."
BUFFY,"<br>    (turns to face him) What?"
SPIKE,"<br>    Buffy, you have to kill me."
BUFFY,"<br>    You don't understand. When I left the room earlier, I heard you talking to     someone&#151;"
SPIKE,"<br>    Do you have any idea what I'm capable of?"
BUFFY,"<br>    I was in the cellar with you. I saw what you did."
SPIKE,"<br>    I'm not talking about the cellar. The people in the cellar got off easy. I'm     talking about me. Buffy, you have never met the real me."
BUFFY,"<br>    (crosses arms) Believe me, I'm well aware of what you're capable of."
SPIKE,"<br>    No, you got off easy too. (stands) Do you know how much blood you can drink     from a girl before she'll die? I do. You see, the trick is to drink just enough     to know how to damage them just enough so that they'll still cry when you&#151;     (chokes up) 'cause it's not worth it if they don't cry."
BUFFY,"<br>    It's not your fault. You're not the one doing this."
SPIKE,"<br>    I already did it. It's already done. (paces, then steps purposefully toward     Buffy) You wanna know what I've done to girls Dawn's age? (beat) This is me     Buffy. You've got to kill me before I get out."
BUFFY,"<br>    We can keep you locked up. Keep you here and we'll figure out&#151;"
SPIKE,"<br>    Have you ever really asked yourself why you can't do it? Off me? After everything     I've done to you, to people around you. It's not love. We both know that."
BUFFY,"<br>    You fought by my side. You've saved lives. You've helped&#151;"
SPIKE,"<br>    Don't do that. (rolls eyes) Don't rationalize this into some noble act. We     both know the truth of it. (looks down and away) You like men who hurt you."
BUFFY,"<br>    No."
SPIKE,"<br>    (looks at Buffy) You need the pain we cause you. You need the hate. You need     it to do your job, to be the slayer."
BUFFY,"<br>    No. I don't hate like that. Not you, or myself. Not anymore. You think you     have insight now because your soul's drenched in blood? You don't know me.     You don't even know you. Was that you who killed those people in the cellar?     Was that you who waited for those girls?"
SPIKE,"<br>    There's no one else."
BUFFY,"<br>    That's not true. Listen to me. You're not alive because of hate or pain. You're     alive because I saw you change. Because I saw your penance."
SPIKE,"<br>    (lunges violently at her, but chains hold him back) Window dressing."
BUFFY,"<br>    Be easier, wouldn't it, it if were an act, but it's not. (walks toward him)     You faced the monster inside of you and you fought back. You risked everything     to be a better man."
SPIKE,"<br>    Buffy..."
BUFFY,"<br>    (in his face) And you can be. You are. You may not see it, but I do. I do.     I believe in you, Spike."
Cut to:,"</p>  <p><b>43INT.BUFFY'S     HOUSE - NIGHT<br>    Xander and Anya are in the living room. Willow and Dawn are in the dining     room. Robed men break into the house from all angles, smashing windows and     breaking down doors. Covered head to toe in long, black, hooded robes, these     people have wooden staffs and no eyes</b>"
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>44EXT.DESOLATE     OIL RIG SITE - NIGHT<br>    His work area lit by the headlights of his SUV, Principal Wood is digging     a hole. He stops, and rolls Jonathan's body into the shallow grave and throws     dirt over him.</b>"
Cut to:,"</p>  <p><b>45INT.BUFFY'S     HOUSE - NIGHT<br>    Willow pushes one of the robed men off of her. Dawn fights back. Buffy comes     upstairs and joins the battle fray. Some of the robed men head upstairs as     the fight continues on the main level.</b>"
Cut to:,"</p>  <p><b>46INT.DAWN'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Andrew's tied up, lying on the bed and whimpering. One of the robed men enters     the room, facing him, carrying a wooden staff. His hood is removed, revealing     an eyeless face whose sockets are covered in red scars. He drops the wooden     staff and takes out two silvery curved daggers and lunges at Andrew, but narrowly     misses as Andrew rolls off of the bed. Buffy comes into the room and grabs     the robed person, who kicks her. They continue to fight. Another robed person     enters the room. </b>"
Cut to:,"</p>  <p><b>47INT.BUFFY'S     HOUSE - NIGHT<br>    Dawn's on the floor and weakly stands, grabbing a wooden staff. A robed person     is lying still on the floor in front of her. She inches closer to him, holding     the wooden staff defensively. He swings his leg at her ankle, tripping her.     He climbs on top of her and pulls out a silver dagger, aiming for her chest.     Xander comes into the room, wielding a wooden staff, and knocks the robed     person off of Dawn. </b>"
Cut to:,"</p>  <p><b>48INT.DAWN'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy continues to fight the robed people. Andrew stands and tries to sneak     out of the room, but Buffy grabs him and swings him at the robed people, using     his body both as a shield and a weapon, before throwing him to the floor.     A robed person comes at her with silver curved daggers in both hands. She     grabs his wrists, kicks him back, and grabs the daggers. One robed person     lunges at her, and she sticks the dagger in his belly. When the other robed     person comes at her, she does the same. They scream and collapse. Xander enters     the room.</b>"
XANDER,"<br>    Buffy?"
BUFFY,"<br>    Dawn?"
XANDER,"<br>    She's OK. (looks at the robed people at her feet) Is this it? I thought there     was more of them."
BUFFY,"<br>    Spike."
Cut to:,"</p>  <p><b>49INT.BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Buffy goes down the stairs to the basement, followed by Xander. She stops     dead in her tracks when she sees the empty shackles that Spike was supposed     to be in.</b>"
Cut to:,"</p>  <p><b>50INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow enters the living room carrying a First Aid kit. Anya and Dawn are     sitting on the couch. Willow sits in a nearby chair. Buffy and Xander come     into the room together.</b>"
XANDER,"<br>    They were so fast. And organized."
BUFFY,"<br>    They were after Spike all along."
XANDER,"<br>    And we were just in the way."
BUFFY,"<br>    I know these guys. I fought them before. We aren't being haunted. This isn't     some demon. It's all the same thing. Spike's ghosts, the people you guys saw,     from beneath us, it's all the same thing. I know what we're up against. The     First."
Cut to:,"</p>  <p><b>51INT.WATCHER'S     COUNCIL HEADQUARTERS, LONDON - DAY<br>    The headquarters is buzzing with activity. People are all busy on the phone,     reviewing reports, and talking to each other. One man is reporting to Quentin     Travers.</b>"
WATCHER AIDE #1,"<br>    They took our files, wiped out our records. We've lost contact with operations     in Munich, Switzerland and Rome. We've got casualty confirmations coming in     from as far away as Melbourne."
WATCHER AIDE #2,"<br>    Sir, we are crippled."
QUENTIN TRAVERS,"<br>    (walks) It's all right, Lydia. We are still masters of our fate, still captains     of our souls."
WATCHER AIDE #2,"<br>    (walks away) Yes, sir."
QUENTIN TRAVERS,"<br>    (addresses the room) Ladies and gentlemen, our fears have been confirmed.     The First Evil has declared all-out war on this institution. Their first volleys     proved most effective. I, for one, think it's time we struck back. (paces)     Give me confirmations on all remaining operatives. Visuals and tacticals.     Highest alert. (stands still) Get them here as soon as possible. Begin preparations     for mobilization. Once we're accounted for, I want to be ready to move."
WATCHER AIDE #3,"<br>    Sir?"
QUENTIN TRAVERS,"<br>    We'll be paying a visit to the hell mouth. My friends, these are the times     that define us. Proverbs 24:6. O, by wise council, you shall make your war."
Cut to:,"</p>  <p><b>52INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Close up of Spike's face. Shot so instruments of torture. A man is being strapped     to a wood beam with a leather belt. Spike is being strapped to a construct     made of wood beams. Spike/First is talking to him while a robed person, a     priest of the First, also known as a Harbinger, straps Spike to the construct.</b>"
SPIKE/FIRST,"<br>    You'll have to excuse the spectacle, but I've always been a bit of a sucker     for the old classics. (grins wickedly, fondly eyeing Spike's predicament)"
SPIKE,"<br>    Oh!"
SPIKE/FIRST,"<br>    Oh, don't look at me that way. I wanted to do this more subtle-like. My Harbingers     have a tendency to call attention to themselves."
SPIKE,"<br>    Oh!"
SPIKE/FIRST,"<br>    (leans forward) You're the one who couldn't hold his end of the bargain. You're     the one who couldn't take care of what's-his-name. You're the one who had     to make breakthroughs and learn something about himself."
SPIKE,"<br>    Oh!"
SPIKE/FIRST,"<br>    So now, fittingly, you're the one who gets to do the honors. (crosses arms)"
BUFFY/FIRST,"<br>    I have to admit, I'm glad it worked out this way. I was going to bleed Andrew,     but (sighs) you look a lot better with your shirt off."
BUFFY/FIRST,"<br>    To be honest, I'm getting a little tired of subtle. I think it's about time     we brought some authority to our presence. Now, Spike, wanna see what a real     vampire looks like?"
Cut to:,"</p>  <p><b>Closing credits.</b>"
Producer:,"</td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Drew Goddard</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>David Solomon"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Guest Starring:,"</td>      <td>         <p>Danny Strong <i>as Jonathan Levinson</i><br>          Adam Busch <i>as Warren Meers</i><br>          Tom Lenk <i>as Andrew Wells</i><br>          Cynthia LaMontagne<br>          Oliver Muirhead<br>          Kris Iyer<br>          Harris Yulin <i>as Quentin Travers</i><br>          DB Woodside <i>as Principal Wood</i>"
Co-Starring:,"</td>      <td>         <p>Donald Bishop <i>as Butcher</i><br>          Camden Toy <i>as Ubervamp</i><br>          Bobby Brewer <i>as Hoffman</i><br>          Roberto Santos <i>as Grimes</i>"
