character,dialogue
Cut to:,"</p>  <p><b>30 INT. BASEMENT     AT SUNNYDALE HIGH - DAY<br>    Five students enter the room where the seal is located. They kneel in a circle     around the seal, and hold their hands over it, chanting in Latin. The seal     glows.</b>"
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>31 INT. DINGY     APARTMENT - NIGHT<br>    TITLE: Somewhere in Mexico, 2002.<br>    Andrew and Jonathan are sharing a bed. They are tossing and turning in thier     sleep. As they sleep, a voice speaks in their dreams as images appear, flashing     from one to the other rapidly. The whole dream sequence lasts approximately     ten seconds.</b>"
<i>MYSTERIOUS VOICE (V.O.)</i>,"<i><br>    Desde abajo te devora. Desde abajo te devora.</i>"
JONATHAN,"<br>    Oh, my God. Oh, my God."
ANDREW,"<br>    (Spanish pronunciation) Jesus."
JONATHAN,"<br>    (nearly in tears) Did you have it again? I had it again. That voice..."
ANDREW,"<br>    Desme abdo tay deborah. What does it mean? What does it mean?"
JONATHAN,"<br>    Let's try looking it up again in the morning in the dictionario. Holy cats,     that was terrifying."
ANDREW,"<br>    We're fugitives, haunted by our past, tormented by a message we don't understand."
JONATHAN,"<br>    We're hunted men, driven mad by forces beyond our understanding."
ANDREW,"<br>    We're men of hidden power, tortured from within by-by a voice from out of     nowhere."
JONATHAN,"<br>    I don't deserve this. I wasn't even that evil."
ANDREW,"<br>    I thought you were evil."
JONATHAN,"<br>    (looks at Andrew) Yeah?"
ANDREW,"<br>    (they both sit up) Sure. I respected your ideas for evil projects, and I thought     you had good follow-through."
JONATHAN,"<br>    Oh, well, thanks. It's nice that you noticed."
WILLOW (V.O.),"<br>    OK, I think we're getting a little off track here."
Cut to:,"</p>  <p><b>32 INT. LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Andrew's sitting in a chair, while Willow, Kennedy, Robin Wood, Spike, and     Buffy look on.</b>"
ANDREW,"<br>    I don't want to do this anymore. Everyone's staring at me."
WILLOW,"<br>    (holding a large, glowing, orange crystal in front of Andrew) Just focus on     the charm. You have to focus on the charm to pull the memories out."
ROBIN WOOD,"<br>    Tell us about the seal."
ANDREW,"<br>    But it tickles, and I'm all tense. Can't I have a cool, refreshing Zima?"
BUFFY,"<br>    No Zima."
SPIKE,"<br>    Shut your face about the Zima. Just talk."
BUFFY,"<br>    You were the first one to uncover the seal and feed it blood. How did you     know it was there? How did you know what to do?"
ANDREW,"<br>    I-I don't know. Stuff happened. (shrugs) I forget."
KENNEDY,"<br>    So remember. Look at the charm."
ANDREW,"<br>    But, I&#151;I'm not a part of this. I document, I don't participate. I'm a     detached journalist, recording with a neutral eye."
BUFFY,"<br>    Andrew! Stop it, or I'm going to smash this camera over your head. Actually,     I'm gonna do that anyway, so you might as well talk."
WILLOW,"<br>    Stop going off topic."
ANDREW,"<br>    I wasn't off topic. It's gonna get relevant in a second, because Jonathan's     gonna go to the bathroom."
Cut to:,"</p>    <p><b>32a INT.       DINGY APARTMENT IN MEXICO - NIGHT<br>      Resume. Jonathan and Andrew are talking in bed.</b>"
JONATHAN,"<br>      I'm gonna go to the bathroom. (stands and leaves the room)"
ANDREW,"<br>      (singing to himself in bed) La cucaracha. La cucaracha. La la la la la.       (turns over, and sees Warren/First leaning over him)"
WARREN/FIRST,"<br>      Did you get the knife?"
ANDREW,"<br>      (gasps, stands) Oh, Gosh. Gosh, I'm glad to see you."
WARREN/FIRST,"<br>      Me too. You're looking good."
ANDREW,"<br>      (touches his face and chest bashfully) Am I? I...probably have pillow creases."
WARREN/FIRST,"<br>      No, no, it's good. You're a man on the run. You got kind of a wild, desperate       thing going. (walks closer to Andrew) Did you, uh, did you get the knife?"
ANDREW,"<br>      Yeah. It wasn't easy. I had to meet this demon guy who sells all kinds of       weird weapons and stuff."
WARREN/FIRST,"<br>      Yeah, show me."
ANDREW,"<br>      Well, I didn't buy them, but there were poison arrows and this sort of collapsible       sword&#151;"
WARREN/FIRST,"<br>      Show me the knife!"
ANDREW,"<br>      Oh, right. (chuckles, bends to get a box from under the bed)"
WARREN/FIRST,"<br>      Quick, before the shortcake comes back."
ANDREW,"<br>      (opens the box and takes out the knife) Oh, it'll be a while. He's got a       shy bladder. (calls over toward the bathroom) Jonathan, you OK in there?"
JONATHAN (O.S.),"<br>      Don't talk to me. I'm fine."
ANDREW,"<br>      Pretty knife, except the, uh, the stabbing&#151;I don't&#151;I don't think       I can do it. Jonathan has been a good friend to me here in Mehico. He said       he'll buy me a burro."
WARREN/FIRST,"<br>      Oh, you can stab him. It's all part of the plan. That boy's blood is a powerful       tribute. It's a&#151;it's a gift to something very big, very important,       and ultimately, won't even hurt him. We get a reward. You and me and him       too."
ANDREW,"<br>      We live as gods."
WARREN/FIRST,"<br>      That's right, man. The trio. (snaps and points) Living as gods."
<i>Cut to:</i>,"</p>      <p><i><b>32b EXT.         FANTASTIC FIELDS - DAY<br>        Andrew, Warren, and Jonathan are dressed in togas, playing harps, and         frolicking in the fields of daisies (oversized black-eyed susans and poppies,         to be specific). Butterflies flit around and bars of gold lie around in         piles. A unicorn runs by them as they dance and sing.</b></i>"
ANDREW,"<br>        (singing) We are gods. Oh, we are gods. We are as gods. We are as gods!</i>"
Cut to:,"</p>    <p><b>32a INT.       DINGY APARTMENT IN MEXICO - NIGHT<br>      Resume. Andrew and Warren/First are talking. </b>"
WARREN/FIRST,"<br>      There's power in that knife. Drive the words deep into him. It's the only       way for us to get our reward."
ANDREW,"<br>      Got it. If I kill him with this knife, we live as gods."
Cut to:,"</p>  <p><b>WILLOW</b><br>    Wait a second. Go back. What was that part again?"
ANDREW,"<br>    You mean this part?"
<i>Cut to:</i>,"</p>    <p><i><b>32b EXT.       FANTASTIC FIELDS - DAY<br>      Andrew frolics in the field of flowers again, dancing and singing with Jonathan       and Warren.</b></i>"
ANDREW,"<br>      (singing) We are as gods!</i>"
Cut to:,"</p>  <p><b>WILLOW</b><br>    Not that part. We need to see that knife. There's something there."
BUFFY,"<br>    Kennedy, search his stuff. Find the knife."
ANDREW,"<br>    It's not in my stuff. It's in the kitchen, in the cutlery drawer. You didn't     have any steak knives."
WILLOW,"<br>    You put your old murder weapon in with our utensils?"
ANDREW,"<br>    I washed it."
SPIKE,"<br>    What are you looking for?"
WILLOW,"<br>    He said the First said something about words. &quot;Drive the words deep into     him.&quot;"
ANDREW,"<br>    There was some carving on the blade. I just thought it was a pattern."
KENNEDY,"<br>    Found it."
WILLOW,"<br>    OK, you're Mr. Demon-Summoner. How are you with demon languages?"
ANDREW,"<br>    Whoa, you were right. It's in Tawarick. It's, uh, like proto-Tawarick. It's     really, really old."
KENNEDY,"<br>    But, what's the big?"
ROBIN WOOD,"<br>    We never knew anything about this seal. Now, we know this knife and this language     are connected to it somehow."
WILLOW,"<br>    Andrew, do you speak Tawarick?"
ANDREW,"<br>    Yeah, I'm OK with it. It says, &quot;The blood which I spill, I consecrate     to the oldest evil.&quot;"
KENNEDY,"<br>    Creepy."
BUFFY,"<br>    Will, what're you thinking? You think you can do something with that?"
WILLOW,"<br>    (takes the knife from Andrew, looks closely at the blade) I&#151; let me work     on it."
Cut to:,"</p>  <p><b>33INT. BUFFY'S     HOUSE - NIGHT<br>    Willow's sitting at the dining room table, using her laptop. Buffy's standing     behind her, looking over her shoulder.</b>"
WILLOW,"<br>    I think it's got a shot."
BUFFY,"<br>    Guess what, Andy. You just won yourself a free vacation to the beautiful downtown     hellmouth."
SPIKE,"<br>    So he can do what? Yell at it in its own language?"
WILLOW,"<br>    Maybe."
ROBIN WOOD,"<br>    What? I&#151;I'm not following."
BUFFY,"<br>    Look, we have to deal with the seal right away. We already might have to just     shut the school down, and I'm not losing any more territory to the First.     Besides, it's the only thing we've got."
WILLOW,"<br>    The seal responds to this language somehow, or-or the First wouldn't have     needed this knife. Andrew knows the language, can really talk to it, maybe     give it commands."
BUFFY,"<br>    Robin, Spike, let's go."
Cut to:,"</p>  <p><b>34INT. HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Spike, Robin Wood, Andrew and Buffy are standing in the hallway, staring.     Spike and Buffy have flashlights, and Andrew has his camcorder. The hall has     55-gallon drums with fires in them. Every foot of wall has been spray-painted     with phrases like &quot;DIE CHEERLEADERS&quot; and &quot;MARCHING BAND RULES&quot;.     Lockers are all hanging open.</b>"
BUFFY,"<br>    Riot that almost happened."
ROBIN WOOD,"<br>    Looks to me like it happened after all."
SPIKE,"<br>    Looks to me like it's still happening."
SPIKE,"<br>    Nice way to run a school. (looking around) There's got to be kids injured     in here."
ROBIN WOOD,"<br>    Yeah, easy picking for the likes of you, huh?"
SPIKE,"<br>    (looks at Wood) Hey, here to help, you know."
ROBIN WOOD,"<br>    Right."
ANDREW,"<br>    (into his camera) Check out Spike and the Principal. There's something going     on there. Sexual tension you could cut with a knife."
SPIKE,"<br>    (looking around) These kids went nuts, didn't they?"
ROBIN WOOD,"<br>    (sarcastically) No kidding."
BUFFY,"<br>    Shh, they'll hear you."
ROBIN WOOD,"<br>    Buffy, they're all the way down&#151;"
BUFFY,"<br>    Spike!"
SPIKE,"<br>    The kids are getting stronger."
ANDREW,"<br>    (running away, still taping) Oh, God. Struck down before I achieve redemption."
BUFFY,"<br>    Spike! (he turns to look at Buffy) Don't kill them. They're just students."
SPIKE,"<br>    They'll live. (punches the boy again)"
BUFFY,"<br>    OK, Spike, Wood. I need you guys to stay here, hold our line of retreat."
ANDREW,"<br>    So, I'll be staying here with these men, helping out that holding the line     thing. (Buffy frowns and grabs Andrew's arm) I'll be with Buffy."
Cut to:,"</p>  <p><b>35INT. BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Buffy and Andrew go down the stairs into the basement.</b>"
ANDREW,"<br>    (videotaping) We make our way down the stairs carefully, alert for any danger."
BUFFY,"<br>    Oh, stop it."
ANDREW,"<br>    I was just&#151;"
BUFFY,"<br>    (takes the camera from him) No more. (closes the camera)"
ANDREW,"<br>    But I just&#151;I just want the world to see what you do."
BUFFY,"<br>    What I do is too important to show the world."
ANDREW,"<br>    Ooh, I like that."
BUFFY,"<br>    Be quiet! I don't want a biographer, especially a murderer."
ANDREW,"<br>    Yeah, well, see, about that&#151;we just keep tossing that word around, but     that's not really what happened."
BUFFY,"<br>    What? You stabbed Jonathan to death. What were you trying to do? Scratch his     back from the front?"
ANDREW,"<br>    It was confusing. Jonathan and I were digging, but Warren was there, and only     I could see him&#151;"
<i>Cut to:</i>,"</p>    <p><i><b>35a INT.       BASEMENT AT SUNNYDALE HIGH - NIGHT<br>      Andrew and Jonathan are uncovering the seal in the basement while Warren/First       watches.</b></i>"
ANDREW,"<br>      Not one of them cares about you.</i>"
JONATHAN,"<br>      But I care about them. That's why I'm here.</i>"
WARREN/FIRST,"<br>      Do it. Stab him.</i>"
ANDREW,"<br>      No, I can't do it.</i>"
JONATHAN,"<br>      (stops digging) What? </i>"
WARREN/FIRST,"<br>      Do it now.</i>"
ANDREW,"<br>      This isn't right.</i>"
WARREN/FIRST,"<br>      Stab him. Spill the blood.</i>"
JONATHAN,"<br>      Who are you talking to? What isn't right?</i>"
WARREN/FIRST,"<br>      What's wrong with you? Are you a little coward?</i>"
ANDREW,"<br>      No, but did you actually think I could use this? (pulls out the knife)</i>"
WARREN/FIRST,"<br>      That good.</i>"
JONATHAN,"<br>      A knife?</i>"
WARREN/FIRST,"<br>      Just do it. It'll feel good.</i>"
JONATHAN,"<br>      What's going on?</i>"
ANDREW,"<br>      He's making me do it.</i>"
JONATHAN,"<br>      (angrily) You tricked me. Damn you! I'll kill you first. (charges Andrew)       I'll kill you!</i>"
WARREN/FIRST,"<br>      Stab him! You have to! If you fail, you'll die a lost soul, and I'll hate       you forever!</i>"
ANDREW,"<br>      (crying) No! (holds his hands up to the sky)</i>"
Cut to:,"</p>  <p><b>ANDREW</b><br>    See, I'm a man trapped by circumstances into paying for a crime I didn't even&#151;     (Buffy mumbles) What?"
BUFFY,"<br>    No, I just thought you would say that. I saw the seal possess Wood like that     earlier today."
ANDREW,"<br>    Yes. Yes. See..."
<i>Cut to:</i>,"</p>    <p><i><b>35b INT.       BASEMENT AT SUNNYDALE HIGH - NIGHT<br>      Andrew and Jonathan are uncovering the seal in the basement.</b></i>"
JONATHAN,"<br>      That's why I'm here.</i>"
ANDREW,"<br>      (turns toward Jonathan, white-eyed, possessed, stabs Jonathan) Die. (stabs       him again) Die! (stabs him again) Die! (looks up and sees Warren/First watching       them, looks at the bloody knife) What have I done? (screaming) Get out of       my brain!!! Aaaah!</i>"
Cut to:,"</p>  <p><b>BUFFY</b><br>    You just completely changed your entire story."
ANDREW,"<br>    Did not."
BUFFY,"<br>    Uh, ya did too."
ANDREW,"<br>    Did&#151;uh, hey, here we are."
BUFFY,"<br>    There's someone in there. No. We're going in. Just be prepared, OK? The seal     could have done anything to them. Go."
Cut to:,"</p>  <p><b>36INT. BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Buffy and Andrew go into the seal room and see the five kids that were chanting     there before have now become Bringers, complete with the self-mutilation of     the eyes. They all turn to face Buffy. </b>"
BUFFY,"<br>    Nope, they're OK."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>37INT. BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    Xander and Anya are lying in bed together naked on a cot in the basement.     Candles are lit around the room. They both seem out of breath.</b>"
XANDER,"<br>    Wow."
ANYA,"<br>    Wow, wow."
XANDER,"<br>    That was nice."
ANYA,"<br>    Certainly was, you carpenter you."
XANDER,"<br>    It's too bad Buffy took Spike's chains down, huh?"
ANYA,"<br>    You said it."
XANDER,"<br>    Mmm, I feel good."
ANYA,"<br>    Well, yeah. I'm a spitfire in the bedroom."
XANDER,"<br>    Yeah, I knew we'd always do that again."
ANYA,"<br>    Yeah, one more time anyway."
XANDER,"<br>    Is that what that was? (looks at Anya) One more time?"
ANYA,"<br>    Do you think there should be more?"
XANDER,"<br>    I don't know. It was nice. It felt, um&#151;it felt like a one more time."
ANYA,"<br>    I think maybe we're really over. Which is&#151;it's good, right? I mean, now     we can move on."
XANDER,"<br>    Sure."
Cut to:,"</p>  <p><b>38INT. HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Spike and Wood are still guarding the basement door. Spike's rummaging around     through the debris. </b>"
SPIKE,"<br>    Wonder what's keeping 'em. I thought they'd be up here by now. (picks up a     2x4 with a dozen nails sticking out of it) How'd they make this in here, you     suppose? (tosses it to Robin)"
ROBIN WOOD,"<br>    Wood shop, I guess. It's nice to know they're paying attention in class."
Cut to:,"</p>  <p><b>39INT. BASEMENT     AT BUFFY'S HOUSE - NIGHT<br>    The seal is glowing. Buffy fights off the new Bringers in the basement. Andrew     grabs the camcorder to videotape the fight.</b>"
ANDREW,"<br>    (narrating) She's like a woman fighting for more than life. She fights like     fighting is her life. It's like the air she breathes, and she knows she will     win because there is no alternative."
BUFFY,"<br>    (knocks out the last Bringer) It's your turn, Andrew. (pulls out the knife,     and walks toward Andrew)"
ANDREW,"<br>    (walks away from Buffy, around the seal) So, you figure, what? I, uh... (puts     down the camcorder) I stand on the seal, and hold the knife, and command it     to stop glowing in Tawarick?"
BUFFY,"<br>    Or we could do this?"
ANDREW,"<br>    What?"
BUFFY,"<br>    Doesn't really make sense, does it? Bringing you here to talk to it. This     thing doesn't understand words, it understands blood."
ANDREW,"<br>    (nervous) Blood opens it. You don't want to open it. Opening it would be bad."
BUFFY,"<br>    (flips the knife) Yeah, Willow did a little research. Turns out, the blood     of the person that awoke it&#151;you&#151;different kind of deal. It reverses     the whole thing."
ANDREW,"<br>    So, how much blood...are you gonna&#151;"
BUFFY,"<br>    I don't know. Maybe not enough to kill you."
ANDREW,"<br>    (faces her, but still backs away) So, this is my redemption at last? I buy     back my bruised soul with the blood of my heart. But-but not enough to kill&#151;"
BUFFY,"<br>    (standing right in front of him now, pointing the knife at him) Stop! Stop     telling stories. Life isn't a story."
ANDREW,"<br>    (frightened) Sorry. Sorry."
BUFFY,"<br>    Shut up. You always do this. You make everything into a story so no one's     responsible for anything because they're just following a script."
ANDREW,"<br>    Please don't kill me. Warren said Jonathan would be OK. I trusted him, and     I lost my friend."
BUFFY,"<br>    (angrily) You didn't lose him. You murdered him."
ANDREW,"<br>    (softly, sincerely) I know, but you don't need to kill me. You said we could     all get through this."
BUFFY,"<br>    I made it up. I'm making it all up. What kind of hero does that make me?"
ANDREW,"<br>    (shakes his head) No, you're doing great. Really. Kudos."
BUFFY,"<br>    Yeah? Well, I don't like having to give a bunch of speeches about how we're     all gonna live, because we won't. This isn't some story where good triumphs     because good triumphs. Good people are going to die! Girls. Maybe me. Probably     you. Probably right now."
ANDREW,"<br>    (shakes his head, frightened) Don't! Please! Don't, please!"
BUFFY,"<br>    When your blood pours out, it might save the world. What do you think about     that? Does it buy it all back? Are you redeemed?"
ANDREW,"<br>    (crying) No."
BUFFY,"<br>    Why not?"
ANDREW,"<br>    (sobbing, his face is tear-streaked) Because I killed him. Because I listened     to Warren, and I pretended I thought it was him, but I knew&#151;I knew it     wasn't. And I killed Jonathan. And now you're gonna kill me. And I'm scared,     and I'm going to die. And this&#151;this is what Jonathan felt."
ANDREW,"<br>    It stopped."
BUFFY,"<br>    Didn't want blood. It wanted tears."
ANDREW,"<br>    (stands) Thanks."
BUFFY,"<br>    Sorry, I had to&#151;"
ANDREW,"<br>    You&#151;you weren't really going to stab me, were you?"
BUFFY,"<br>    I wasn't going to stab you."
ANDREW,"<br>    What if the tears didn't work?"
Cut to:,"</p>  <p><b>40INT. HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Robin and Spike are fighting students, but suddenly the students stop fighting     back. Instead, they just walk away.</b>"
ROBIN WOOD,"<br>    She got it done."
SPIKE,"<br>    Always has."
ROBIN WOOD,"<br>    So far."
Cut to:,"</p>  <p><b>41INT. UPSTAIRS     BATHROOM AT BUFFY'S HOUSE - NIGHT<br>    Through the camera lens, show Andrew sitting on the closed toilet seat, recording     himself as before.</b>"
ANDREW,"<br>    Here's the thing. I killed my best friend. There's a big fight coming, and     I don't know what's going to happen. I don't even think I'm going to live     through it. (looks down) That's, uh, probably the way it should be. I guess     I'm&#151; (looks at the camera, sighs, points the remote control, presses     a button, and turns it off)"
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Jane Espenson</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Marita Grabiak"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br></td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Danny Strong <i>as Jonathan</i><br>          Adam Busch <i>as Warren Meers</i><br>          Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Sarah Hagan <i>as Amanda</i><br>          Indigo <i>as Rona</i><br>          D.B. Woodside <i>as Principal Wood</i>"
Co-starring:,"</td>      <td>Alan Loayza <i>as Stressed Out Boy</i><br>        Corin Amber Norton <i>as Crying Girl</i><br>        Sujaia DeChoudhury <i>as Shy Girl</i><br>        T.W. Leshner <i>as Feral Teen</i></td>    </tr>  </table>  <p>"
