character,dialogue
BUFFY,"Well, it would've been less if I wasn't busy cleaning up your mess."
SPIKE,"*My* mess? I just *borrowed* the doc. The mess is yours, Slayer. Yours and the boy's."
BUFFY,I'm done.
BUFFY,"Spike, you're a killer. And I shoulda done this *years* ago."
SPIKE,You know what? Do it. Bloody just do it.
BUFFY,What?
SPIKE,"End ... my ... torment. Seeing you, every day, everywhere I go, every time I turn around. Take me ... out of a world ... that has you in it! (Yanks off his shirt and throws it aside) Just kill me!"
BUFFY,(panting) Spike ... I want you.
SPIKE,"(muffled against her neck) Buffy, I love you."
SPIKE,"(OS) God, I love you so much."
SPIKE,"Oh, god, no."
SPIKE,"Please, no."
