character,dialogue
WILLOW/WARREN*,"<br>    I got hit with this, like, glamour thing, and I can't seem to shake it myself.     I was hoping someone here might be able to help."
AMY,"<br>    Yeah, see the thing is we're more about healing spirits and nurturing our     life force here."
WILLOW/WARREN*,"<br>    Oh..."
AMY,"<br>    (looks at group, then back at Willow/Warren) But we'll try."
Cut to:,"</p>  <p><b>29INT.LECTURE     HALL AT UC SUNNYDALE - NIGHT<br>    Kennedy and Vaughne (the circle leader) are sitting in chairs watching Amy     and Willow/Warren do a spell at the front of the classroom.</b>"
AMY (O.S.),"<br>    (chanting) Her spirits true, its shell a lie..."
KENNEDY,"<br>    (whispers, to Vaughne) What if she can't handle this?"
AMY (O.S.),"<br>    (chanting) We draw upon your very light."
CIRCLE LEADER / VAUGHNE,"<br>    (whispers, to Kennedy) Do you have a better idea?"
AMY,"<br>    ...Give back the form the soul requires. See that the balance is put right."
AMY,"<br>    (stands) It didn't work?"
WILLOW*/WARREN,"<br>    No it didn't, you dumb bitch! (slaps Amy across the face)"
KENNEDY,"<br>    Willow!"
AMY,"<br>    You slapped me!"
WILLOW/WARREN*,"<br>    No, I didn't. It wasn't me. (eyes growing wider) It was Warren."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>30INT.LECTURE     HALL AT UC SUNNYDALE - NIGHT<br>    Amy's holding her face where Willow/Warren slapped her. Willow/Warren runs     out of the room.</b>"
KENNEDY,"<br>    (stands, goes after Willow/Warren) Willow..."
Cut to:,"</p>  <p><b>31INT.HALLWAY     AT UC SUNNYDALE - NIGHT<br>    Willow/Warren runs out into the hallway, followed by Kennedy.</b>"
KENNEDY,"<br>    Willow! OK, you're upset."
WILLOW/WARREN*,"<br>    Upset? Upset! Are you just tuning in? Did you not see that?"
WILLOW*/WARREN,"<br>    I'm turning into him."
WILLOW/WARREN*,"<br>    It's not a trick, it's not a glamour. I'm becoming him. A murderous, misogynist     man. I mean, do you understand what he did? What I could do? I killed him     for a reason."
KENNEDY,"<br>    Getting angry isn't helping. We can still try to&#151;"
WILLOW/WARREN*,"<br>    You understand nothing about magic. In case you hadn't noticed, our little     date&#151;it's over. (walks away)"
KENNEDY,"<br>    Willow! (tries to follow, but is blocked by a magical barrier) Willow, wait!"
Cut to:,"</p>  <p><b>32INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - NIGHT<br>    Buffy and Spike are wandering around the dark hallway, deeper into the complex.</b>"
BUFFY,"<br>    Be careful. (shines flashlight on rotting bodies on the floor) Oh, God. They     just left them."
SPIKE,"<br>    (also shines flashlight on rotting bodies on the floor) They just sealed the     place off. Left everything as it was."
BUFFY,"<br>    I'm thinking brief stay."
SPIKE,"<br>    Yeah, you're not wrong. (shines his light on a door) I think I can get us     to the med lab, find the drug."
Cut to:,"</p>  <p><b>33INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - NIGHT<br>    The door opens to an area lit dimly by red light that leads to a large, dark     room. Buffy and Spike walk slowly through the room when they hear a noise     behind them. They turn their flashlights to investigate, but they don't see     anything there.</b>"
Cut to:,"</p>  <p><b>34EXT.XANDER'S     CAR - NIGHT<br>    Xander's driving the car with Anya in the passenger's seat, and Dawn and Andrew     in the back seat. They all look tense.</b>"
ANDREW,"<br>    OK, I'll go. &quot;R&quot;. (Xander glances back at him, but no one answers)     Ghost is is hard to play by yourself."
ANYA,"<br>    How long since they left?"
XANDER,"<br>    A few hours."
ANYA,"<br>    If it is the First, and I'm not saying it is, what're we expecting to find?"
XANDER,"<br>    He didn't bring them out there to meditate."
ANDREW,"<br>    (to Dawn) Kinda makes you grateful you weren't a potential after all, doesn't     it? Safer."
ANYA,"<br>    Not so fast with the big &quot;phew&quot;."
XANDER,"<br>    He might know we're coming."
ANYA,"<br>    Which means we're already too late, and we're heading out to the middle of     nowhere."
DAWN,"<br>    With no slayer, no powerful witch..."
ANYA,"<br>    Just a teenager, a powerful former demon, and two big geeks."
ANDREW,"<br>    OK, license plate game, maybe?"
Cut to:,"</p>  <p><b>35EXT.RANDOM     ALLEY IN SUNNYDALE - NIGHT<br>    Willow/Warren's walking down the alley. She stops behind the dumpster and     rests her head against the wall. She sinks down to the ground, crying, hiding     her head in her hands. Then, as Warren, she starts, looks up, and starts talking     to herself.</b>"
WILLOW/WARREN*,"<br>    Look at me. Crying like a little girl."
Cut to:,"</p>  <p><b>36INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - NIGHT<br>    Buffy and Spike are walking through the large, dark room side by side. Something     makes a sound like groaning metal. They both stop in their tracks, putting     their backs together.</b>"
SPIKE,"<br>    You hear that?"
BUFFY,"<br>    Yep. (they shine their flashlights around the room, but can't see anything)"
SPIKE,"<br>    Think something survived?"
BUFFY,"<br>    Sounds like."
SPIKE,"<br>    You see where?"
BUFFY,"<br>    No, it sounded like it was coming from over there. Whatever it is, it's not&#151;"
SPIKE,"<br>    Buffy!"
Cut to:,"</p>  <p><b>37INT.LECTURE     HALL AT UC SUNNYDALE - NIGHT<br>    Amy's packing up supplies from the ritual when Kennedy walks back into the     lecture hall.</b>"
KENNEDY,"<br>    Where'd they go?"
AMY,"<br>    They took off. It was a little too creepy, even for us. You're really worried     about her. (stands) Look, she's gonna be fine, really. She's good at this.     She's strong. And she's dealt with a lot worse. Long before she ever went     out and found herself a big old potential slayer bodyguard, OK? Just have     a little faith in her."
KENNEDY,"<br>    I never said I was a potential slayer."
AMY,"<br>    (innocently) Oh, no, I think you did. When you first got here, you told us&#151;"
KENNEDY,"<br>    No, I didn't. (walks closer to Amy) How did you know who I was?"
AMY,"<br>    (smirks) Oops."
Cut to:,"</p>  <p><b>38INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - NIGHT<br>    Spike helps Buffy fight off the demon that's attacking her when his chip misfires     again. </b>"
SPIKE,"<br>    (holding his head) Not now... (collapses on the floor)"
BUFFY,"<br>    Spike!"
Cut to:,"</p>  <p><b>39INT.PAWN     SHOW - NIGHT<br>    Willow/Warren's looking into a glass display case, grinning.</b>"
SHOP KEEPER,"<br>    So, same model as last time? How'd that work out for you?"
WILLOW*/WARREN,"<br>    (stands, grinning maniacally) You'd be amazed."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>40EXT.DESERT     - NIGHT<br>    Giles is sitting by the campfire. He stands and walks around, only to be attacked     from behind by Xander, Anya, Dawn and Andrew. He screams as they tackle him,     pushing him to the ground.</b>"
XANDER,"<br>    Touch him. Touch him."
DAWN,"<br>    (feeling Giles's shoulder) Oh, I feel him. I feel him."
XANDER,"<br>    (feeling Giles's chest) Me too."
ANDREW,"<br>    (feeling Giles's leg) Me too."
GILES,"<br>    We all feel each other. Including some of us who don't know each other well     enough to take such liberties, thank you. (glances at Andrew) I assume there's     a perfectly reasonable and not at all insane explanation here."
ANYA,"<br>    We thought you might be non-corporeal evil."
DAWN,"<br>    We got a call. We couldn't remember you touching anything."
XANDER,"<br>    We had to make sure you were OK. We were worried."
GILES,"<br>    Oh. That's very sweet. Now wait a minute&#151;you think I'm evil... if I bring     a group of girls on a camping trip and don't touch them?"
Cut to:,"</p>  <p><b>41INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - NIGHT<br>    Buffy is looking around with her flashlight trying to find where the demon     took Spike.</b>"
BUFFY,"<br>    (calls out) Spike?"
BUFFY,"<br>    Hey. Are you still with us?"
SPIKE,"<br>    (inaudibly) Yeah."
BUFFY,"<br>    That guy was&#151; (the lights come on in the room, and Buffy looks up at     a half-dozen army men are pointing guns at her and Spike) just the beginning."
SPIKE,"<br>    (still lying on the floor) What's happening?"
SOLDIER,"<br>    Miss Summers. Agent Finn reported that you tried to contact him earlier today."
BUFFY,"<br>    I knew it! (whispers to Spike) Government conspiracy."
SOLDIER,"<br>    (waves the other soldiers off; they put down their guns) He indicated you     might be needing our assistance. We're to provide you anything you need to     help assface here. (Buffy and Spike stare at him) Those were his exact words,     ma'am."
Cut to:,"</p>  <p><b>42EXT.RANDOM     STREET IN SUNNYDALE - DAY<br>    Willow/Warren's walking down the street, gun in hand, with a determined look     on her face.</b>"
Cut to:,"</p>  <p><b>43INT.THE     INITIATIVE SUNNYDALE HEADQUARTERS - DAY<br>    Buffy's standing outside the examination room where Spike is lying on a table.     The lead soldier comes up to her. She turns to look at him.</b>"
SOLDIER,"<br>    Med team tells me they took a look at the chip. (nods) You were right. (crosses     arms) It's degraded. Leave it as it is much longer, it'll be fatal to him."
BUFFY,"<br>    (swallows) OK. So, how long t&#151;"
SOLDIER,"<br>    Now."
BUFFY,"<br>    (breathes out heavily) Right, of course. Um, what do we do next?"
SOLDIER,"<br>    Agent Finn said it was your call, ma'am."
BUFFY,"<br>    My&#151;what was my call?"
SOLDIER,"<br>    All decisions regarding Hostile 17 are to be left in your hands. This chip...we     can either repair it... or remove it."
Cut to:,"</p>  <p><b>44INT.LECTURE     HALL AT UC SUNNYDALE - DAY<br>    Amy and Kennedy are still talking.</b>"
KENNEDY,"<br>    (angrily) Tell me why you did this to her."
KENNEDY,"<br>    What did you do to her? (stands)"
AMY,"<br>    (smiles cockily) What, to Willow? Oh, just your standard penance malediction     is all."
KENNEDY,"<br>    (walks back up to Amy) OK, and that's magic crazy talk for what?"
AMY,"<br>    (smirking) I put a hex on her."
KENNEDY,"<br>    I got that part. But why Warren? And why did it happen after we kissed?"
AMY,"<br>    Oh, (chuckles) that's rich. (slinks closer to Kennedy) That must've been some     kiss. You must be good."
KENNEDY,"<br>    Answer me."
AMY,"<br>    The hex I cast lets the victim's subconscious pick the form of their punishment.     It's always better than anything I can come up with. Elegant, you know?"
KENNEDY,"<br>    (threateningly) Undo it. Let her out."
AMY,"<br>    OK. Oh, wait, I forgot&#151;no."
KENNEDY,"<br>    Why would you do this to her? You really hate her that much?"
AMY,"<br>    (sighs) This is not about hate. It's about power. Willow always had all the     power, long before she even knew what to do with it. Just came so easy for     her. The rest of us&#151;we had to work twice as hard to be half as good.     But no one cares about how hard you work. They just care about cute, sweet     Willow. They don't know how weak she is. She gave in to evil&#151;stuff worse     than I can even imagine&#151; She almost destroyed the world! And yet everyone     keeps on loving her? (in Kennedy's face) So what's wrong with having a little     fun, huh? Taking her down a peg or two?"
KENNEDY,"<br>    Fun? (Amy nods) She's disappearing. Fading away in that creep, and you think     it's fun."
AMY,"<br>    It was just a game. It's not my fault if she's losing herself."
KENNEDY,"<br>    I'm gonna stop you now, you know."
AMY,"<br>    (smirks) Hey, I'm not the bad guy here. But I wonder where he'd be right about     now. (snaps her fingers)"
Cut to:,"</p>  <p><b>45EXT.BUFFY'S     BACKYARD - DAY<br>    Kennedy suddenly finds herself in the backyard of Buffy's house. </b>"
KENNEDY,"<br>    (to herself) Well, that was a hell of a thing."
WILLOW*/WARREN,"<br>    Think you can just do that to me? That I'd let you get away with it?"
KENNEDY,"<br>    Do? Get away with&#151; (Warren/Willow points the gun at Kennedy; Kennedy     backs up slowly, calmly) OK, let's not get excited."
WILLOW*/WARREN,"<br>    (walks closer to Kennedy) It's too late for that. This is what I am. I made     it happen, and I'll make it stop."
KENNEDY,"<br>    Willow, what did you make happen?"
WILLOW*/WARREN,"<br>    You were there, bitch! You saw it!"
WILLOW/WARREN*,"<br>    I killed her."
KENNEDY,"<br>    You mean him?"
WILLOW/WARREN*,"<br>    Her, him&#151; (points gun at Kennedy again) You know what I mean."
KENNEDY,"<br>    You said her."
WILLOW/WARREN*,"<br>    No, that was Warren."
KENNEDY,"<br>    No, no it wasn't. You said I was there. Who did you kill, Willow?"
WILLOW*/WARREN,"<br>    It was your fault, slut."
WILLOW/WARREN*,"<br>    You tricked me. Got me to forget."
KENNEDY,"<br>    Tara...."
WILLOW/WARREN*,"<br>    Shut up!"
WILLOW*/WARREN,"<br>    (crying) Shut up! You do not get to say her name. Offering it up to whoever's     there. Tricking me into kissing you. (looking lost) I didn't&#151;I didn't     mean... what I'm saying, I&#151;I can't make&#151; (pleading) Kennedy, I can't     hold on... he's winning."
KENNEDY,"<br>    (takes a step toward Willow/Warren) No..."
WILLOW*/WARREN,"<br>    I'm being punished. I k&#151;I kissed you just&#151;just for a second, but     it was enough. I let her go. I didn't mean to."
KENNEDY,"<br>    Kissing me didn't mean th&#151;"
WILLOW*/WARREN,"<br>    No, she was never gone. She was with me. We should have been forever, and     I&#151; (cries) I let her be dead. She's really dead. (breaks down into tears)     And I killed her. (falls to the ground sobbing)"
KENNEDY,"<br>    (goes to Willow/Warren's side) Willow, no."
WILLOW*/WARREN,"<br>    (looking up to the sky) Please, baby, I'm so sorry."
WILLOW/WARREN*,"<br>    Come back. I'm sorry. I'm sorry! Come back... (sobs)"
KENNEDY,"<br>    (kneels in front of Willow/Warren) Willow, I don't think you did anything     wrong. This is just magic. And I think I'm figuring the whole magic thing     out. It's just like fairy tales. (leans in for a kiss)"
WILLOW/WARREN*,"<br>    (recoils) What are you doing?"
KENNEDY,"<br>    Bringing you back to life."
KENNEDY,"<br>    (smiles) Hmm. I am good."
WILLOW,"<br>    It's&#151;it's me? (touches her face) I'm back? Oh, God..."
KENNEDY,"<br>    Are you all right?"
WILLOW,"<br>    I have no idea. (they stand) I'm so tired."
KENNEDY,"<br>    Yeah. I'll make you some tea."
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Drew Z. Greenberg</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>David Solomon"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Guest Starring:,"</td>      <td>         <p>Adam Busch <i>as Warren Meers</i><br>          Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Elizabeth Anne Allen as Amy<br>          Megalyn Echikunwoke <i>as Vaughne</i><br>          Rif Hutton <i>as Soldier</i>"
Co-Starring:,"</td>      <td>         <p>Terence Bernie Hines as Shop Keeper<br>          Anna Maria Maccarrone as Waitress"
