character,dialogue
BUFFY (V.O.),"<br>    Tomorrow, Willow will use the essence of the scythe to change our destiny."
Cut to:,"</p>  <p><b>26cMONTAGE</b>"
EXT. BASEBALL DIAMOND - DAY,"<br>        A young woman stands at the plate staring at the pitcher, waiting to bat.         She looks a little nervous.</td>      <td></td>      <td><b>BUFFY (V.O.)<br>        </b>From now on, every girl in the world who might be a slayer... </td>    </tr>    <tr align=""left"" valign=""top"">       <td align=""left"" valign=""top""><b>INT. HIGH SCHOOL HALLWAY - DAY</b><br>        A young woman breathes heavily as she leans on her locker for support.       </td>      <td></td>      <td>will be a slayer. </td>    </tr>    <tr align=""left"" valign=""top"">       <td align=""left"" valign=""top""><b>INT. LIVING ROOM - DAY</b><br>        A young woman is lying across the floor, having fallen out of her chair.       </td>      <td></td>      <td>Every girl who could have the power... </td>    </tr>    <tr align=""left"" valign=""top"">       <td align=""left"" valign=""top""><b>INT. DINING ROOM - DAY</b><br>        In a Japanese-style dining room, a young woman stands up at family dinner.</td>      <td></td>      <td>will have the power... can stand up, </td>    </tr>    <tr align=""left"" valign=""top"">       <td align=""left"" valign=""top""><b>INT. BASEMENT - DAY</b><br>        A young woman grabs the wrist of a man who's trying to slap her face,         preventing him. </td>      <td></td>      <td>will stand up. </td>    </tr>    <tr align=""left"" valign=""top"">       <td align=""left"" valign=""top""><b>EXT. BASEBALL DIAMOND - DAY</b><br>        The girl at the plate changes from nervous to confident, smiling as she         waits for the pitch.</td>      <td></td>      <td>Slayers... every one of us. Make your choice. Are you ready to be strong?</td>    </tr>  </table>  <p><b>Cut to:</b>"
"26dINT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    The scythe is glowing white in Willow's hands.","</p>  <p><b>Cut to:</b>"
"27INT.HELLMOUTH     - DAY<br>    The Turok-Han rush toward Buffy and team as they stand on the cliff's edge     waiting for battle.","</p>  <p><b>VI</b><br>    (confidently) These guys are dust."
Cut to:,"</p>  <p><b>28INT.PRINCIPAL'S     OFFICE AT SUNNYDALE HIGH - DAY<br>    Kennedy, smiling at her newfound power, looks around and stops in amazement     when she sees Willow.</b>"
KENNEDY,"<br>    Willow?"
KENNEDY,"<br>    You...are a goddess."
WILLOW,"<br>    (smiles, weakly) And you're a slayer. Get this to Buffy."
WILLOW,"<br>    Ha! That was nifty."
Cut to:,"</p>  <p><b>29INT.HELLMOUTH     - DAY<br>    Buffy fights off the Turok-Han, who are starting to out number Buffy's gang.     Faith and Spike and the others are still fighting them as well. Kennedy runs     down into the hellmouth carrying the scythe.</b>"
KENNEDY,"<br>    Buffy! Catch! (throws the scythe to Buffy)"
KENNEDY,"<br>    I could get used to this."
Cut to:,"</p>  <p><b>30INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Andrew and Anya are defending an exit together, each with a sword.</b>"
ANDREW,"<br>    I think they're coming. (hides behind Anya)"
ANYA,"<br>    Oh, God. I'm terrified. I didn't think. I mean, I&#151; I just figured you'd     be terrified, and I would be sarcastic about it."
ANDREW,"<br>    Picture happy things... a lake, candy canes, bunnies."
ANYA,"<br>    (gets angry) Bunnies! Floppy, hoppy... (holds up her sword, ready to attack)     bunnies."
Cut to:,"</p>  <p><b>31INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Giles and Robin are defending an exit together. The Turok-Han flood the hallways.     They far outnumber Robin and Giles, who manage to hold their own. Giles slices     one of the Turok-Han across the neck as Robin punches and kicks them. </b>"
Cut to:,"</p>  <p><b>32INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Anya fights valiantly as the Turok-Han enter her corridor. Andrew backs away     as a Turok-Han rushes him, snarling.</b>"
ANDREW,"<br>    I have swimmer's ear!"
Cut to:,"</p>  <p><b>33INT.HELLMOUTH     - DAY<br>    Spike is fighting off Turok-Han alongside the others when he steps back and     looks down at the amulet around his neck. He touches the amulet, but it burns     his hand.</b>"
SPIKE,"<br>    Buffy! Whatever this thing does, I think it's&#151; (Spike winces and moans     in pain)"
BUFFY,"<br>    (to the girls) Keep the line together! Drive them to the edge! We can't let     them do&#151;"
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>34INT.HELLMOUTH     - DAY<br>    Faith and the other girls are still fighting off the Turok-Han. Faith notices     Buffy lying on the floor.</b>"
FAITH,"<br>    Buffy! (goes to Buffy's side)"
BUFFY,"<br>    (leans up on her elbows, weakly) Hold the line. (hands the scythe to Faith)"
Cut to:,"</p>  <p><b>35INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Xander and Dawn guard their exit as the Turok-Han make their way toward them.     Dawn holds a sword, but stays cautiously away from the fight as Xander engages     the demons full-on. Xander can hold them back, but not kill them, so Dawn     pulls a rope, dropping a sandbag and opening a skylight window in the ceiling,     flooding the room with sunlight and causing the Turok-Han to burn and dust     in front of them. </b>"
XANDER,"<br>    (to the piles of dust) We call that the greenhouse effect. Very dangerous&#151;"
Cut to:,"</p>  <p><b>36INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Bringers have made their way to the fight and are attacking Andrew. Anya fights     them off, but there are too many. While she stabs one with her sword, another     slices diagonally though her torso from behind, killing her. </b>"
Cut to:,"</p>  <p><b>37INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Bringers have found Giles and Robin as well. While they fight the Bringers,     one stabs Robin in the stomach. Giles kills the Bringer that stabbed Robin,     then catches Robin in his arm as he falls toward Giles.</b>"
Cut to:,"</p>  <p><b>38INT.HELLMOUTH     - DAY<br>    Spike continues fighting the Turok-Han, as do Faith and the others. A ground     of Turok-Han attacks Faith, and she calls out.</b>"
FAITH,"<br>    Rona! (throws the scythe to Rona)"
BUFFY/FIRST,"<br>    Oh no...(looks down at Buffy's wound reflected on its body) ow! Mommy, this     mortal wound is all...itchy. You pulled a nice trick. You came pretty close     to smacking me down. What more do you want?"
BUFFY,"<br>    (through gritted teeth) I want you... (sits up) to get out of my face. (stands)"
SPIKE,"<br>    Oh, bollocks."
SPIKE,"<br>    Buffy!"
BUFFY,"<br>    Spike!"
FAITH,"<br>    Everybody out, now!"
SPIKE,"<br>    (amazed) I can feel it, Buffy."
BUFFY,"<br>    What?"
SPIKE,"<br>    (looks at her) My soul. It's really there. Kind of stings."
Cut to:,"</p>  <p><b>39INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    The girls rush out of the basement up to the hallway. They go past Andrew.     A Bringer is hovering over Andrew, but it falls back revealing Andrew's sword     in its chest.</b>"
ANDREW,"<br>    (in shock) What... why?"
Cut to:,"</p>  <p><b>40EXT.SUNNYDALE     HIGH - DAY<br>    Giles is helping the wounded Robin walk. As the ground starts to shake even     more, they see the school bus sitting out front.</b>"
ROBIN,"<br>    The bus. Get them on the bus."
GILES,"<br>    (lets go of Robin, and yells after the girls who are coming out of the building)     Everybody, this way!"
Cut to:,"</p>  <p><b>41INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Kennedy helps the weakened Willow walk. Xander and Dawn are making their way     out of the building as well. As the building falls down around them, Xander     screams out for Anya.</b>"
XANDER,"<br>    Anya! Anya!"
Cut to:,"</p>  <p><b>42INT.HELLMOUTH     - DAY<br>    Buffy and Spike are the only ones left in the hellmouth. Spike is still glowing     from the amulet, sending rays of light out into the hellmouth. Buffy stands     in front of him, staring, still holding her scythe. </b>"
SPIKE,"<br>    Go on, then."
BUFFY,"<br>    No. No, you've done enough. You could still&#151;"
SPIKE,"<br>    No, you've beat them back. It's for me to do the cleanup."
FAITH,"<br>    (calls down to Buffy) Buffy, come on!"
SPIKE,"<br>    Gotta move, lamb. I think it's fair to say school's out for bloody summer."
BUFFY,"<br>    (worried) Spike!"
SPIKE,"<br>    I mean it! I gotta do this. (holds out his hand to stop her)"
BUFFY,"<br>    (softly, looks into his eyes) I love you."
SPIKE,"<br>    No, you don't. But thanks for saying it. (another earthquake; Buffy lets go     of his hand) Now go! (Buffy runs up the stairs) I wanna see how it ends."
Cut to:,"</p>  <p><b>43EXT.SUNNYDALE     HIGH - DAY<br>    The school building explodes. Faith runs out from the cloud of smoke and jumps     into the bus. The bus drives off with all the survivors, except Spike and     Buffy. Dawn stares ut the back window of the bus. </b>"
Cut to:,"</p>  <p><b>44INT.HALLWAY     AT SUNNYDALE HIGH - DAY<br>    Buffy runs through the hallway, still carrying the scythe, avoiding the debris     that has fallen to the floor as well as what's still falling as the ground     continues to shake. The door is blocked, so Buffy goes upstairs. </b>"
Cut to:,"</p>  <p><b>45INT.HELLMOUTH     - DAY <br>    Spike stands in the crumbling hellmouth with light shining down on him from     above, grinning from ear to ear and laughing as he burns up from the sunlight.     He dusts slowly&#151;first his skin singes, then his muscles, then his bones&#151;then     he's gone. The hellmouth crumbles in around him. </b>"
Cut to:,"</p>  <p><b>46INT.SCHOOL     BUS - DAY<br>    Those who are less injured tend to the badly injured survivors on the bus.     Vi tends to Rona. Xander takes care of an Asian girl. </b>"
VI,"<br>    (grabs Rona's face) Look at me! This is nothing! Stay awake! This is nothing!"
ANDREW,"<br>    (staring straight ahead, in shock) Why didn't I die?"
FAITH,"<br>    (looks out the window) Ease off. We're clear."
Cut to:,"</p>  <p><b>47EXT.SCHOOL     BUS - DAY<br>    Buffy jumps down off the top of the school bus and looks around. Dawn opens     the emergency exit door at the back of the bus and jumps down to give Buffy     a warm hug. </b>"
GILES,"<br>    (looking around down the street behind them) I don't understand. Who did this?"
BUFFY,"<br>    Spike."
XANDER,"<br>    (walks up to Andrew as he gets off the bus) So, did you see?"
ANDREW,"<br>    (can't look at Xander) I&#151;I was scared. I'm sorry."
XANDER,"<br>    Did you see what happened? I mean, was she..."
ANDREW,"<br>    (looks at Xander) She was incredible. She died saving my life."
XANDER,"<br>    (puts his hand on Andrew's shoulder, nods) That's my girl. Always doing the     stupid thing."
Cut to:,"</p>  <p><b>48INT.SCHOOL     BUS - DAY<br>    Faith walks up to Robin Wood, who's slumped over in the driver's seat.</b>"
FAITH,"<br>    It's not bad. You just sit here. I'll get someone to&#151;"
ROBIN,"<br>    Hey... did we&#151; did we make it?"
FAITH,"<br>    (kneels to be on eye-level with Robin) We made it. We won."
ROBIN,"<br>    (breathing heavily) Surprise."
Cut to:,"</p>  <p><b>49EXT.SCHOOL     BUS - DAY<br>    Buffy is still staring at the canyon that once was Sunnydale. Dawn stands     beside her, then Giles joins them, as do Xander, Willow, and Faith. </b>"
FAITH,"<br>    Looks like the hellmouth is officially closed for business."
GILES,"<br>    There is another one in Cleveland. Not to spoil the moment. (bends to pick     up a rock and throws it into the canyon)"
XANDER,"<br>    We saved the world."
WILLOW,"<br>    We changed the world. (walks up to Buffy's side) I can feel them, Buffy. All     over. Slayers are awakening everywhere."
DAWN,"<br>    We'll have to find them."
WILLOW,"<br>    We will."
GILES,"<br>    (paces behind them) Yes, because the mall was actually in Sunnydale, so there's     no hope of going there tomorrow."
DAWN,"<br>    We destroyed the mall? I fought on the wrong side."
XANDER,"<br>    All those shops gone. The Gap, Starbucks, Toys &quot;R&quot; Us. Who will     remember all those landmarks unless we tell the world about them?"
GILES,"<br>    We have a lot of work ahead of us."
FAITH,"<br>    (to Willow) Can I push him in?"
WILLOW,"<br>    You've got my vote."
FAITH,"<br>    I just want to sleep, yo, for like a week."
DAWN,"<br>    I guess we all could, if we wanted to."
WILLOW,"<br>    Yeah. (smiles) The First is scrunched, so... what do you think we should do,     Buffy?"
FAITH,"<br>    Yeah, you're not the one and only chosen anymore. Just gotta live like a person.     How's that feel?"
DAWN,"<br>    Yeah, Buffy. What are we gonna do now?"
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td> Joss Whedon</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Joss Whedon"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Eliza Dushku <i>as Faith</i><br>        Nathan Fillion <i>as Caleb</i> </td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>David Boreanaz <i>as Angel</i><br>          Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Sarah Hagan <i>as Amanda</i><br>          Indigo <i>as Rona<br>          </i>D. B. Woodside<i> as Principal Robin Wood</i>"
Co-starring:,"</td>      <td>Felicia Day <i>as Vi</i><br>        Mary Wilcher <i>as Shannon</i><br>        Demetra Raven <i>as Girl at Bat</i><br>        Katie Gray <i>as Indian Girl</i><br>        Lisa Ann Cabasa <i>as Injured Girl</i><br>        Ally Matsumura <i>as Japanese Girl</i><br>        Kelly Wheeler <i>as School Girl</i><br>        Jenna Edwards <i>as Trailer Girl</i><br>        Julia Ling <i>as Potential with Power #2</i></td>    </tr>  </table>  <p>"
