character,dialogue
XANDER,"<br>    Nah, it's too dangerous."
BUFFY,"<br>    I don't have a choice. Whatever this thing is, from beneath us, it's bad,     and it's only getting worse."
Cut to:,"</p>  <p><b>30INT.FLAT     IN ENGLAND - DAY<br>    Giles enters the flat, looking around. He sees the young woman lying dead     on the floor. </b>"
GILES,"<br>    Oh, dear God! Robson, are you here? Robson!"
GILES,"<br>    You too? (takes off his glasses and starts to cry) Dear God, I thought you&#151;"
ROBSON,"<br>    (eyes flash open) Gather them. It's started."
GILES,"<br>    It's all right. I understand. I'll take care of it&#151;"
Cut to:,"</p>  <p><b>Closing credits.</b>"
Producer:,"</td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>David Fury and Jane Espenson</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Alan J. Levi"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Guest Starring:,"</td>      <td>         <p>Robinne Lee<br>          Rob Nagle"
Co-Starring:,"</td>      <td>         <p>Lisa Jay <i>as Linda</i><br>          Kevin Daniels <i>as Bouncer</i><br>          Stacey Scowley <i>as Young Woman</i><br>          Lindy Christopher <i>as Nora</i>"
Special Musical Performance By:,"</td>      <td>Aimee Mann</td>    </tr>  </table>  <p>"
