character,dialogue
ANDREW,"<br>  You sure you don't wanna stop and pick up some burgers or something, you know,   road trip food?"
SPIKE,"<br>  It's not a road trip. It's a covert operation."
ANDREW,"<br>  Right. Right. Gotcha. (beat) I&#151;I bet even covert operatives eat curly fries.   They're really good."
SPIKE,"<br>  (rolls eyes, then) Not as good as those onion blossom things."
ANDREW,"<br>  Ooh, I love those."
SPIKE,"<br>  Yeah, me, too."
ANDREW,"<br>  It's an onion... and it's a flower. I&#151;I don't understand how such a thing is   possible."
SPIKE,"<br>  See, the genius of it is you soak it in ice water for an hour so it holds its   shape. Then you deep-fry it root-side up for about 5 minutes."
ANDREW,"<br>  Masterful."
SPIKE,"<br>  Yeah. (beat) Tell anyone we had this conversation, I'll bite you."
ANDREW,"<br>  Right."
Cut to:,"</p>  <p><b>30EXT.FRONT     PORCH AT BUFFY'S HOUSE - NIGHT<br>    Faith is sitting on the front porch railing smoking a cigarette alone as Robin     Wood walks up to the house. </b>"
ROBIN WOOD,"<br>  The big meeting hasn't started yet, has it?"
FAITH,"<br>  God, I hope so."
ROBIN WOOD,"<br>  Faith?"
FAITH,"<br>  You must be Principal Wood. Heard a lot about you. (takes a drag)"
ROBIN WOOD,"<br>  It hasn't really started yet, has it? 'Cause I, uh... I hate being late."
FAITH,"<br>  Troops are still gathering. I think you're safe. (nods)"
ROBIN WOOD,"<br>  Looks like someone banged you up pretty well."
FAITH,"<br>  Yeah. Cops. Mostly."
ROBIN WOOD,"<br>  Mostly?"
FAITH,"<br>  Yeah. (points to her cheek) This one's from someone who just thinks she's a   cop. It's my favorite of all my current bruises."
ROBIN WOOD,"<br>  So someone who thinks she's a cop, huh? (sits) You gonna have to, like...ice   her now or something like that?"
FAITH,"<br>  (grins) I'm not gonna kill her. Wanted to, but didn't. By the way, bully for   me since no one else said it."
ROBIN WOOD,"<br>  For what? For not killing Buffy?"
FAITH,"<br>  It's this new thing I'm tryin'."
ROBIN WOOD,"<br>  (grins) She told me about you."
FAITH,"<br>  Believe every word."
ROBIN WOOD,"<br>  So what changed? I mean... why didn't you fight back?"
FAITH,"<br>  (shrugs) Other things matter more."
ROBIN WOOD,"<br>  I think you're worried about her."
FAITH,"<br>  (shakes her head) I think you need to brush up on your Buffy and Faith history."
ROBIN WOOD,"<br>  (chuckles) All right, if you say so. But I read people pretty well. It's a thing   I do."
FAITH,"<br>  (stands) You, uh, live around here, right?"
ROBIN WOOD,"<br>  Uh, no, not exact&#151; Well, it's the center of town, really."
FAITH,"<br>    This town, walking anywhere after dark is like an extreme sport. Someone who     didn't know you very well might think you were out lookin' for a fight or     something. (mock-punches him) Maybe you got bigger issues than what's wrong     with B. I read people, too. (a car pulls into the driveway) Xander's home."
Cut to:,"</p>  <p><b>31INT.MISSION     - NIGHT<br>    Spike pushes open the creaky front door to the mission as Andrew stands nervously     behind him. Spike sighs and walks in, followed by Andrew.</b>"
ANDREW,"<br>  No one's here. These kinda places make me feel funny inside."
SPIKE,"<br>  I'll buy that. You and me got something else in common after all."
ANDREW,"<br>  Spike!"
Cut to:,"</p>  <p><b>32INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    There's a hastily made yellow banner painted with &quot;WELCOME HOME&quot;     in big red letters hanging over the fireplace. Giles, Dawn and the potentials     are gathered in the living room as Buffy and Willow escort Xander in the room.     Faith and Robin Wood follow, closing the door behind them. </b>"
XANDER,"<br>  (looking around) Oh, God."
KENNEDY,"<br>  We didn't have time to do more. You have to pretend there's a big party here."
XANDER,"<br>  That's fine. Parties in this house, I usually end up having to... rebuild something."
BUFFY,"<br>  Welcome home, Xander. I wanted you to be here for this. I think you'll be interested   in what I found out."
WILLOW,"<br>  W-what did you find out?"
BUFFY,"<br>  I-it's about the cellar. Look, I know that night wasn't fun for any of us...   but I figured out some things about that place, and I realize now what we have   to do. (Giles looks at her, concerned) We're going back in."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>33INT.MISSION     - NIGHT<br>    Spike and Andrew recognize the shape of the robed man's scar and stare at     him. Spike bends down to get a better look. </b>"
SPIKE,"<br>  Tell me about the mark."
MONK,"<br>  Oh... (covers the scar with his hand)"
SPIKE,"<br>  Hey! Are you part of Caleb's faction?"
MONK,"<br>  (shakes his head) No! No!"
SPIKE,"<br>  Then tell me what happened."
MONK,"<br>  (weakly, frightened) I c-can't."
ANDREW,"<br>    (bends down to get in his face) &quot;Can't&quot; is a 4-letter word! I'm     Andrew. I'll be your bad cop this evening. You don't start singing, my associate     here&#151;"
SPIKE,"<br>  We're trying to fight him. Caleb. We need your help. (Andrew stands)"
MONK,"<br>  You can't fight him. You can't stop him. You can only run."
ANDREW,"<br>    (bends down to get in his face) &quot;Run&quot; is a 4-letter wor&#151; (catches     himself ) A 3-letter word. (stands)"
SPIKE,"<br>  (stands) Talk."
MONK,"<br>  I'll do better. I'll show you. (Spike offers the man his hand, helping him to   his feet) One night, (grabs a candelabra) some time ago, a man arrived at our   doors."
SPIKE,"<br>  And you said, &quot;come in, do some damage&quot;?"
MONK,"<br>  We are&#151;we are a benevolent order, and, yes, we welcomed him. We offered to   feed him... but he had come for something else."
MONK,"<br>  Behind this, he revealed something even we didn't know was here. A secret room.   (walks in; Spike and Andrew follow) He was excited, talking the whole time...   destiny, that sort of thing."
SPIKE,"<br>  Yeah. We hear he's a real smooth talker."
MONK,"<br>  (takes a tapestry off the wall, revealing an inscription behind it) He was going   on about this ancient inscription."
ANDREW,"<br>  Neat."
MONK,"<br>  He read it... and he didn't like what it said. His temper... He was the purest   evil I've ever seen. He burned his mark upon me. And then I ran and I hid...   and I listened to the others die."
ANDREW,"<br>  Running away...saved your life. (Spike takes the candelabra from the monk and   walks up to the inscription) What does it say?"
"Non tibi     est. Ei solae tractare licet.",</i>
SPIKE,"<br>  (translating) &quot;It is not for thee. It is for her alone to wield.&quot;"
Cut to:,"</p>  <p><b>34INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy addresses the meeting of Giles, Dawn, Faith, Willow, Xander, Robin Wood     and all the potentials in her living room. Xander is sitting in an overstuffed     chair, with Dawn sitting beside him on the arm of the chair. Kennedy is sitting     on the sofa, with Willow sitting beside her on the arm of the sofa. Anya is     standing beside Willow with her arms crossed.</b>"
BUFFY,"<br>  Look, I know what you're thinking, but I had a visit at the school today from   Caleb."
DAWN,"<br>  Buffy, why didn't you&#151;"
BUFFY,"<br>  I'm fine. I mean, it wasn't fun, but I'm fine. I'm better than fine. I&#151;I figured   something out. He kept making all this noise about the school."
ROBIN WOOD,"<br>  Is it that seal again?"
WILLOW,"<br>  Do we need to try shutting it again?"
BUFFY,"<br>  No, that's just it. We've spent all this time worrying about the seal and the   hellmouth. Why isn't Caleb guarding them? Why doesn't he have someone there   protecting it? Why is he camped out at the vineyard? The bad guys always go   where the power is. So if the seal was so important to Caleb and the First,   they would be there right now. They're protecting the vineyard or something   at the vineyard. I say it's their power, and I say it's time we go in and take   it away from them."
FAITH,"<br>    (standing beside Robin Wood with her arms crossed) Or, in the alternative,     how 'bout...we don't? I mean, it's a neat theory, B, but I'm not going back     in that place, not without proof, and neither should you and neither should     they."
BUFFY,"<br>  I'm not saying it's gonna be easy."
ROBIN WOOD,"<br>  I think Faith had the floor."
FAITH,"<br>  Maybe it ends OK the way you wanna play it, but maybe it doesn't. And right   now, I don't think I want you playin' the odds."
BUFFY,"<br>  Did you come here to fight?"
FAITH,"<br>  Listen, we're fighters, all of us, but you gotta give me something to fight,   something real, not&#151;"
GILES,"<br>  (softly) Windmills. (looks at Buffy)"
BUFFY,"<br>  There is something there."
GILES,"<br>  Maybe. But we can't be sure of that. This is a hell of a lot to ask."
ROBIN WOOD,"<br>  Too much."
BUFFY,"<br>  (grinning nervously, looks around) I&#151;I don't understand this. For 7 years,   I've kept us safe by doing this&#151; exactly this, making the hard decisions. And   now, what&#151; suddenly you're all acting like you can't trust me?"
GILES,"<br>  Didn't you say to me today you can't trust us? Maybe there's something there   that should be addressed."
BUFFY,"<br>  Is that why you sent Spike away, to ambush me?"
GILES,"<br>  (rolls his eyes, sighs) Oh, come on."
RONA,"<br>  You know what? I am sick of your deal with this Spike guy. This isn't about   him. This is about you. You're being reckless."
BUFFY,"<br>  (steps back) What?"
RONA,"<br>  You are! I don't even know you, and I can tell! You are so obsessed with beating   Caleb, you are willing to jump into any plan without thinking."
BUFFY,"<br>  (through gritted teeth) That's not what I'm doing."
KENNEDY,"<br>  (stands, walks up to Buffy) Well, that's how it feels to us. People are dying."
WILLOW,"<br>  (stands, walks up to Kennedy) Kennedy..."
KENNEDY,"<br>  (turns and snaps at Willow) Why are you always standing up for her?"
WILLOW,"<br>  (softly, sadly) I'm not."
BUFFY,"<br>  What do you mean, you're not?"
WILLOW,"<br>  With everything that's happened, I&#151; (shrugs) I'm worried about your judgment."
BUFFY,"<br>  (looks around) Look, I wish this could be a democracy. I really do. Democracies   don't win battles. (Xander looks away) It's a hard truth, but there has to be   a single voice. You need someone to issue orders and be reckless sometimes and   not take your feelings into account. You need someone to lead you."
ANYA,"<br>  (calmly) And it's automatically you. (looks at Buffy) You really do think you're   better than we are."
BUFFY,"<br>  No, I&#151;"
ANYA,"<br>  But we don't know. We don't know if you're actually better. I mean, you came   into the world with certain advantages, sure. I mean, that's the legacy."
BUFFY,"<br>  I&#151;"
ANYA,"<br>  But you didn't earn it. You didn't work for it. You've never had anybody come   up to you and say you deserve these things more than anyone else. They were   just handed to you. So that doesn't make you better than us. It makes you luckier   than us."
BUFFY,"<br>  I've gotten us this far."
XANDER,"<br>  But not without a price."
BUFFY,"<br>  Xander&#151;"
XANDER,"<br>  I'm trying to see your point here, Buff... but I guess it must be a little bit   to my left... (shakes his head) 'cause I just don't."
BUFFY,"<br>  Look, I'm willing to talk strategy, OK, I'll hear suggestions on how to break   this down, but this is the plan. We have to be together on this or we will fail   again."
GILES,"<br>  We are clearly demonstrating that we are not together on this!"
BUFFY,"<br>  (commandingly) Which is why you have to fall in line! I'm still in charge here."
RONA,"<br>  Why is that, exactly?"
BUFFY,"<br>  Because I'm the slayer."
RONA,"<br>  And isn't Faith a slayer, too?"
FAITH,"<br>  (caught off guard) What? Whoa, whoa, whoa. So not what I meant. I'm not in charge   chick. I think B here needs to just...chill out for a little bit, take a siesta   or something. But I'm not the one you want."
KENNEDY,"<br>  Maybe we need a vote... to see who wants Faith to have a turn in charge."
BUFFY,"<br>  (sternly) No."
KENNEDY,"<br>  No, what?"
BUFFY,"<br>  No. You don't get to vote until I've had my chance to pal around, you know,   get everybody drunk. See, I didn't get this was a popularity contest. I should   have equal time to bake them cookies, braid their hair&#151;"
FAITH,"<br>    Learn their names?"
BUFFY,"<br>    (laughs) You're just lovin' this, aren't you?"
FAITH,"<br>  You have no idea what I'm feeling."
BUFFY,"<br>    (low, mean) Come in here, take everything that I have... You did it before.     Did you tell them that? Did you tell them how you used to kill people for     fun? Hey, you guys think that's nifty?"
GILES,"<br>    Buffy, that's enough!"
FAITH,"<br>  I didn't come here to take anything away from you, but I'm not gonna be your   little lapdog, either. I came here to beat the other guy, to do right, however   it works. I don't know if I can lead. But the real question is...can you follow?"
ROBIN WOOD,"<br>  So we vote."
BUFFY,"<br>    Wait. Guys&#151;"
BUFFY,"<br>    I can't watch you just throw away everything that&#151; (looks at Xander and     at Dawn, who's not meeting her glance; Buffy holds her head up high) I know     I'm right about this. I just need a little&#151; I can't stay here and watch     her lead you into some disaster."
DAWN,"<br>    (stands, walks up to Buffy, softly) Then you can't stay here. Buffy, I love     you, but you were right. We have to be together on this. You can't be a part     of it. (Buffy blinks her eyes in disbelief) So I need you to leave. I'm sorry,     but this is my house, too."
RONA,"<br>    Ding dong, the witch is dead."
DAWN,"<br>  (low, angrily) Shut your mouth."
Cut to:,"</p>  <p><b>35EXT.FRONT     PORCH AT BUFFY'S HOUSE - NIGHT<br>    Faith follows Buffy outside.</b>"
FAITH,"<br>  (concerned) Hey. Look, I swear I didn't want it to go this way&#151;"
BUFFY,"<br>  (sternly) Don't."
FAITH,"<br>  I mean it, I&#151;"
BUFFY,"<br>  Don't...be afraid to lead them. (Buffy's face is wet with tears) Whether you   wanted it or not, their lives are yours. It's only gonna get harder. Protect   them, (looks at Faith) but lead them."
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td> Drew Z. Greenberg</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>James A. Contner"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Eliza Dushku <i>as Faith</i><br>        Nathan Fillion <i>as Caleb</i> </td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Indigo <i>as Rona</i><br>          Sarah Hagan <i>as Amanda</i><br>          Kristy Wu <i>as Chao-Ahn</i><br>          Dorian Missick<br>          Larry Clarke <br>          D.B. Woodside <i>as Principal Robin Wood</i>"
Co-starring:,"</td>      <td>Mary Wilcher <i>as Shannon</i><br>        James C. Leary <i>as Clem</i><br>        Justin Shilton <i>as Monroe</i><br>        Nathan Brooks Burgess <i>as Duncan</i><br>        David Grammer <i>as Crazy Citizen</i> </td>    </tr>  </table>  <p>"
