character,dialogue
Cut to:,"</p>  <p><b>30INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    In the darkened room, Xander strikes a match and lights the wick at the center     of a metal mechanical object. The light fills the room, revealing Dawn, who's     holding a large book open in her arms.</b>"
DAWN,"<br>  OK. According to this, I think&#151;you put on those puppet guys one by one. They   cast shadows and the shadows tell the story. First, there is the Earth."
KENNEDY,"<br>  What's that sound?"
XANDER,"<br>    OK, so far, so creepy."
DAWN,"<br>        Hmm. OK. </td>      <td width=""10""></td>      <td><b><i>As Dawn narrates the story, Xander puts the corresponding shadow         caster figure on the device:</i></b></td>      <td><b><i>As Xander adds the figures to the shadow caster, sounds are also         added to the magical soundtrack:</i></b></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Then, there came the demons. </td>      <td width=""10""></td>      <td><i>a representation of a demon</i></td>      <td><i>growling sounds</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>After demons, there came men. </td>      <td width=""10""></td>      <td><i> a representation of men</i></td>      <td><i>chanting sounds</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>Men found a girl.</td>      <td width=""10""></td>      <td><i> a representation of a girl</i></td>      <td><i>a girl's scream</i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>And the men took the girl to fight the demon&#151;all demons. They&#151;they         chained her to the Earth. </td>      <td width=""10""></td>      <td><i>a representation of a chain</i></td>      <td><i></i></td>    </tr>    <tr align=""left"" valign=""top"">       <td>And then&#151;and I&#151;I can't read this. Something about darkness.       </td>      <td width=""10""></td>      <td><i></i></td>      <td><i></i></td>    </tr>  </table>  <p><i>The shadow casting device starts spinning on its own.</i>"
BUFFY,"<br>  What about darkness?"
DAWN,"<br>  It says you cannot be shown. You cannot just watch, but you must see. See for   yourself, but only if you're willing to make the exchange."
XANDER,"<br>  When did you get so good at Sumerian?"
DAWN,"<br>  It's not in Sumerian anymore. (the words on the pages of the book are magically   changing into English)"
XANDER,"<br>  But what does it mean?"
BUFFY,"<br>  It means I have to go in there."
WILLOW,"<br>  (panicky) No, it doesn't! Where does it say that? It doesn't say that!"
PRINCIPAL WOOD,"<br>  Buffy, you don't even know what you're exchanging. You don't know if you're   ready yet."
BUFFY,"<br>  That's the point."
WILLOW,"<br>  No. Buffy, we don't know where you're going or how we'll get you back."
XANDER,"<br>  Buffy, you can't."
WILLOW,"<br>  How will we get you back?"
BUFFY,"<br>  Find a way. (jumps through the window of light; the portal closes behind her)"
WILLOW,"<br>  She's gone."
XANDER,"<br>  Huh."
ANYA,"<br>  What was that about an exchange?"
XANDER,"<br>  Ah, this must be the exchange student."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>31INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Resume. The demon has thrown Xander to the ground. Anya, Kennedy, Willow,     Spike, and Principal Wood are standing there in shock as the growling demon     now turns its attention to them.</b>"
KENNEDY,"<br>  Willow! Use your magic. Send him back!"
WILLOW,"<br>    Um, trying. <i>Redi!</i>"
KENNEDY,"<br>  Weapons."
SPIKE,"<br>  Get out of here&#151;all of you. Unless you want to end up all dead and useless."
KENNEDY,"<br>  (from the couch where she sits, injured) What are you gonna do?"
SPIKE,"<br>  What I do best."
DAWN,"<br>  (to Kennedy, who's inspecting her bloody hand) Are you injured?"
KENNEDY,"<br>  Just hurt. Don't make a case out of it. (to Xander and Willow) How 'bout you?"
XANDER,"<br>  I think we'll live."
ANYA,"<br>  (looks at the ceiling) Except maybe Spike."
KENNEDY,"<br>  Is getting thrown through the ceiling what he does best?"
DAWN,"<br>  (sighs) I'll go check on him."
ANYA,"<br>  We've got bigger problems than that."
PRINCIPAL WOOD,"<br>  Yeah, demon loose; no slayer."
WILLOW,"<br>  We need Buffy."
XANDER,"<br>  You gotta get her back. Looks like it's spell'o'clock."
ANYA,"<br>  Which spell? I mean, didn't you see that thing? And you expect to reopen the   portal without sending Willow off the deep end?"
WILLOW,"<br>  (frowns, nods) Thanks for your support."
ANYA,"<br>  Well, it's true. We're going to have to find another way."
WILLOW,"<br>  (shakes her head) There isn't, and Buffy knew it. I've got to get her back."
KENNEDY,"<br>  We don't even know where she went."
Cut to:,"</p>  <p><b>32EXT.DESERT     - DAY<br>    Buffy tumbles through the portal and finds herself in the desert. It looks     like where she had gone once before with Giles on the spiritual retreat. The     lighting is strange, as if brightness and contrast have been turned super-high,     giving the scene a supernatural feel.</b>"
BUFFY,"<br>  Well, guess that worked."
Cut to:,"</p>  <p><b>33INT.DOWNSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Dawn's holding the book from the slayer's emergency kit. Willow, Kennedy and     Xander are gathered around her in the living room.</b>"
XANDER,"<br>  Dawnie, what's the book say?"
DAWN,"<br>    Not much. Once Buffy left, it got a little tougher to read. (holds up the     book to show the writing has changed)"
WILLOW,"<br>  Oh. (walks out of the room to the kitchen; the others follow)"
KENNEDY,"<br>  It's OK. We'll just start with what we know, and take it from there."
XANDER,"<br>  Great, so far we know Jack about squat. Let's go from there."
KENNEDY,"<br>  You've got the magic, use it."
WILLOW,"<br>  I-I-I don't even know what magic to use."
KENNEDY,"<br>  Why not just try all 32 flavors. Worst thing that happens is you go brunette."
WILLOW,"<br>  (grabs first-aid kit from kitchen cabinet) That's not the worst thing that can   happen. (attends to Kennedy's wounded hand)"
ANYA,"<br>  She's right. And you know we have a choice. We can risk Willow's life and the   rest of our lives to get Buffy back, or we leave her out there."
PRINCIPAL WOOD,"<br>  If we play it safe back here, Buffy could stay lost."
ANYA,"<br>  You missed her &quot;everyone sucks but me&quot; speech. If she's so superior,   let her find her own way back."
XANDER,"<br>  Anya, the First is already up and running. Every second that Buffy's not here,   is an opportunity for it to show up and rip us to pieces."
DAWN,"<br>  Willow, how would you get Buffy back?"
WILLOW,"<br>  That's what I'm saying&#151;I don't even know."
DAWN,"<br>  OK, but if another witch was to do it, where would she start?"
WILLOW,"<br>  Uh, physics, principles, basic laws..."
DAWN,"<br>  Such as?"
WILLOW,"<br>  Uh, conservation of energies. You can't really create or destroy anything, only   transfer."
DAWN,"<br>  I'm sorry, are you helping?"
ANYA,"<br>  No, but at least I'm not galloping off in the wrong direction."
WILLOW,"<br>  Magic works off physics."
ANYA,"<br>  Not without a catalyst. If you're talking about transferring energies, you need   some kind of conduit."
WILLOW,"<br>  Like a-a Kraken's tooth."
ANYA,"<br>  Yeah, skin of Draconis, um, ground up Baltic stones, something..."
DAWN,"<br>  OK. Good."
KENNEDY,"<br>  Plus, we need an exchange, like you said. I'm thinking a slayer for a demon."
PRINCIPAL WOOD,"<br>  Right. If we want Buffy back, then we have to find that demon and send it through."
KENNEDY,"<br>  It matter if it's dead or alive?"
SPIKE,"<br>  (standing in the doorway now) I vote dead. The slayer's counting on you, Willow.   Get cracking on that portal, and don't be stingy with the mojo. The demon's   mine."
KENNEDY,"<br>  Hate to say it, (makes quotes with her hands) &quot;Big Bad,&quot; but you look   like you can barely stand. We're trained. And the only thing we know for sure   about this demon is it kicked your ass."
SPIKE,"<br>  (smirks) It did, at that. (walks toward the door)"
PRINCIPAL WOOD,"<br>  Where are you going?"
SPIKE,"<br>  Something I need. (leaves through the kitchen door)"
Cut to:,"</p>  <p><b>34EXT.DESERT     - DAY<br>    Buffy walks up to a group of three men dressed in tribal fashion, each holding     a tall staff and wearing different colored head-dresses.</b>"
BUFFY,"<br>    Hello? I'm Buffy. I'm the slayer."
RED HAT SHADOW MAN,"<br>SUBTITLE:   We know who you are."
BLACK HAT SHADOW MAN,"<br>SUBTITLE:   And we know why you're here."
BROWN HAT SHADOW MAN,"<br>SUBTITLE:   We've been waiting."
BUFFY,"<br>  (nods) Good. That's good then. Um, you know, I know we have bigger issues to   deal with, but how'd I understand anything you guys just said? (they look at   each other and stand, not answering) Oh, I know, ancient magicks. I just thought   it was neat."
RED HAT SHADOW MAN,"<br>SUBTITLE:   (the three men start circling Buffy) We have been here since the beginning."
BLACK HAT SHADOW MAN,"<br>SUBTITLE:   Now, we are almost at the end."
BUFFY,"<br>  The neat of it just left. End of what?"
BROWN HAT SHADOW MAN,"<br>SUBTITLE:   You are the hellmouth's last guardian."
BUFFY,"<br>  Latest. You mean latest guardian."
RED HAT SHADOW MAN,"<br>SUBTITLE:   No."
BUFFY,"<br>  OK, um, I have a First to fight, OK. So just tell me what I need to know. I   came to learn."
RED HAT SHADOW MAN,"<br>SUBTITLE:   We cannot give you knowledge. Only power."
BUFFY,"<br>  You know what I think? I'm not really here at all. None of this is actually   happening. This is like a play. Like some shadow-play. Some non-reality re-enactment   hologramy&#151;"
Cut to:,"</p>  <p><b>35INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's pouring green sand from a bag, creating a circle with the sand. Kennedy,     Dawn, Xander and Anya are also in the room.</b>"
KENNEDY,"<br>  And this is gonna help us how?"
DAWN,"<br>  The sand forms a circle. The circle acts as a barrier. And the barrier contains   the portal."
KENNEDY,"<br>  Now what? We hold hands and chant kumbaya or something?"
WILLOW,"<br>  (hands the bag of sand to Kennedy) Maybe. 'Til we get the magicks up and running,   I'm kinda working on my best guess here."
XANDER,"<br>  Will, maybe we should wait."
KENNEDY,"<br>  For what?"
XANDER,"<br>  Spike&#151;to see if he can bring back that demon."
WILLOW,"<br>  No, I don't think we should wait right now. Opening a portal this size could   take days."
KENNEDY,"<br>  Better get started."
WILLOW,"<br>  (holds her hands in fists and shifts her weight from one foot to another) I   think I might pee my pants."
KENNEDY,"<br>  You can do it&#151;the magicks, not the pants thing."
WILLOW,"<br>    OK. (breathes deeply, then sits down in the middle of the circle) <i>Via temporis,     iam clamo ad te, via spatii te jubeo aperire. Aperi!</i> (nothing happens;     Willow turns to Dawn) Dawnie, you'd better put on some coffee. This could     take awhile&#151;"
Cut to:,"</p>  <p><b>36EXT.CAVE     IN DESERT - DAY<br>    Buffy's groggy and disoriented as she regains consciousness. She's sitting     on the ground.</b>"
BUFFY,"<br>  What is this?"
BROWN HAT SHADOW MAN,"<br>SUBTITLE:   We are at the beginning. The source of your strength. The well of the slayer's   power."
RED HAT SHADOW MAN,"<br>SUBTITLE:   This is why we have brought you here."
BUFFY,"<br>  I thought I brought me here. Listen, you guys. I'm already the slayer, bursting   with power. Really don't need any more."
RED HAT SHADOW MAN,"<br>SUBTITLE:   The First Slayer did not talk so much."
RED HAT SHADOW MAN,"<br>SUBTITLE:   Herein lies your truest strength."
BLACK HAT SHADOW MAN,"<br>SUBTITLE:   The energy of the demon. Its spirit."
BROWN HAT SHADOW MAN,"<br>SUBTITLE:   Its heart."
BUFFY,"<br>  This is how you&#151;"
RED HAT SHADOW MAN,"<br>SUBTITLE:   Created the slayer? (nods) Yes."
BROWN HAT SHADOW MAN,"<br>SUBTITLE:   It must become one with you."
BUFFY,"<br>  No! (struggles against her chains)"
RED HAT SHADOW MAN,"<br>SUBTITLE:   This will make you ready for the fight."
BUFFY,"<br>  By making me less human?"
RED HAT SHADOW MAN,"<br>SUBTITLE:   This is how it was then. How it must be now."
BLACK HAT SHADOW MAN,"<br>SUBTITLE:   This is all there is."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>37EXT.CAVE IN     DESERT - DAY<br>    Resume. Buffy's screaming as the black smoke tries to enter her body. The     men just stand there, watching. The smoke can't get in through her head while     she's screaming, so it rises to the ceiling of the cave and comes back down     to her, encircling her hips. Still, she resists. </b>"
BUFFY,"<br>  (through gritted teeth) Make this stop!"
RED HAT SHADOW MAN,"<br>SUBTITLE:   This is what you came for."
BUFFY,"<br>  No, this isn't the way."
RED HAT SHADOW MAN,"<br>SUBTITLE:   Do not fight this."
Cut to:,"</p>  <p><b>38INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Spike's in the school basement, rifling through boxes until he finally finds     what he's looking for&#151;his old leather duster. He holds it up, shakes     it out, and puts it on. He walks out with his characteristic swagger from     before he got the soul.</b>"
Cut to:,"</p>  <p><b>39INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Wearing the duster, Spike walks down the hallway toward the exit. He passes     Principal Wood, who's standing in a doorway.</b>"
PRINCIPAL WOOD,"<br>  Where you going?"
SPIKE,"<br>  (without missing a beat) Got a job."
PRINCIPAL WOOD,"<br>  Nice coat. Where'd you get it?"
SPIKE,"<br>  (walks by Wood without looking at him or stopping) New York."
Cut to:,"</p>  <p><b>40INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's sitting in the circle, black-eyed, and performing magic. The others     behind her stand up from where they had fallen earlier.</b>"
WILLOW,"<br>    <i>Via, concursus, tempus, spatium, audi me ut imperio. </i>Screw it! Mighty     forces, I suck at Latin, OK? But that's not the issue. I'm the one in charge,     and I'm telling you open up, portal, now!"
XANDER,"<br>  It's not happening, Will."
KENNEDY,"<br>  Give her time. She's getting it."
XANDER,"<br>  Or something's getting her. Will, think you better back up a little."
WILLOW,"<br>  No!"
Cut to:,"</p>  <p><b>41EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    In vamp visage, wearing his leather duster, Spike's fighting the demon from     the portal.</b>"
SPIKE,"<br>  Oh, come on now, Nancy. Call yourself a demon? I thought you were up for a proper   fight. (the demon punches Spike, knocking him down) Now we're talking."
SPIKE,"<br>  (laughing maniacally) Yeah!"
Cut to:,"</p>  <p><b>42EXT.CAVE     IN DESERT - DAY<br>    Buffy's still chained to the ground as she stands, addressing the three men     who put her there.</b>"
BUFFY,"<br>  You think I came all this way to get knocked up by some demon dust? I can't   fight this. I know that now. But you guys? You're just men. (rips her chains   out of the ground) Just the men who did this...to her. Whoever that girl was   before she was the First Slayer."
RED HAT SHADOW MAN,"<br>SUBTITLE:   You don't understand."
BUFFY,"<br>  No, you don't understand! You violated that girl, made her kill for you because   you're weak, you're pathetic, and you obviously have nothing to show me."
Cut to:,"</p>  <p><b>43EXT.ALLEY     IN SUNNYDALE - NIGHT<br>    Spike and the demon are still fighting. The demon has Spike pinned to a wall     again, but this time, Spike grabs the demon's head and twists, snapping it's     neck. Spike throws the demon to the ground in front of him. </b>"
SPIKE,"<br>  (in vamp visage, Spike takes out a cigarette and puts it in his mouth) I don't   know your feelings, big guy, but to me, a tussle like that... (strikes a match   on the demon's ear, brings the match up to his cigarette; Spike's now in human   face) is good for the soul. (Spike lights his cigarette and takes a puff)"
Cut to:,"</p>  <p><b>44EXT.DESERT     - DAY<br>    After defeating two of the men, Buffy walks up to the man in the red hat,     holding a staff. She breaks it, and the demon smoke disappears.</b>"
BUFFY,"<br>  I knew it. It's always the staff."
RED HAT SHADOW MAN,"<br>SUBTITLE:   We offered you power."
BUFFY,"<br>  (sarcastically) Tell me something I don't know."
RED HAT SHADOW MAN,"<br>SUBTITLE:   As you wish. (holds his hand to Buffy's head)"
Cut to:,"</p>  <p><b>45INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Spike brings the body of the demon he killed back to Buffy's house, carrying     it to the portal.</b>"
Cut to:,"</p>  <p><b>46EXT.CAVE     IN DESERT - DAY<br>    The Red Hat Shadow Man is still holding his hand to Buffy's head.</b>"
Cut to:,"</p>  <p><b>47INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Spike throws the demon's body into the portal.</b>"
Cut to:,"</p>  <p><b>48EXT.CAVE     IN DESERT - DAY<br>    Buffy's face is full of concern as she stares at the Red Hat Shadow Man.</b>"
Fade to white.,"</p>  <p><b>49INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy is back in her living room now. An exhausted bunch awaits her&#151;Anya,     Dawn, Spike, Kennedy, Xander, Willow. They all stare at each other in silence     and in shock for a moment.</b>"
Cut to:,"</p>  <p><b>50INT.UPSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Kennedy's walking down the hallway, when Willow comes up behind her. </b>"
WILLOW,"<br>  Hey. You OK? You've been kinda quiet since..."
KENNEDY,"<br>  You sucked the life out of me?"
WILLOW,"<br>  Yeah, since then. Look, it's important that you know what I am, what I'm like   when I'm like that."
KENNEDY,"<br>  I thought it would be... I don't know&#151;cool somehow. It just hurt."
WILLOW,"<br>  I'm really sorry. It's just, you were the most powerful person nearby, and&#151;well,   that's&#151;that's how it works. That's how I work."
KENNEDY,"<br>  I got that. You told me. I'll see you in the morning. (goes into her room and   closes the door)"
Cut to:,"</p>  <p><b>51INT.BUFFY'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow opens the door to Buffy's room. Buffy's sitting on her bed, curled     up, looking introspective and worried.</b>"
WILLOW,"<br>  How you doing?"
BUFFY,"<br>  Thanks for bringing me back. Again."
WILLOW,"<br>  (walks to the bed) Well, that's what I do. (sits on the edge of the bed)"
BUFFY,"<br>  I was hard on you guys today."
WILLOW,"<br>  Aw, it's all right. You needed to be. Although, Twinkies and kisses&#151;also peachy   motivational tools. You OK?"
BUFFY,"<br>  I think I made a mistake."
WILLOW,"<br>  What?"
BUFFY,"<br>  Those men that I met&#151;you know, the shadow men? They offered me more power,   but I didn't like the loophole."
WILLOW,"<br>  So, you turned it down? It's OK, Buffy. We'll get by. We always do."
BUFFY,"<br>  I don't know. They showed me..."
WILLOW,"<br>  Showed you what?"
BUFFY,"<br>  That the First Slayer was right&#151;it isn't enough."
WILLOW,"<br>  Why, Buffy? What did you see? What did they show you?"
Cut to:,"</p>  <p><b>52INT.CAVE     - NIGHT<br>    A Turok-Han growls with a battle cry. There's many more behind it, jumping     around with weapons. Pan out to show there's thousands upon thousands of Turok-Han     forming an army somewhere underground.</b>"
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Douglas Petrie"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Ashanti <i>as Lissa</i></td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Clara Bryant <i>as Molly</i><br>          Sarah Hagan <i>as Amanda</i><br>          Indigo <i>as Rona</i><br>          Kristy Wu <i>as Chao-Ahn</i><br>          Lalaine <i>as Chloe</i><br>          D.B. Woodside <i>as Principal Wood</i>"
Co-starring:,"</td>      <td>Camden Toy <i>as Ubervamp</i><br>        Felicia Day <i>as Vi</i><br>        Sharon Ferguson <i>as Primitive</i><br>        Geoffry Kasule <i>as Shadow Man #1</i><br>        Karara Muhoro <i>as Shadow Man #2</i><br>        Daniel Wilson <i>as Shadow Man #3</i></td>    </tr>  </table>  <p>"
