character,dialogue
ROBIN,"<br>    Oh. It was my mother when it came to me. And I mean it was her, right down     to the perfume."
FAITH,"<br>    (looks at him) Sorry."
ROBIN,"<br>    (nods) Yeah."
FAITH,"<br>    I'm just so pissed off at myself. I knew it was a trick."
ROBIN,"<br>    Yeah, so did I, but I still wanted my mother to hold me like a little baby&#151;     (blinks, sits up) in a manly way, of course."
FAITH,"<br>    Of course."
ROBIN,"<br>    Listen, nobody wants to be alone, Faith. We all want someone who cares, to     be touched that way. (looks at her) I mean, the First deals in figments, but     that wanting is real."
FAITH,"<br>    Hitting things and a whole lot of Jack D dulls it some."
ROBIN,"<br>    Among other things. (they both smile)"
FAITH,"<br>    (stands) When it came to you, did the First tell the truth?"
ROBIN,"<br>    Yeah."
FAITH,"<br>    It said to watch out for Buffy, that Buffy's dangerous."
ROBIN,"<br>    Well, what do you think?"
FAITH,"<br>    (paces) Could be. I mean, we've given her pretty good reason to be pissed     off. You know the messed up thing? The First is telling me to worry about     her, and I just wish she was here. In a couple hours, I'm gonna lead these     girls into some serious crap, and she's the only one&#151;"
ROBIN,"<br>    (exasperated) She's not the only one. You're a slayer too, Faith, and I think     you're a good leader."
FAITH,"<br>    I'm an ex-con who didn't finish high school."
ROBIN,"<br>    Yeah, well I'm the principal of a school where nobody finished, and I am completely     out of my league in this."
FAITH,"<br>    Well, I hear otherwise."
ROBIN,"<br>    (scoffs, stands) So, um, tomorrow then?"
FAITH,"<br>    Forget about tomorrow. This is tonight. (pulls his hand toward her face) It's     been a while. Am I out of line?"
ROBIN,"<br>    No. You're the leader."
Cut to:,"</p>  <p><b>23INT.WILLOW'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow walks into her room looking at a map. </b>"
WILLOW,"<br>    OK, guys. Giles said Faith wants us to start early in the morning, so&#151;     (looks around at her mostly empty room except for Kennedy on the bed) What     happened to the girls?"
KENNEDY,"<br>    (lying sexily across the bed wearing a slinky nightie and twirling her hair)     Looks like there's only one girl here."
WILLOW,"<br>    What about the other ones with their sleeping bags and their headgear and     their snoring? (smiles) They're not here, are they?"
KENNEDY,"<br>    Nope."
WILLOW,"<br>    (shuts the door) Well that's nice. (sits on the bed)"
KENNEDY,"<br>    Nice... (kissses Willow) and necessary. (puts her arm around Willow's waist)     Come here, you. (pushes Willow back on the bed so they're lying down beside     each other; they're still kissing) Foreplay was threatening to turn into twelve-play.     (Willow turns away) Something not right?"
WILLOW,"<br>    No. No, I just, uh, guess I'm a little scared."
KENNEDY,"<br>    It's probably stupid to ask why, huh? Death, war, apocalypse."
WILLOW,"<br>    Me. I'm just scared that if we... and then I'll... and then..."
KENNEDY,"<br>    And then? (chuckles, plays with Willow's hair) Isn't that the good part?"
WILLOW,"<br>    Good. Yeah, g-good feeling, but also..."
KENNEDY,"<br>    Bad stuff, like unrestrained moaning and screaming with joy?"
WILLOW,"<br>    (turns to face Kennedy) Well, sort of. The unrestrained part. But I've just&#151;I've     kind of been in this space where I should be restrained. I've been controlling     myself and I&#151; if I lose that control, let myself go, I could just go."
KENNEDY,"<br>    Hm. (strokes Willow's cheek) You worried you're gonna turn into big bad Willow?"
WILLOW,"<br>    It's not stupid. When we first kissed, I turned into...Warren."
KENNEDY,"<br>    It's not stupid, but it's not gonna happen. I just want you to know you're     safe with me."
WILLOW,"<br>    Yeah?"
KENNEDY,"<br>    You can float around, and I'll tether you down. (smiles)"
WILLOW,"<br>    (smiles) You'll be like&#151;like my kite string?"
KENNEDY,"<br>    Mm-hmm. You'll be a kite, and I'll be your kite string, OK?"
WILLOW,"<br>    (nods) OK."
KENNEDY,"<br>    OK. (they kiss) Mmm...come here."
Cut to:,"</p>  <p><b>24INT.KITCHEN     AT BUFFY'S HOUSE - NIGHT<br>    Xander and Anya are sitting at the kitchen island eating ice cream from the     container. </b>"
ANYA,"<br>    (looking at the ceiling) They could show a little respect, you know. (takes     a bite of ice cream)"
XANDER,"<br>    (takes the spoon from Anya) Hm."
ANYA,"<br>    I mean, they should at least acknowledge the fact that some people (Xander     takes a bite of ice cream and Anya steals the spoon back) might not want to     listen to an a capella concert of people, you know, (takes a bite) moaning     and groaning."
XANDER,"<br>    Hm. (takes the spoon from Anya)"
ANYA,"<br>    Disgusting is what it is."
XANDER,"<br>    (takes a bite) Little jealous, huh?"
ANYA,"<br>    (takes the spoon away from Xander) Of course I am. I'm a lot jealous. I mean,     if we're done having sex, then... I think other people should just knock it     off. (takes a bite, looks at Xander)"
Cut to:,"</p>  <p><b>25INT.VARIOUS     - NIGHT<br>    A montage of various scenes shows as the song &quot;Only Love&quot; performed     by Heather Nova is played over it.</b>"
SONG,"<br>        I used to think that I knew what we needed.</td>      <td width=""60%"">         <p><i><b>25aINT.STRANGER'S           HOUSE - NIGHT<br>          Buffy and Spike stare into each other's eyes as Spike holds Buffy in           his arms on the bed. Buffy's got one hand on Spike's stomach and the           other on his hand.</b></i>"
Cut to:,</i>
"25bINT.BUFFY'S           ROOM AT BUFFY'S HOUSE - NIGHT<br>          Wearing just her bra now, Faith leans on top of Robin. They kiss and           caress each other under the covers. Later, Robin lies on top of Faith           kissing and caressing her.",</i>
Cut to:,</i>
"25cINT.WILLOW'S           ROOM AT BUFFY'S HOUSE - NIGHT<br>          Willow is lying in bed stretched out on her back as Kennedy trails kisses           up her belly. Kennedy works her way up Willow's body, running her hand           up Willow's side, and kisses her neck. Kennedy runs her studded tongue           up Willow's neck as Willow arches her back in ecstasy. Willow puts her           arms around Kennedy's head, hugging and kissing her.",</i>
Cut to:,</i>
"25dINT.KITCHEN           AT BUFFY'S HOUSE - NIGHT<br>          A shirtless Anya is lying on top of Xander, pulling at his shirt as           they kiss wildly and desperately.",</i>
Cut to:,</i>
"25aINT.STRANGER'S         HOUSE - NIGHT<br>        Spike is still holding Buffy in his arms. Buffy is sleeping now, resting         her head on his chest, holding his hand as he holds her close to him.","</i></td>    </tr>  </table>  <p><b>Cut to:</b>"
"26INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Buffy/First stares straight ahead.","</p>  <p><b>BUFFY/FIRST</b><br>    I envy them. Isn't that the strangest thing?"
CALEB,"<br>    (standing behind her) Well, it does throw me a tad. I mean, they're just&#151;why,     they're barely more than animals. Feeding off each other's flesh&#151;it's     nauseating. But you. You're everywhere. (walks toward her) You're in the hearts     of little children. You're in the souls of the rich. You're the fire that     makes people kill and hate. The fire that will cure the world of weakness.     They're just sinners. You are sin."
BUFFY/FIRST,"<br>    I do enjoy your sermons."
CALEB,"<br>    And you're in me. Give me strength no man can have."
BUFFY/FIRST,"<br>    And the only man strong enough to be my vessel, and I know you feel me, but     I know why they grab at each other. To feel. I want to feel. I want to wrap     my hands around some innocent neck and feel it crack."
CALEB,"<br>    Amen."
Cut to:,"</p>  <p><b>27INT.STRANGER'S     HOUSE - DAY<br>    Buffy and Spike are sleeping beside each other, holding each other. Spike's     got one arm under Buffy and the other across her waist. Buffy's got one arm     under Spike's neck and the other hand on top of his hand on her waist. Buffy     wakes and looks around, then at Spike. </b>"
Cut to:,"</p>  <p><b>28INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew addresses the potentials and others in Buffy's house.</b>"
ANDREW,"<br>    So, it turned out that all these stone tablets basically said the same thing.     The First and Caleb are protecting something, and&#151;and we don't know exactly     what it is, but it's something powerful, and they don't want the slayers to     get it. I'm thinking it could be a weapon, and if we're looking for an arsenal&#151;"
FAITH,"<br>    You're not coming."
ANDREW,"<br>    (irritated, leading) If one is looking for an arsenal, what better place to     find a&#151;"
FAITH,"<br>    Weapon. OK. Got it. Good. Good thinking, Andrew."
ANDREW,"<br>    It's a pleasure, Faith. Back to you."
FAITH,"<br>    (walks into the living room, addresses Willow, Dawn, Xander, and Giles) OK,     I need you four to suss out the situation on B. I don't want you talking to     her or getting in her way or, for that matter, letting her know you're there.     Just do a little recon."
ROBIN,"<br>    Where do you want me, Faith?"
FAITH,"<br>    By your phone. I'll call you when I need you."
DAWN,"<br>    What are we looking for? I mean, is there some reason we should spy on Buffy?"
FAITH,"<br>    We're just making sure she's OK. Those of you who are coming with me to the     arsenal, you know who you are. Everybody ready? Let's do this thing. (walks     toward the door; some of the potentials follow, armed)"
Cut to:,"</p>  <p><b>29INT.STRANGER'S     HOUSE - DAY<br>    Spike is still asleep on the bed, but Buffy is gone. There is a note on the     pillow beside Spike. He wakes, looks around for Buffy, then sees the note.     He grabs it and reads it. </b>"
Cut to:,"</p>  <p><b>30INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Caleb and Buffy/First are walking beside each other. Buffy/First has her arms     crossed.</b>"
CALEB,"<br>    Shouldn't be long now. Prophecies say one thing. Brute strength says another.     We'll get it out."
BUFFY/FIRST,"<br>    I heard you, Caleb."
CALEB,"<br>    We're almost there."
BUFFY/FIRST,"<br>    Yes, that's true. Now, rouse the Bringers. Get them back to work&#151;"
BUFFY,"<br>    (cockily, hands on her hips) Hey. Heard you got something of mine."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>31INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Buffy trots quickly down the stairs to be on the same level as Caleb.</b>"
CALEB,"<br>    Well, if it ain't the prodigal slayer?"
BUFFY,"<br>    (looks around) Where's it at? You know I'm gonna find it sooner or later."
CALEB,"<br>    No, you're not. I lay one hand on you, and you're just a dead little girl."
BUFFY,"<br>    (shrugs) Lay a hand on me...if you can."
BUFFY/FIRST,"<br>    (sitting on a wine barrel, looking at the wine-covered Caleb on the floor)     Caleb, this is getting embarrassing."
CALEB,"<br>    (under his breath) Do you have to look like that?"
BUFFY/FIRST,"<br>    Will you concentrate?"
CALEB,"<br>    (through gritted teeth) 'Cause it's just a little confusing."
BUFFY/FIRST,"<br>    Fine. Go. Kill. (disappears in a flash of light)"
Cut to:,"</p>  <p><b>32INT.TUNNEL     - DAY<br>    Faith leads a group of potentials through a dark tunnel, lit only by the handheld     flashlights they carry. Faith points her light at a stockpile of traditional     weapons along with gas canisters.</b>"
FAITH,"<br>    Everybody stop. I think we just found it."
KENNEDY,"<br>    Look at all this."
VI,"<br>    (grabs a sword from the pile, looks around) I don't get it. Why'd they abandon     all this stuff?"
FAITH,"<br>    Maybe 'cause they didn't."
Cut to:,"</p>  <p><b>33INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Caleb swings a punch at Buffy, but she jumps into the air and does a flip,     landing on her feet and avoiding his attack. He lunges at her, but Buffy propels     herself up the wall and across the rafter (ala &quot;Crouching Tiger, Hidden     Dragon&quot;) as Caleb runs under her, unable to stop himself. Buffy jumps     to the ground and Caleb swings at her again, but she ducks and he misses her.     With her back to the wall, Buffy stares at Caleb as he walks menacingly toward     her.</b>"
Cut to:,"</p>  <p><b>34INT.TUNNEL     - DAY<br>    Faith fights off Bringer after Bringer.</b>"
Cut to:,"</p>  <p><b>35INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Caleb walks toward Buffy and punches, but she ducks again, causing Caleb to     punch his fist into a rack of wine bottles. Buffy runs up a rack of wine barrels     as Caleb runs toward her, then she jumps over his head. </b>"
Cut to:,"</p>  <p><b>36INT.TUNNEL     - DAY<br>    Faith fights off Bringers as the other girls do their parts as well. Amanda     shoots a crossbow at a Bringer, but misses. Then she charges him, screaming     with rage and intention to finish him off. Vi fights a Bringer with a sword.     He has her backed into a corner. Kennedy uses her sword expertly to finish     off a couple of Bringers by herself. Vi gets it together and punches her Bringer,     knocking him down before she runs him through with her sword. Faith stabs     a Bringer with his own knife. </b>"
Cut to:,"</p>  <p><b>37INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Buffy runs away from Caleb toward the back of the cellar. </b>"
CALEB,"<br>    (calling after her) You whore!"
BUFFY,"<br>    (stops running, turns to face him, casually) You know, you really should watch     your language. If someone didn't know you, they might think you were a woman-hating     jerk."
Cut to:,"</p>  <p><b>38INT.TUNNEL     - DAY<br>    Faith stands and looks around at all the dead Bringers and the potentials     who are still standing</b>"
VI,"<br>    Is that it? I mean, not that it wasn't fun, but&#151;"
KENNEDY,"<br>    Yo, Faith. Check this out."
Cut to:,"</p>  <p><b>39INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Buffy walks into the cave-like room under the wine cellar and stares at something     she sees in there.</b>"
Cut to:,"</p>  <p><b>40INT.TUNNEL     - DAY<br>    Faith walks over a plank laid across a small waterway and sees a box that's     padlocked shut.</b>"
Cut to:,"</p>  <p><b>41INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - DAY<br>    Buffy walks up to the rock where the Bringers were working before, and now     we see what they were after. Stuck inside the rock is a shiny weapon of some     sort&#151;it's got a wide, rounded blade on one end, and a point on the end     of the shaft. Buffy's eyes widen as she stares at it in awe. She smiles. </b>"
Cut to:,"</p>  <p><b>42INT.TUNNEL     - DAY<br>    Faith kicks at the padlock, busting it. She bends down to open the box and     finds a timer/detonator reading &quot;00.08&quot; that is wired to a box full     of bricks labeled &quot;C4 High Explosive.&quot; She immediately jumps back     and screams to the others.</b>"
FAITH,"<br>    (yelling to the others) Everybody get down!"
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td> Rebecca Rand Kirshner</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>David Solomon"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Eliza Dushku <i>as Faith</i><br>        Nathan Fillion <i>as Caleb</i> </td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Sarah Hagan <i>as Amanda</i><br>          Harry Groener <i>as Mayor Richard Wilkins III</i><br>          D.B. Woodside <i>as Principal Robin Wood</i>"
Co-starring:,"</td>      <td>Felicia Day <i>as Vi</i><br>        Dania Ramirez <i>as Caridad</i><br>        Lisa Ann Cabasa <i>as Injured Girl</i><br>        Lance E. Nichols <i>as Middle-Aged Man</i></td>    </tr>  </table>  <p>"
