character,dialogue
MOTHER,"<br>    (turns away) God, I prayed you'd find a woman to release me, (looks at him)     but you scarcely showed an interest. Who could compare to your doddering housebound     mum? A captive audience for your witless prattle."
Cut to:,"</p>  <p><b>31INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Spike's face is burning as Robin presses it into the cross-covered walls.</b>"
Cut to:,"</p>  <p><b>32INT.VICTORIAN     PARLOR - NIGHT<br>    Resume. William recovers from his disgust and walks up to his mother.</b>"
WILLIAM,"<br>    Whatever I was, that's not who I am anymore."
MOTHER,"<br>    (snickers, walks up to him) Darling, it's who you'll always be. A limp...     sentimental fool."
Cut to:,"</p>  <p><b>33INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Robin throws Spike into shelving that collapses around Spike, who lands on     the floor. Robin walks up to him.</b>"
ROBIN,"<br>    It hurts, don't it? (straddles Spike, grabs him by the collar) Is this what     it felt like (punches Spike) when you beat the life out of her, (punches Spike)     toyed with her, (punches Spike, then screams) when you snapped her neck!"
Cut to:,"</p>  <p><b>34EXT.CEMETERY     - NIGHT<br>    Buffy's fighting the fledgling vampire as Giles watches patiently. Just as     Buffy's about to stake the vamp, Giles interrupts.</b>"
GILES,"<br>    Don't kill him yet."
BUFFY,"<br>    What? Why not?"
GILES,"<br>    Because I'm asking you not to. (Buffy rolls her eyes, then rolls off the vampire;     they begin fighting again) Would you let this vampire live if he began saving     the world?"
BUFFY,"<br>    Sure. (punches the vampire in the face) Seems like a nice enough guy."
VAMPIRE,"<br>    Thanks."
BUFFY,"<br>    No problem."
VAMPIRE,"<br>    My name's Richard."
BUFFY,"<br>    Hi, Rich. (punches the vampire again, knocking him down) Giles, we had this     conversation when I told you that I wouldn't sacrifice Dawn to stop Glory     from destroying the world."
GILES,"<br>    Ah, yes, but things are different, aren't they? After what you've been through,     faced with the same choice now, (paces) you'd let her die."
BUFFY,"<br>    If I had to...to save the world. Yes."
BUFFY,"<br>    (the vampire tries to strangle her; to Giles) Can I kill this guy yet?"
GILES,"<br>    No. (Buffy and the vampire continue to fight) So, you really do understand     the difficult decisions you'll have to make? That anyone of us is expendable     in this war?"
BUFFY,"<br>    Have you heard my speeches?"
GILES,"<br>    That we cannot allow any threat that would jeopardize our chances at winning?"
BUFFY,"<br>    Yes, I get it."
GILES,"<br>    And yet there is Spike."
Cut to:,"</p>  <p><b>35INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Spike's lying on the floor, beaten, and barely moving. Robin stands over him,     removing his fighting gear. </b>"
ROBIN,"<br>    Animal like you. Never cared for anyone but yourself. No one else mattered.     (puts on his shirt) Just all about the hunt. (removes Spike's leather jacket,     folds it) Yeah. (puts the jacket down)"
Cut to:,"</p>  <p><b>36INT.VICTORIAN     PARLOR - NIGHT<br>    William's mother is talking nastily to William as she backs him up to the     fireplace.</b>"
MOTHER,"<br>    You want to run, don't you? Scamper off and cry to your new little trollop.     Do you think you'll be able to love her? (leans too close to William) Think     you'll be able to touch her without feeling me? (William looks around, panicked     and disgusted, for a way to escape this disturbing situation) All you ever     wanted was to be back inside. (touches his face, his body) You finally got     your wish, didn't you? Sank your teeth into me. An eternal kiss."
WILLIAM,"<br>    (shakes his head) No. I only wanted to make you well."
MOTHER,"<br>    You wanted your hands on me. Perhaps you'd like a chance to finish off what     you started."
WILLIAM,"<br>    (pushes her away, looks away from her) I love you. I did. Not like this."
MOTHER,"<br>    Just like this. This is what you always wanted. Who's my dark little prince?     (tries to kiss him)"
WILLIAM,"<br>    (pushes her away, knocking her down) No!"
MOTHER,"<br>    Get out. Get out! (stands, swinging her cane at William; they struggle and     he breaks the wooden cane; Mother transforms into vampire facade) There, there,     precious. It will only hurt for a moment."
WILLIAM,"<br>    I'm sorry."
Cut to:,"</p>  <p><b>37INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Standing over Spike with a stake, Robin stops when he hears Spike's words.</b>"
ROBIN,"<br>    What?"
SPIKE,"<br>    I'm sorry."
Cut to:,"</p>  <p><b>38INT.VICTORIAN     PARLOR - NIGHT<br>    William drives the wooden cane shaft into his mother's heart. Her vampire     face melts away, leaving the sympathetic face of his mother to stare at him     in shock for an instant before she turns to dust in front of his eyes. </b>"
Cut to:,"</p>  <p><b>39INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Spike reaches up to grab Robin's wrist just in time to prevent him from staking     him. He kicks Robin away. </b>"
ROBIN,"<br>    (turns to Spike) Sorry? You think sorry's gonna make everything right?"
SPIKE,"<br>    I wasn't talking to you. (Robin kicks at Spike and misses; Spike punches Robin,     knocking him down) I don't give a piss about your mum. She was a slayer. I     was a vampire. (Spike kicks Robin) That's the way the game is played."
ROBIN,"<br>    Game?"
SPIKE,"<br>    She knew what she was signing up for."
ROBIN,"<br>    (from the floor) Well, I didn't sign up for it. (stands)"
SPIKE,"<br>    Well, that's the rub, innit? You didn't sign up for it"
ROBIN,"<br>    You took my childhood. (punches at Spike) You took her away. (punches Spike     again, but Spike pushes him off) She was all I had. She was my world."
SPIKE,"<br>    And you weren't hers. Doesn't that piss you off?"
ROBIN,"<br>    Shut up. You didn't know her."
SPIKE,"<br>    I know slayers. (throws Robin against the wall) No matter how many people     they've got around them, they fight alone. Life of the chosen one. (Robin     appears injured) The rest of us be damned. Your mother was no different."
ROBIN,"<br>    (not moving, choking a bit) No, she loved me."
SPIKE,"<br>    But not enough to quit, though, was it? Not enough to walk away... for you.     (kneels beside Robin) I'll tell you a story about a mother and son. See, like     you, I loved my mother. So much so I turned her into a vampire... (nods) so     we could be together forever. She said some nasty bits to me after I did that.     Been weighing on me for quite some time. (points at Robin) But you helped     me figure something out. You see, unlike you, I had a mother who loved me     back. When I sired her, I set loose a demon, and it tore into me, but it was     the demon talking, not her. (stands) I realize that now. (walks toward the     computer) My mother loved me with all her heart. I was her world. (clicks     the mouse, playing the recording again)"
<i>RECORDED SONG</i>,"<i><br>    Early one morning, just as the sun was rising, I heard a young maid sing in     the valley below. &quot;Oh&#151;</i>"
SPIKE,"<br>    (unfazed by the song) That's a nice little song you got there. (clicks, stopping     the song, turns to face Robin) Thanks, doc. You cured me after all. I got     my own free will, now. I'm not under the First's or anyone else's influences     now. I just wanted you to know that... (vamps out) before I kill you."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>40EXT.CEMETERY     - NIGHT<br>    Buffy is still fighting the vampire as Giles watches.</b>"
GILES,"<br>    (pacing) Spike's a liability, Buffy. He refuses to see it, and so do you.     Angel left here because he realized how harmful your relationship with him     was. Spike, on the other hand, lacks such self-awareness."
BUFFY,"<br>    (stops fighting, turns to Giles) Spike is here because I want him here. We     need him. I'm in the fight of my life."
VAMPIRE,"<br>    Really?"
BUFFY,"<br>    Not you, Richard. (punches him)"
GILES,"<br>    You want Spike here even after what he's done to you in the past?"
BUFFY,"<br>    It's different now. He has a soul."
GILES,"<br>    And the First is exploiting that to his advantage."
BUFFY,"<br>    Oh, my God. (stakes the vampire) You're stalling me. You're keeping me away&#151;"
GILES,"<br>    It's time to stop playing the role of general, and start being one. (Buffy     runs off; Giles calls after her) This is the way wars are won."
Cut to:,"</p>  <p><b>41EXT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Spike walks out of the shed, putting on his leather jacket. Buffy runs up     to the shed just as he's walking away. Her face appears tear-streaked, but     she's not crying now.</b>"
BUFFY,"<br>    Spike? What happened? (Spike opens the door; Buffy sees Robin sitting on the     floor, slumped over) Oh, my God."
SPIKE,"<br>    I gave him a pass. Let him live. On account of the fact I killed his mother.     But that's all he gets. (starts walking away, but stops) He even so much as     looks at me funny again, (points) I'll kill him."
Cut to:,"</p>  <p><b>42INT.WORKSHOP     AT ROBIN'S PLACE - NIGHT<br>    Buffy walks up to Robin, who's trying to stand. She looks around the room,     then walks up to Robin again.</b>"
BUFFY,"<br>    I lost my mom a couple years ago. I came home and found her dead on the couch."
ROBIN,"<br>    (weakly) I'm sorry."
BUFFY,"<br>    I understand what you tried to do, but she's dead."
ROBIN,"<br>    Because he murdered her."
BUFFY,"<br>    I'm preparing to fight a war, and you're looking for revenge on a man that     doesn't exist anymore."
ROBIN,"<br>    Buffy, don't delude yourself... That man still exists."
BUFFY,"<br>    Spike is the strongest warrior we have. We are gonna need him if we're gonna     come out of this thing alive. (Robin sighs) You try anything again, he'll     kill you. (Robin laughs) More importantly, I'll let him. (Robin looks at Buffy)     I have a mission to win this war, to save the world. I don't have time for     vendettas. (walks away) The mission is what matters."
Cut to:,"</p>  <p><b>43INT.UPSTAIRS     AT BUFFY'S HOUSE - NIGHT<br>    Buffy tucks Dawn into bed, and walks out into the hallway, closing the door     behind her. Giles walks up to her as she goes into her doorway.</b>"
GILES,"<br>    Buffy...I&#151;I understand your anger. Please believe me, we did what we&#151;"
BUFFY,"<br>    (not looking at Giles) He's alive. Spike's alive. Wood failed."
GILES,"<br>    Well, that doesn't change anything. What I told you is still true. You need     to learn&#151;"
BUFFY,"<br>    (looks at Giles) No, I think you've taught me everything I need to know. (shuts     her door)"
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>David Fury and Drew Goddard</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>David Fury"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i></td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Clara Bryant <i>as Molly</i><br>          Indigo <i>as Rona</i><br>          Caroline Lagerfelt <i>as Anne (William's Mother)</i><br>          K.D. Aubert <i>as Nikki Wood</i><br>          Juliet Landau <i>as Drusilla</i><br>          D.B. Woodside <i>as Principal Robin Wood</i>"
Co-starring:,"</td>      <td>Damani Roberts <i>as Young Robin</i><br>        Ira Steck <i>as New Vamp</i></td>    </tr>  </table>  <p>"
