character,dialogue
PRINCIPAL,"<br>    (looking her right in the eyes) Yeah, yeah, I'm only saying that once you     see true evil, it can have some serious after burn, and then you can't unsee     what you saw. Ever. That's just one opinion. I better get back to work. (stands     and walks out of her cubicle)"
BUFFY,"<br>    (calls after him) What kind of movies do you like?"
PRINCIPAL,"<br>    (pauses, answers without turning around) Oh, me? Mysteries. I love finding     out what's underneath it all at the very end. (grins)"
Cut to:,"</p>  <p><b>30INT.UNDERGROUND     CAVE - DAY<br>    Spike is propped up on a rock, looking beaten and haggard. One of his eyes     is swollen shut. He lies there as Drusilla/First stand in front of him talking.</b>"
DRUSILLA/FIRST,"<br>    Think of it as a game. A fun, funny game. Without all the rules, or any of     the bothersome winning part. But still, there are sides. You have to choose     a side, Spike. Then we can fly&#151;be free and visit all our friends as they     come squirming up from out the earth. (starts dancing) I know you like a good     wriggle and a giggle and a squiggle."
SPIKE,"<br>    You're not Drusilla."
DRUSILLA/FIRST,"<br>    (giggles) No, I'm really not."
SPIKE,"<br>    She was crazier than you."
DRUSILLA/FIRST,"<br>    (covers her ears with her hands) Ooh, daddy. No kicking. It's almost Christmas     day today and you've gone spoiling it. I've been so very good all year. (growls     playfully in Spike's face) But I could be bad if you like. (Spike looks away     from her, but the UberVamp punches him in the head) Bad daddy. Needs a caning.     Never learned his headmaster's lesson while all the school bells ring (mimes     ringing a bell) and ring and ring and ring and ring...(bends down to whisper     in his ear) Choose a side. Choose our side. You know that it's delicious.     (feigns licking his face, but doesn't actually) What do you say?"
SPIKE,"<br>    (whispers) Dru, luv..."
DRUSILLA/FIRST,"<br>    Hmm?"
SPIKE,"<br>    Get bent."
DRUSILLA/FIRST,"<br>    (stands, pouts) Stupid, stubborn daddy."
DRUSILLA/FIRST,"<br>    Ringing, ringing, ringing..."
Cut to:,"</p>  <p><b>31INT.BATHROOM     AT SUNNYDALE HIGH - DAY<br>    The school bell rings. Buffy is washing her face in the sink. She touches     a sore spot on her face, then goes to inspect her arms as well. She unzips     the arm of her blazer to reveal scrapes and bruises worse than we've ever     seen on her.</b>"
BUFFY,"<br>    Ow. Oh. Ah."
Cut to:,"</p>  <p><b>32INT.BUFFY'S     ROOM AT BUFFY'S HOUSE- DAY<br>    Suddenly, Joyce's loving touch, and her concerned voice speaks.</b>"
JOYCE (O.S.),"<br>    Buffy, what happened?"
BUFFY,"<br>    (looks up, and finds herself in her house, talking to her mother) Uh, oh,     it's OK, Mom."
JOYCE,"<br>    I tried to warn you, but&#151;right. The last thing you need now is one of     helpful Mom's guilt trips. I'll get you some ice."
BUFFY,"<br>    No. Mom, I-I can't."
JOYCE,"<br>    Buffy, you have to heal."
BUFFY,"<br>    I don't have time."
JOYCE,"<br>    Are you worried about the sun going down? Because there's some things you     can't control. The sun always goes down, the sun always comes up."
BUFFY,"<br>    Everyone's counting on me."
JOYCE,"<br>    Well, they do that, and I'm sorry, Buffy, but these-these friends of you put     too much pressure on you. They always have."
BUFFY,"<br>    Something evil is coming."
JOYCE,"<br>    Buffy, evil isn't coming, it's already here. Evil is always here. Don't you     know? It's everywhere."
BUFFY,"<br>    And I have to stop it."
JOYCE,"<br>    How are you gonna do that?"
BUFFY,"<br>    I-I don't know yet, but&#151;"
JOYCE,"<br>    Buffy, no matter what your friends expect of you, evil is a part of us. All     of us. It's natural. And no one can stop that. No one can stop nature, not     even&#151;"
Cut to:,"</p>  <p><b>33INT.BUFFY'S     CUBICLE AT SUNNYDALE HIGH - DAY<br>    The school bell rings, and Buffy wakes up at her desk. There's a student sitting     in the chair in front of her desk.</b>"
BUFFY,"<br>    Oh, um, I'm sorry. What were we talking about?"
TEEN BOY,"<br>    Only my life. You're just like all the others."
BUFFY,"<br>    No. No, no, no. I'm different. I'm hip. I relate to the young people. (stands     to leave) No, don't go, uh, uh..."
TEEN BOY,"<br>    Roger."
BUFFY,"<br>    Roger. See? I knew that! (Roger leaves, Buffy sighs and hangs her head in     her hands) Oh..."
Cut to:,"</p>  <p><b>34INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Dawn and Willow are getting weapons from the weapons chest. Giles is pacing.     Xander is finishing up working on the living room window. The slayers in training     are sitting on the couch.</b>"
GILES,"<br>    This day's almost over. (looks at watch) And the sun will go down in 17 minutes."
XANDER,"<br>    Hey, junior slayers, don't look so worried. I mean, sure, we don't know where     Spike is, or how to fight The First, or if and when the super style vampire     is gonna attack us all. However, house&#151;(taps hammer on boarded up windows)     boarded up. No all we gotta do is trap this UberVamp in a pantry, and it's     game over."
WILLOW,"<br>    Xander, newbies. Let's ease them in to the whole &quot;jokes in the face of     death&quot; thing."
XANDER,"<br>    Who's joking? That pantry thing could work. Are you saying M. Night Shamalayan     lied to us?"
BUFFY,"<br>    (to slayers in training) You'll be OK."
WILLOW,"<br>    (standing near Buffy now, holding a mace, to slayers in training) OK, or even     better. It's like our guarantee. (to Buffy) Um, Buffy, I just, I want you     to know that I'm really sorry for letting you down. You know, here before     with the magic going all aah and me going all eeee and everything getting     all rrrr. I wish I could help out."
BUFFY,"<br>    No one expects you to make everything right."
WILLOW,"<br>    So, I can't do everything, but I should at least be able to do something.     I have so much power, but when I try to use it&#151;"
BUFFY,"<br>    Don't, OK?"
WILLOW,"<br>    OK. But, you need help, Buffy. I know you, and I know you'll never admit it,     but you need help."
BUFFY,"<br>    (shrugs) I'll be OK. OK, or better. It's like my guarantee."
KENNEDY,"<br>    (stands, walks up to Buffy and Willow) Hey, are we getting weapons? Trained     fighters? Patton is coming? I've heard worse ideas."
ANNABELLE,"<br>    We'll be armed when the slayer feels we're ready."
MOLLY,"<br>    I feel ready."
ANNABELLE,"<br>    You're frightened. You must learn to control your fear."
KENNEDY,"<br>    (turns to Annabelle) Hey, you know what would help with that? (turns to Buffy)     Weapons."
BUFFY,"<br>    Uh, I don't know about that&#151;"
KENNEDY,"<br>    We're sitting ducks without them."
ANNABELLE,"<br>    We're with the slayer. Safe as houses."
KENNEDY,"<br>    (to Annabelle) Do you see the house we're in?"
ANNABELLE,"<br>    It'll come straight for us, won't it?"
BUFFY,"<br>    We should load them up, Giles."
Cut to:,"</p>  <p><b>35INT.DINING     ROOM AT BUFFY'S HOUSE - DAY<br>    Andrew is still tied to a chair. Xander walks into the dining room.</b>"
ANDREW,"<br>    Listen to me, man, I've got a bad feeling about this."
XANDER,"<br>    Of course you've got a bad feeling, dude. You're-you're tied to a chair."
ANDREW,"<br>    No. Yeah, but above and beyond that. I'm telling you that my spider-sense     is tingling. This is gonna get hairy. I'm talking weird with a beard. Better     untie me."
BUFFY,"<br>    And that'll help us, how?"
ANDREW,"<br>    (sighs) OK, I know what you're thinking. Andrew, bad guy. You think I'm a     super-villain like Dr. Doom or Apocalypse or-or The Riddler. But I admit I     went over to the dark side, but just to pick up a few things, a-and now I'm     back. I've learned. I'm good again."
BUFFY,"<br>    And when were you good before? (Buffy and Xander walk out)"
ANDREW,"<br>    OK, technically, never. Touch&eacute;. (struggles against his restraints)     But I'm like Vader in the last 5 minutes of Jedi with redemptive powers minus     a redemptive struggle of epic redemption which chronicles... (stops struggling     and sighs) These ropes itch."
Cut to:,"</p>  <p><b>36INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Buffy's looking out the window, and she turns to speak to Giles as he walks     up to her.</b>"
BUFFY,"<br>    How're we doing on time?"
GILES,"<br>    Sunset should be any minute now. Done everything we can. And don't worry,     everyone here understands that you're calling the shots."
BUFFY,"<br>    I just hope I'm calling the right ones."
GILES,"<br>    You have all my faith. And they're depending on you."
BUFFY,"<br>    Giles, that's not exactly what I needed to hear right now."
MOLLY,"<br>    (enters the room, interrupts them) Guys? Annabelle split."
Cut to:,"</p>  <p><b>37EXT.STREET     IN SUNNYDALE - NIGHT<br>    Annabelle is running down the street, looking over her shoulder. She's run     into an industrial manufacturing complex, and as she runs past a dumpster,     the UberVamp jumps out and grabs her by the throat, growling and lifting her     off the ground. Cut to a shot of her cross pendant necklace falling to the     ground.</b>"
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>38EXT.STREET     IN SUNNYDALE - NIGHT<br>    Buffy has found her way to the same industrial manufacturing complex where     Annabelle was last seen being attacked by the UberVamp. She walks past the     dumpster and sees Annabelle's body lying still on the ground. </b>"
Cut to:,"</p>  <p><b>39INT.FACTORY     IN SUNNYDALE - NIGHT<br>    Buffy runs into the factory and looks around for somewhere to hide.</b>"
Cut to:,"</p>  <p><b>40INT.FACTORY     IN SUNNYDALE - NIGHT<br>    In the blackness, Xander's voice can be heard.</b>"
XANDER,"<br>    Buffy!"
XANDER,"<br>    Oh, God almighty."
Cut to:,"</p>  <p><b>41INT.UNDERGROUND     CAVE - NIGHT<br>    A frowning Drusilla/First is talking to Spike, who's lying face up on a rock.</b>"
DRUSILLA/FIRST,"<br>    Do you know why you're alive?"
SPIKE,"<br>    (weakly) Never figured you for existential thought, luv. I mean, you hated     Paris."
DRUSILLA/FIRST,"<br>    You're alive for one reason, and one reason only. Because I wish it. Do you     know why I wish it? (holds her hands to her heart) Because I'm not done with     you."
SPIKE,"<br>    (scoffs) Give it up. (Drusilla/First rolls her eyes and turns away) Whatever     you are, whatever you get away with, I'm out. You can't pull this puppet's     strings anymore."
DRUSILLA/FIRST,"<br>    (snaps back to face Spike) And what makes you think you have a choice? What     makes you think you will ever be any good at all in this world?"
SPIKE,"<br>    She does. Because she believes in me."
Cut to:,"</p>  <p><b>42INT.BUFFY'S     HOUSE - NIGHT<br>    Buffy's curled up in fetal position in a chair in an empty room, listening     to the others talk in the next room. She's beaten up quite badly, her face     bloody and bruised. She stares straight ahead as she listens.</b>"
GILES (O.S.),"<br>    We could make plans as we always do, but the truth is, Buffy was our plan.     There is no back up."
WILLOW (O.S.),"<br>    Giles, she looks bad."
GILES (O.S.),"<br>    She does. I'm afraid there may be internal bleeding."
WILLOW (O.S.),"<br>    What does that mean? Will she&#151;"
GILES (O.S.),"<br>    Die? I don't think so. I don't know."
WILLOW (O.S.),"<br>    What do we do if she can't fight, if she can't beat this thing?"
Cut to:,"</p>  <p><b>43INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Giles is pacing, talking. The slayers in training are sitting around the dining     room table, along with Dawn and Anya. Xander and Willow are leaning against     the wall.</b>"
GILES,"<br>    We're back at square one."
XANDER,"<br>    Which square would that be, exactly?"
GILES,"<br>    I'm not sure. The First predates everything we've ever known, or can know.     It's everywhere. It's pure. I don't know if we can fight it."
BUFFY,"<br>    (solemn) You're right. We don't know how to fight it. We don't know when it'll     come. We can't run, can't hide, can't pretend it's not the end, 'cause it     is. Something's always been there to try and destroy the world. We've beaten     them back, but we're not dealing with them anymore. We're dealing with the     reason they exist. Evil. The strongest. The First."
GILES,"<br>    Buffy, I&#151;I-I know you're tired."
BUFFY,"<br>    (resolute) I'm beyond tired. I'm beyond scared. I'm standing on the mouth     of hell, and it is gonna swallow me whole. And it'll choke on me. We're not     ready? They're not ready. They think we're gonna wait for the end to come,     like we always do. I'm done waiting. They want an apocalypse? Oh, we'll give     'em one. Anyone else who wants to run, do it now. 'Cause we just became an     army. We just declared war. From now on, we won't just face our worst fears,     we will seek them out. We will find them, and cut out their hearts one by     one, until The First shows itself for what it really is. And I'll kill it     myself. There is only one thing on this earth more powerful than evil, and     that's us. Any questions?"
Cut to:,<p><b>Closing credits.</b>
Producer:,"</td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Marti Noxon and Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>David Grossman"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Stars:,"</td>      <td>         <p>Anthony Stewart Head <i>as Rupert Giles</i><br>          Kristine Sutherland <i>as Joyce Summers</i>"
Guest Starring:,"</td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Clara Bryant <i>as Molly</i><br>          Courtnee Draper <i>as Annabelle</i><br>          Juliet Landau <i>as Drusilla</i><br>          DB Woodside <i>as Principal Wood </i>"
Co-Starring:,"</td>      <td>         <p>Camden Toy <i>as Ubervamp</i><br>          Chris Wiley <i>as Roger</i>"
