character,dialogue
FAITH,"<br>    That's Buffy's thing. Anyway, I just spent a good stretch of time locked away     with a mess of female-types. Kinda had my fill."
SPIKE,"<br>    Hm. But you waited until Angel needed your help to bust out of jail."
FAITH,"<br>    Three squares, nice weight room, movie every third Sunday. Could've been worse."
SPIKE,"<br>    What movie?"
FAITH,"<br>    Last one was Glitter. (Spike raises an eyebrow at her) I guess it couldn't     have been worse."
SPIKE,"<br>    You had the power to walk away anytime. Nothing to stop you."
FAITH,"<br>    I stopped me. I got dangerous for a while. (takes off her jacket)"
SPIKE,"<br>    You over it?"
FAITH,"<br>    (stretches her arms) More or less. I pull for the good guys now."
SPIKE,"<br>    What's the less?"
FAITH,"<br>    (grins coyly) The usual stuff..."
SPIKE,"<br>    Such as?"
FAITH,"<br>    (grins) I was thinking about looking up the guy with the bull-whip. Long incarceration."
SPIKE,"<br>    (chuckles) You could do better. School girl thing's old hat."
FAITH,"<br>    It's all old-hat, man. (shrugs) Every guy's got some whack fantasy. Scratch     the surface of any granola-type dude&#151;naughty nurses and horny cheerleaders.     (shrugs) I figure, if you can't beat 'em&#151;"
SPIKE,"<br>    Join 'em."
FAITH,"<br>    Just don't forget who's on top."
SPIKE,"<br>    That, I suspect, would be you."
FAITH,"<br>    (grins) You got that right. (walks over to Spike's cot, sits beside him) I've     met you before, you know."
SPIKE,"<br>    Yeah, you made a great impression on my chin."
FAITH,"<br>    Not in the graveyard. Before that. I was kinda wearing a different body."
SPIKE,"<br>    Pity."
FAITH,"<br>    You seemed OK with it."
SPIKE,"<br>    The body swap. (nods) With Buffy."
FAITH,"<br>    She fill you in on that whole deal?"
SPIKE,"<br>    She told me it went down. Failed to mention who was driving her skin around."
FAITH,"<br>    I may have said a few things..."
SPIKE,"<br>    (looks into Faith's eyes) Like you could ride me at a gallop 'til my knees     buckle, squeeze me 'til I pop like warm champagne. That's not the kind of     thing a man forgets."
FAITH,"<br>    Should've known it wasn't blondie behind the wheel. She'd never throw down     like that."
SPIKE,"<br>    Oh, you have been away. (Spike chuckles)"
FAITH,"<br>    Don't even tell me little Miss Tightly-Wound's been getting her naughty on?"
SPIKE,"<br>    Not of late."
FAITH,"<br>    Wow. Everybody's just full of surprises. (Buffy walks down the steps into     the basement, stares at Spike and Faith) Hey, B."
BUFFY,"<br>    (crosses her arms) Well, it's nice to see you two getting along so well."
FAITH,"<br>    Yeah. Uh, you just know all the cool vampires. (sits forward)"
BUFFY,"<br>    Yeah."
SPIKE,"<br>    Hey, aren't you usually at work 'bout now?"
BUFFY,"<br>    I kind of decided to cut back on my hours."
DAWN (O.S.),"<br>    Buffy? Is that you?"
BUFFY,"<br>    (yells back to Dawn) Down here. (to Spike) Figured I'd be better off focusing     on what's going on around here."
DAWN,"<br>    (standing at the top of the stairs) Buffy, Willow just called from the hospital.     The girl's awake."
Cut to:,"</p>  <p><b>36INT.SUNNYDALE     HOSPITAL - NIGHT<br>    Shannon is bruised badly all over her body. She lies in bed, still, covered     with bandages. </b>"
SHANNON,"<br>    He was a minister, or something... At least, he dressed like one. I thought     he was trying to save me...at first."
BUFFY,"<br>    He&#151;he picked you up on the side of the road?"
SHANNON,"<br>    Bringers were chasing me. He said they were his boys...right before he burned     me."
SHANNON,"<br>    He wanted to tell you something. Before he...cut me...he told me to give the     slayer a message."
BUFFY,"<br>    What is it?"
SHANNON,"<br>    He said, &quot;I have something of yours.&quot;"
Cut to:,"</p>  <p><b>37INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy addresses a room full of potentials and the rest of the Scooby gang.</b>"
BUFFY,"<br>    We've got a new player in town. Dresses like a preacher. Calls himself Caleb.     Looks like he's working for the First. He's taunting us, calling us out. Says     he's got something of mine. Could be another girl, could be something else.     Don't know, don't care. I'm tired of talking. I'm tired of training. He's     got something of mine? Fine. I'm getting it back, and you guys are coming     with me."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>38INT.WINE     CELLAR - NIGHT<br>    A young blonde girl wearing a sleeveless white dress walks around in the cellar.</b>"
CALEB,"<br>    (from the shadows) You're searching for something, girl. What would that be     now?"
HELPLESS GIRL,"<br>    Oh. (smiles sweetly) You. I was looking for you."
CALEB,"<br>    Is that right?"
HELPLESS GIRL,"<br>    I heard you speakin' tonight. Preachin'. I felt your words go straight to     me."
CALEB,"<br>    Well, the truth is like a sword, isn't it, girl? Cuts deep."
HELPLESS GIRL,"<br>    (smiles) Yeah."
CALEB,"<br>    The words I use got a power to them. (paces) A power, now. They're not just     words&#151;they're truth."
HELPLESS GIRL,"<br>    (leans back against a wine barrel) They brought me here."
CALEB,"<br>    They called you. You know why? Because you're human. (walks around her) You     got your urges. A woman's got hers. A man's got his. Our whole race can be     do damnably weak... (walks back toward the shadow) That's why we seek the     strength, the power."
HELPLESS GIRL,"<br>    It's not wrong to be drawn to the power, is it, preacher? (follows him into     the shadow)"
CALEB,"<br>    Oh, no, child. It's not wrong... (the girl gasps and falls to the ground,     revealing a bloody stomach wound) Just human."
BUFFY/FIRST,"<br>    (stands) Most people don't like visits from their dead, you know."
CALEB,"<br>    Heathens. No appreciations for life's pleasures. Do it again."
BUFFY/FIRST,"<br>    I take requests. (crosses arms) One of those potentials you killed, perhaps?"
CALEB,"<br>    No, save them for later. I'm in more of an old memory lane kind of mood. Back     before I met you, there was this choir girl in Knoxville I used to give singing     lessons to...why, she even screamed on key. Show me her."
BUFFY/FIRST,"<br>    (shakes her head) All these girls...they followed you willingly. You tricked     them."
CALEB,"<br>    I only told them the truth. As for following, well, that seems to be what     they do best."
Cut to:,"</p>  <p><b>39INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy has gathered the core of her team in the living room.</b>"
BUFFY,"<br>    We need to start arming the girls. I wanna be ready to move when we find him."
WILLOW,"<br>    We don't even know where we're going."
BUFFY,"<br>    'S why I figured we'd do a little recon first. (to Faith) You up for it?"
FAITH,"<br>    Point me where you want me."
GILES,"<br>    And you're certain this is the best course of action? You don't even know     what this man has of yours&#151;if he, in fact, has anything."
BUFFY,"<br>    It could be a girl, a potential trying to get to us."
GILES,"<br>    Could be a stapler."
BUFFY,"<br>    Going in anyway."
GILES,"<br>    With the girls? Most of whom have yet to be in the field, let alone in a life     or death situation."
BUFFY,"<br>    Then it's time we test them. Look, I'll just take the ones that have been     here the longest. The rest can stay behind."
SPIKE,"<br>    Could be that's just what he wants you to do&#151;the old bait-and-switch."
WILLOW,"<br>    Yeah, he lures us away and then kills the girls we leave behind."
BUFFY,"<br>    I know. That's why I need you to stay here with them. You're my most powerful     weapon, Will. I know you can keep them safe if anything happens."
XANDER,"<br>    An unknown man breezes into town, says he has something of yours. Buffy, this     thing's got &quot;trap&quot; written all over it."
BUFFY,"<br>    He won't be expecting a full attack&#151;not this soon, (emphatically) that's     why we have to move."
GILES,"<br>    We know nothing about this man. We cannot go into battle unprepared. We have     to have more time."
BUFFY,"<br>    Giles, we don't have time. And you're not going into battle. (Giles sighs)     I need you to stay behind with the others. Help the girls who still need a     teacher."
Cut to:,"</p>  <p><b>40EXT.FOREST     - NIGHT<br>    Buffy and Faith are following a Bringer, chatting as they go.</b>"
FAITH,"<br>    No eyes, but look at him go. He got SONAR or something?"
BUFFY,"<br>    Or something, I guess. Pretty good when they attack."
FAITH,"<br>    Do they just roam free around town?"
BUFFY,"<br>    Well, normally, they show up out of nowhere, and then either stab or get stabbed,     and then they run off. Looks like this guy wants to be found."
FAITH,"<br>    Lends weight to the whole &quot;it's a trap&quot; theory."
BUFFY,"<br>    (snappily) I'm through waiting around for people to attack us."
FAITH,"<br>    Hey, I'm with you. Drop me in the hornet's nest, what the hell? You got a     rough sitch here, trying to turn a bunch of little girls into an army..."
BUFFY,"<br>    They're potential slayers, just like we were."
FAITH,"<br>    Right. Maybe they'll do as good as us."
BUFFY,"<br>    They're getting better."
FAITH,"<br>    I'll work with 'em. Some of 'em seem real eager. Fashion disasters, yeah,     but they're ready to fight."
BUFFY,"<br>    (stops walking) Why did you come back?"
FAITH,"<br>    Willow said you needed me. Didn't give it a lot of thought. Do you&#151;Am     I getting you want me to be not here?"
BUFFY,"<br>    (sighs) No, that's not what I meant. I'm...glad that you're here. It's good.     Thank you. (walks)"
FAITH,"<br>    No problem. You know me. All about the good deeds."
BUFFY,"<br>    Willow said you helped out Angel."
FAITH,"<br>    Yeah. He says &quot;Hi.&quot;"
BUFFY,"<br>    Really."
FAITH,"<br>    Sure."
BUFFY,"<br>    How is he?"
FAITH,"<br>    Better. Had to do this whole magical mind-walk with him."
BUFFY,"<br>    You were in Angel's mind?"
FAITH,"<br>    Buffy... (stops, looks at the barn-like building that the Bringer walked up     to) What is this place?"
BUFFY,"<br>    Look, there's more of them."
FAITH,"<br>    I think we just found our hornet's nest."
BUFFY,"<br>    Let's get the cavalry."
Cut to:,"</p>  <p><b>41INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Xander is holding a spiked baseball bat and talking to the potentials.</b>"
XANDER,"<br>    Now remember, we're looking for killing blows only, people. (hands bat to     Rona) So, chest and throat if it's a vampire. Stomach, chest and face if it's     a Bringer."
RONA,"<br>    What if it's something else?"
XANDER,"<br>    Could happen. Something other-worldly. And here's a handy rule: don't go for     the flashy tentacles just because they're waving 'em about trying to get attention.     Go for the center&#151; (points to each) brains, heart, eyes. Everything's     got eyes."
DAWN,"<br>    Except the Bringers."
XANDER,"<br>    Except the Bringers."
MOLLY,"<br>    I don't want there to be tentacles. I'm not good with squishy."
KENNEDY,"<br>    I don't care if it's Godzilla. (raises a huge sword) I want to get in this     thing."
ANDREW,"<br>    Godzilla's mostly Tokyo-based, so he's probably a no-show."
AMANDA,"<br>    Besides, if Matthew Broderick can kill Godzilla, how tough is he?"
ANDREW,"<br>    (whines) Xander... (crosses his arms petulantly)"
XANDER,"<br>    Matthew Broderick did not kill Godzilla. He killed a big, dumb lizard. That     was not the real Godzilla."
RONA,"<br>    You people are even crazier than her."
XANDER,"<br>    Than who?"
RONA,"<br>    Buffy, man. I mean, taking us right into the bad guy's lair."
XANDER,"<br>    Well, that's where, generally speaking, you'd go to find the bad guy. And     I don't think you came here to fight plaque."
RONA,"<br>    No, I came here for protection."
XANDER,"<br>    Well, you signed on to fight with&#151;"
RONA,"<br>    Look, I know, but... (sighs) this plan is trouble. OK, Buffy doesn't care     how many of us she puts in danger&#151;"
XANDER,"<br>    Let me tell you something about Buffy. In fact, you should all listen to this."
KENNEDY,"<br>    Uh, we kinda were."
XANDER,"<br>    I've been through more battles with Buffy than you all can ever imagine. She's     stopped everything that's ever come up against her. (Buffy and Faith walk     through the front door and overhear Xander's speech) She's laid down her life&#151;literally&#151;to     protect the people around her. This girl has died two times, and she's still     standing. You're scared? That's smart. You got questions? You should. But     you doubt her motives, you think Buffy's all about the kill, then you take     the little bus to battle. (Buffy tears up) I've seen her heart, and this time&#151;not     literally. And I'm telling you, right now, she cares more about your lives     than you will ever know. You gotta trust her. She's earned it."
FAITH,"<br>    Damn. I never knew you were that cool. (everyone turns to look at Buffy and     Faith)"
BUFFY,"<br>    Well, you always were a little slow."
FAITH,"<br>    I get that now."
BUFFY,"<br>    All right, let's saddle up."
Cut to:,"</p>  <p><b>42EXT.SH.     VALLEY VINEYARDS - NIGHT<br>    Buffy's brought a small gang with her to the vineyard&#151;Faith, Spike, Xander,     Kennedy, Rona, Molly, Chao-Ahn, Amanda and another potential. They walk up     to the front door, then Buffy pauses to address the team.</b>"
BUFFY,"<br>    OK. Set up a perimeter. Guard the door. I don't want anything getting in behind     us. My team goes in first, we check the place out. You guys are our safety-net.     If this place is a trap, we give the signal, you guys come in, guns a-blazing."
XANDER,"<br>    So, what's the signal?"
BUFFY,"<br>    I'm thinking lots and lots of yelling."
XANDER,"<br>    Got it."
BUFFY,"<br>    Shall we?"
Cut to:,"</p>  <p><b>43INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Buffy walks down the steps into the wine cellar, followed by Molly, Kennedy,     Rona and Chao-Ahn.</b>"
MOLLY,"<br>    (looking around) What is this place?"
BUFFY,"<br>    Looks like an old vineyard."
KENNEDY,"<br>    An evil vineyard, huh?"
SPIKE,"<br>    Like Falcon Crest."
BUFFY,"<br>    (looking in the shadows) Stay alert, you guys. Bringers are here somewhere.     Just need to find out where."
SPIKE,"<br>    Shouldn't be too hard."
CALEB,"<br>    Well, now, you girls are just burning with righteousness, aren't you? Problem     is, you think you're blazing like suns, when really you're burning like matchsticks     in the face of the darkness. You having fun? Now, I hope my boys haven't worn     you out too much&#151;I need you fit for when I purify you."
BUFFY,"<br>    Save the sermon, padre. I heard you have something of mine."
CALEB,"<br>    (chuckles) Well, I do now. You liked my little message, did you? You know,     I ruined a perfectly good knife on that girl. Got her soiled blood all over     the place. I may have to get a new truck. (Buffy looks taken aback) So, you're     the slayer. The slayer. The strongest, the fastest, the most aflame with that     most precious invention of all mankind&#151;the notion of goodness. The slayer     must indeed be powerful. (with one powerful punch, he sends Buffy flying across     the room) So, what else you got? (looks around smugly)"
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>44INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Resume. Caleb has knocked Buffy across the room.</b>"
KENNEDY,"<br>    Let's go!"
RONA,"<br>    (worried) Kennedy!"
CALEB,"<br>    (to Rona) Miss, I do believe you have your own problems you should be worrying     about."
CALEB,"<br>    Oh, good. There's more of you."
XANDER,"<br>    Buffy!"
CALEB,"<br>    (looks Faith up and down) Well, you're the other one, aren't you. Your Cain     to her Abel. (Faith throws a knife at Caleb) No offense meant to Cain, of     course."
FAITH,"<br>    (through gritted teeth) Never was much for the good book."
CALEB,"<br>    Oh, it has its moments. Paul had some good stuff, for instance. But overall     I find it a tad complicated (slaps Faith). I like to keep things simple. (kicks     Faith across the room into a stack of wine barrels) Good folk, bad folk, (a potential with long black hair swings at Caleb, but he grabs hersword, then her face) clean folk, dirty     folk..."
MOLLY,"<br>    (seeing Caleb kill the potential) No...!"
CALEB,"<br>    Yes. (walks toward Molly)"
BUFFY,"<br>    (weakly trying to sit up) Xander, get them out of here. We have to retreat.     Do it."
CALEB,"<br>    (to Molly) What can I say? I work in mysterious ways. (stabs Molly, lets go     of her neck, dropping her to the ground) Also some fairly straightforward     ones."
SPIKE,"<br>    (grabs Buffy's arm) We're all leaving."
XANDER,"<br>    (to Kennedy) Are you OK? (Kennedy nods) Let's go. Come on."
XANDER,"<br>    (waving to the others) Let's go! Come on!"
CALEB,"<br>    You're the one who sees everything, aren't you? (rears his hand back in front     of Xander's face) Well, let's see what we can't do about that."
BUFFY,"<br>    (goes to Xander's side) Xander! Come on."
Cut to:,"</p>  <p><b>45INT.SUNNYDALE     HOSPITAL - NIGHT<br>    Buffy walks through the hospital, past the beds of her friends who were hurt     tonight. Past Rona and the other potentials, to Xander's bed where Willow     sits at his side, holding his hand. </b>"
CALEB (V.O.),"<br>    Now, it's a simple story. Stop me if you've heard it. I have found and truly     believe that there is nothing so bad it cannot be made better with a story."
CALEB (V.O.),"<br>    And this one's got a happy ending."
Cut to:,"</p>  <p><b>46INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy walks through the living room at her house where a room full of potentials     attends to their wounded, including Kennedy. Buffy looks away. Dawn watches     Buffy walk out of the room.</b>"
CALEB (V.O.),"<br>    There once was a woman, and she was foul, like all women, for Adam's rib was     dirty&#151;just like Adam himself&#151;for what was he, but human."
Cut to:,"</p>  <p><b>48INT.STREET     IN SUNNYDALE - NIGHT<br>    Walking alone, her arms crossed, Buffy walks down a desolate street at night     looking forlorn and troubled.</b>"
CALEB (V.O.),"<br>    But this woman, she was filled with darkness, despair, and why? Because she     did not know. She could not see."
Cut to:,"</p>  <p><b>49INT.WINE     CELLAR AT THE SHADOW VALLEY VINEYARDS - NIGHT<br>    Caleb is talking to Buffy/First in the cellar.</b>"
CALEB,"<br>    She didn't know the good news, the glory that was coming. That'd be you. For     the kingdom, the power, and the glory are yours, now and forever. You show     up, they'll get in line."
Cut to:,"</p>  <p><b>50INT.STREET     IN SUNNYDALE - NIGHT<br>    Walking alone, her arms crossed, Buffy walks down a desolate street at night     looking forlorn and troubled.</b>"
CALEB (V.O.),"<br>    'Cause they followed her. And all they have to do is take one more step, and     I'll kill them all. See? I told you it had a happy ending."
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td> Drew Goddard</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Michael Gershman"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Eliza Dushku <i>as Faith</i><br>        Nathan Fillion <i>as Caleb</i> </td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Indigo <i>as Rona</i><br>          Clara Bryant <i>as Molly</i><br>          Sarah Hagan <i>as Amanda</i><br>          Kristy Wu <i>as Chao-Ahn</i><br>          D.B. Woodside <i>as Principal Robin Wood</i>"
Co-starring:,"</td>      <td>Mary Wilcher <i>as Shannon</i><br>        Dania Ramierz <i>as Caridad / Xander's Dream Potential</i><br>        Rachel Bilson <i>as Colleen / Xander's Dream Potential 2</i><br>        Carrie Southworth <i>as Betty</i><br>        Christie Abbott <i>as Helpless Girl</i></td>    </tr>  </table>  <p>"
