character,dialogue
Cut to:,"</p>  <p><b>28EXT.NEIGHBORHOOD     STREET IN SUNNYDALE - NIGHT<br>    Dawn's walking down the street alone, arms crossed and looking at the ground.     Then she hears someone approaching down the sidewalk. She looks up. It's Amanda     walking toward her.</b>"
DAWN,"<br>    Hey."
AMANDA,"<br>    Hey, Dawn. Whatcha doing?"
DAWN,"<br>    (shrugs) Uh, just walking. You?"
AMANDA,"<br>    Um, yeah, just walking too. K, well, have a good walk. I guess I'll see you     Monday morning?"
DAWN,"<br>    Yeah."
AMANDA,"<br>    You all right?"
DAWN,"<br>    Sure. Just walking, you know? (looks closely at Amanda's face) A-are you all     right? (points to her own forehead) You've got a thing."
AMANDA,"<br>    (Amanda touches her head where there's a bloody gash above her eye, she laughs     nervously) I guess I&#151; I had a bit of a&#151; It's been a bizarre night."
DAWN,"<br>    What happened? Who did that to you?"
AMANDA,"<br>    (biting her nails) Uh, nobody...exactly. I don't think you'd exactly believe     me."
DAWN,"<br>    Try me."
AMANDA,"<br>    I-I was at school late because of, you know, Swing Choir, and I tore my sweater,     you know, the striped ones we wear. So I went to Home Sciences to sew it up."
DAWN,"<br>    Uh-huh."
AMANDA,"<br>    And by the time I was finished, the place was empty, so it was all echoy and     lonely. And then there was this guy&#151;or thing. And it was&#151;it scratched     me, and I kinda dodged it, and it kinda hit its head."
DAWN,"<br>    What kind of thing?"
AMANDA,"<br>    I don't know. It was messed up. In the face. 'Round here abouts. (runs her     finger between her brows, and down the bridge of her nose)"
DAWN,"<br>    And when it scratched at you, did it&#151;was it scratching with its teeth?"
AMANDA,"<br>    Is it real? Was it really a vampire? I bet you think I'm crazy."
DAWN,"<br>    I&#151;I believe you."
AMANDA,"<br>    Well, cool. The thing is, after it hit its head, I kinda freaked out. I trapped     it in a room, and it's still there, and now I don't know what to do."
DAWN,"<br>    It's OK. This is totally dealable. Don't worry."
AMANDA,"<br>    Well, I was thinking of getting your sister."
DAWN,"<br>    You know something about my sister?"
AMANDA,"<br>    Well, I've heard people talking. A lot of 'em think she's some kind of high-functioning     schizophrenic. But I also heard that maybe&#151;like, maybe she could help     with this kind of thing. Do you think we should go get her?"
DAWN,"<br>    She's out. I'll take this one."
Cut to:,"</p>  <p><b>29INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    Dawn and Amanda climb into the school through classroom window. Dawn pulls     a muscle as she climbs over the window ledge.</b>"
DAWN,"<br>    (yelps, rubs her back) Whew. I think I strained something. Maybe something     I'll need later in life. Uh&#133;"
AMANDA,"<br>    Come on. The vampire's upstairs. Are you spooked out?"
DAWN,"<br>    No. I'm all right. I-I can do this. It's mostly instinct. I think."
AMANDA,"<br>    So, if he scratched me with a tooth, am I&#151;I'm not gonna turn into one,     am I?"
DAWN,"<br>    (shakes her head) Uh, only if he slashed open one of his own veins and led     you to drink deep of his blood."
AMANDA,"<br>    Nope."
DAWN,"<br>    Good. You're lucky he didn't hurt you way more than that."
AMANDA,"<br>    Right. He can do that. (stops walking, turns to Dawn) So, I was thinking...     we don't have to kill the vampire, do we?"
DAWN,"<br>    What?"
AMANDA,"<br>    Just suppose he got out and was maybe like encouraged toward the gym while     the marching band was playing because the way they look down on the Swing     Choir. It might be, you know, funny. (Dawn stares in disbelief, Amanda chuckles)     I'm just saying."
Cut to:,"</p>  <p><b>30INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Dawn and Amanda walk up to a classroom door, and they both stop and stand     in front of it.</b>"
DAWN,"<br>    Well, he didn't break down the door, anyway."
AMANDA,"<br>    Yeah. Can they do that?"
DAWN,"<br>    They're very strong and, although they feel pain, they don't hold back because     of it."
AMANDA,"<br>    Guess you're some kind of monster expert too?"
DAWN,"<br>    Let's just say it runs in the family. (takes a deep breath and then tries     the doorknob; it's unlocked, and the door swings open) I thought you said     it was locked. (peers into the classroom)"
AMANDA,"<br>    It was. It was here."
DAWN,"<br>    (walks into the room) Amanda, it got out."
Fade to black.,"</p>  <h3>ACT III:</h3>  <p><b>31INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    Resume. Dawn and Amanda are standing just inside the classroom door, looking     around the room.</b>"
AMANDA,"<br>    Where'd it go?"
DAWN,"<br>    I dunno. But we have to get out of here."
Cut to:,"</p>  <p><b>32INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Dawn and Amanda run down the hall, away from the vampire. They go down the     stairs and head for an exit door, but it's locked. They turn to try a different     route, but the vampire has already caught up to them, blocking them from escaping.     Dawn looks around, and spots the fire extinguisher. She runs up to it, breaks     the glass cabinet with her elbow, and reaches in for the extinguisher canister.</b>"
AMANDA,"<br>    What are you doing?"
DAWN,"<br>    (fussing with the extinguisher mechanism) I can't remember, does it have to     be upside down or right side up to work? Which is it?"
Cut to:,"</p>  <p><b>33INT.CRYPT     AT SUNNYDALE CEMETERY - NIGHT<br>    Holding up a flashlight and looking around, Buffy and Spike lead the slayers-in-training     inside a crypt.</b>"
BUFFY,"<br>    A vampire is an animal. Sometimes they run in packs, sometimes alone. Who     can tell us where we are?"
RONA,"<br>    It's a nest."
BUFFY,"<br>    How can you tell? (hands flashlight to Spike)"
KENNEDY,"<br>    Only a vamp could live like this."
SPIKE,"<br>    Some, yeah. As a group, we're not known for our tasteful decor, but in all     fairness to the race, (looks around) this place is seriously lacking in style."
BUFFY,"<br>    Thank you, Spike."
SPIKE,"<br>    I'm merely saying..."
BUFFY,"<br>    He has a point. Vampires can live anywhere. Any way they want. Taste, fashions,     living conditions&#151;they can vary. The animal inside, always the same.     (Spike looks at Buffy and frowns)"
MOLLY,"<br>    (to Spike) Where'd you live?"
SPIKE,"<br>    What, you mean before? (Molly nods) A crypt actually, but nicer. A bit more&#151;I     don't know if posh is the right word, but it was more like&#151;"
BUFFY,"<br>    Comfy."
KENNEDY,"<br>    Excuse me? When did you find it comfy?"
BUFFY,"<br>    Moving on. (the girls try not to laugh) You want to stay alive, you have to     spot and identify a nest on site. Look around, all of you. Look for signs     that just last night maybe a dozen, two dozen vampires were right where we're     standing. Go ahead."
SPIKE,"<br>    (to Buffy) Work, work, work. This little excursion was just in danger of being     interesting."
BUFFY,"<br>    You know what, Spike&#151; (looks over to see the girls have gathered around,     inspecting something on the floor) Interesting is not a problem."
RONA,"<br>    Buffy, I think we found something."
MOLLY,"<br>    (stares with her mouth open, then) It's a body."
BUFFY,"<br>    (walks over, kneels to take a look, pulls on its shoulder, then lets it go)     It's not a body. It's leftovers."
Cut to:,"</p>  <p><b>34INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Dawn and Amanda are running down the hallway at top speed. Dawn finds a classroom,     and opens the door.</b>"
DAWN,"<br>    In here!"
Cut to:,"</p>  <p><b>35INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    Dawn goes into the room, followed by Amanda, then shuts the door.</b>"
DAWN,"<br>    Help! We need to barricade this! (Amanda grabs a lab chair, but Dawn shakes     her off) Too small."
AMANDA,"<br>    Too big."
DAWN,"<br>    Stay down."
AMANDA,"<br>    Think we're safe?"
Cut to:,"</p>  <p><b>36INT.CRYPT     AT SUNNYDALE CEMETERY - NIGHT<br>    Buffy, stake in hand, is having a face-off with the vampire while the girls     watch from behind her.</b>"
BUFFY,"<br>    No one's safe. Not here, not ever. See this guy?"
KENNEDY,"<br>    B-but he was dead a minute ago."
BUFFY,"<br>    That was a minute ago. Now... (punches him in the face)"
VAMPIRE,"<br>    (angrily) Hey!"
BUFFY,"<br>    ... he's the enemy."
Cut to:,"</p>  <p><b>37INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    Still sitting on the floor with their backs to the filing cabinet, and frightened,     Dawn and Amanda try to hold the cabinet against the door to keep the vampire     out.</b>"
DAWN,"<br>    Amanda?"
AMANDA,"<br>    Yes."
DAWN,"<br>    Listen."
AMANDA,"<br>    I'm listening"
DAWN,"<br>    We're gonna get out of this. Both of us. Alive. (squeals in fright as the     vampire tries to get in) Alive! You believe me?"
AMANDA,"<br>    I believe you."
DAWN,"<br>    Good. 'Cause I got a plan."
Cut to:,"</p>  <p><b>38INT.CRYPT     AT SUNNYDALE CEMETERY - NIGHT<br>    The vampire Buffy's fighting rolls across the floor. Buffy walks slowly after     him, still with stake in hand, talking to the girls.</b>"
BUFFY,"<br>    You can't think too much. Reacting's better. Could be the difference between     staying alive and that other thing."
Cut to:,"</p>  <p><b>39INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    Still sitting on the floor with their backs to the filing cabinet, and frightened,     Dawn and Amanda try to hold the cabinet against the door to keep the vampire     out.</b>"
DAWN,"<br>    OK, this plan of mine, I'm not guaranteeing it'll work."
AMANDA,"<br>    Better than mine about him eating the Marching Band. Besides, your plan'll     work."
DAWN,"<br>    In case you haven't noticed, I don't know what I'm doing here."
AMANDA,"<br>    You're getting it done."
Cut to:,"</p>  <p><b>40INT.CRYPT     AT SUNNYDALE CEMETERY - NIGHT<br>    Buffy continues to fight the vampire in hand-to-hand combat. </b>"
BUFFY,"<br>        The question is never &quot;what do you think,&quot; it's always &quot;what         do you know?&quot; You gotta know it. If you don't, if you make one mistake,       </td>      <td width=""2%""></td>      <td width=""64%"">         <p><i>Buffy punches the vampire, and he lands on his back on a stone sarcophagus.           He tries to kick Buffy, but she grabs his foot and punches him in the           face. Then she pushes his leg, flipping him over and off the sarcophagus.</i>"
BUFFY (V.O.),"</td>      <td width=""2%""></td>      <td width=""64%"">         <p><i>Cut to:</i>"
BUFFY,"</td>      <td width=""2%""></td>      <td width=""64%"">         <p><i>Cut to:</i>"
Cut to:,"</p>  <p><b>41INT.UPSTAIRS     HALLWAY AT BUFFY'S HOUSE - NIGHT<br>    Willow knocks on Dawn's door. Xander and Anya are standing behind her.</b>"
WILLOW,"<br>    Come on, sweetie, open up."
ANYA,"<br>    Want me to kick down the door?"
XANDER,"<br>    Anya."
ANYA,"<br>    (laughing) What? It'd be funny. Besides, she's been sulking in there forever.     (Xander tries the doorknob, which is unlocked) Oh."
Cut to:,"</p>  <p><b>42INT.DAWN'S     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow, Anya, and Xander look around the room, but Dawn's not there.</b>"
ANYA,"<br>    Crap. (notices the open window) Double crap."
XANDER,"<br>    Gone. We got to find her before the Bringers do."
WILLOW,"<br>    I can do a locator spell, but we gotta hurry. And find Buffy."
Cut to:,"</p>  <p><b>43INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    The vampire is attacking Dawn, pinning her down to the floor as she struggles     underneath him.</b>"
DAWN,"<br>    (screaming) Help! Amanda, help me!"
AMANDA,"<br>    (frozen still in the corner where she hid) I can't!"
DAWN,"<br>    (the vampire's mouth is nearly on Dawn's neck now) Amanda!"
DAWN,"<br>    (screaming) No! You don't want her! (the Bringers hoist Amanda up by the arms,     Dawn's voice softens as her expression melts) You want me..."
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>44INT.CLASSROOM     AT SUNNYDALE HIGH - NIGHT<br>    Resume. Amanda's face is one of sheer horror as two Bringers have her by the     arms and a third comes at her with a knife. Dawn stands and lights a gas jet     on one of the tables nearest the Bringers, causing a brief explosion and knocking     them down. </b>"
DAWN,"<br>    (picks up the jagged broken flagpole) Amanda!"
Cut to:,"</p>  <p><b>45INT.HALLWAY     AT SUNNYDALE HIGH - NIGHT<br>    Amanda and Dawn are running down the hallway. Dawn's still carrying the flagpole     shard. They stop running when they get to the top of the stairs.</b>"
AMANDA,"<br>    (out of breath) What were those?"
DAWN,"<br>    Amanda, listen to me. Remember when you said I was special? Well, I'm not.     But the thing is, you are. This is your battle, Amanda."
AMANDA,"<br>    (shaking her head) No, I can't."
DAWN,"<br>    You can! You've got to. Look, I've got your back, but this is something you     have to do. It's something you were born to do. (Bringers have found them     and are approaching from the other end of the hall; Dawn hands Amanda the     flagpole) Here, this belongs to you."
XANDER,"<br>    Buffy, up here."
BUFFY,"<br>    (stabs a Bringer with his own knife, then to Spike) Here! (hands the knife     to Spike)"
AMANDA,"<br>    (to Buffy) OK. One minute I'm in Swing Choir, and the next&#151; What the     hell's going on? You tell me to come to you with problems. Turns out, a vampire     attacked me. Problem. So I go to your house, and when I get there, this orange     cloud hits me."
DAWN,"<br>    (to Xander) She was at the doorway."
AMANDA,"<br>    And I don't know if you're into the drugs, but that's not my deal, all right.     That cloud hit me, and I got a little dizzy and discombobulated."
DAWN,"<br>    It was Willow's spell. She's the potential slayer."
Cut to:,"</p>  <p><b>46INT.LIVING     ROOM AT BUFFY'S HOUSE - DAY<br>    Rona, Amanda, and Kennedy are sitting on the couch, talking with Molly, who's     on a chair, and Vi who is kneeling on the floor, near the coffee table; together     they form a circle.</b>"
RONA,"<br>    I'm sure the vampire thought we were like, what, four helpless girls. And     then Vi&#151;Vi actually yells, &quot;We're just four helpless girls.&quot;"
VI,"<br>    That was part of my plan. (Kennedy rolls her eyes playfully at Vi)"
RONA,"<br>    When it all started going down, it was like we knew what we were doing. For     real."
MOLLY,"<br>    (to Rona) Yeah, like when you dodged that first attack, and then cracked him     across the jaw."
RONA,"<br>    Aw, no, no, no, no, no. (to Molly) See, I wouldn't have been able to do that     if you hadn't've pulled his legs out."
VI,"<br>    I hurt his arm. (nods proudly) Yep. And an arm can be as lethal as a mouth."
MOLLY,"<br>    (to Kennedy) When you staked him, seriously, the rush was like&#151;"
KENNEDY,"<br>    (to Amanda) So you took one out solo?"
MOLLY,"<br>    Yeah, what was that like?"
AMANDA,"<br>    I don't know. I mean, when I saw the vampire, vamp&#151;"
KENNEDY,"<br>    Vampire's good too."
AMANDA,"<br>    Cool. Yeah, when that vampire attacked me, I felt this kind of charge, you     know?"
KENNEDY (O.S.),"<br>    Like you realize in one instant that your whole life is different."
AMANDA (O.S.),"<br>    Exactly. It's that rush you're talking about."
BUFFY,"<br>    (walks up to Dawn from the kitchen, followed by Xander) Hey. (Dawn turns to     face her, puts on a happy face) You OK?"
DAWN,"<br>    (nods) Yeah, I was thinking of hitting the books. Do some research on The     First. It's in retreat mode right now, but you're still gonna need to know     how to fight it."
BUFFY,"<br>    (nods) Great. Sounds good. (to the slayers-in-training) Hey, you guys, wanna     head downstairs? Get our newest arrival up to speed?"
DAWN,"<br>    (looking over her shoulder, to Xander) What's up?"
XANDER,"<br>    (walks into the room) Aw, I'm just thinking about the girls. It's a harsh     gig, being a potential. Just being picked out of a crowd, danger, destiny,     (grins) plus if you act now, death."
DAWN,"<br>    They can handle it."
XANDER,"<br>    Yeah. (sits in a chair in front of the desk) They're special, no doubt. The     amazing thing is, not one of them will ever know, not even Buffy."
DAWN,"<br>    Know what?"
XANDER,"<br>    How much harder it is for the rest of us."
DAWN,"<br>    No way. They've got&#151;"
XANDER,"<br>    Seven years, Dawn. Working with the slayer. Seeing my friends get more and     more powerful. A witch. A demon. Hell, I could fit Oz in my shaving kit, but     come a full moon, he had a wolfy mojo not to be messed with. Powerful. All     of them. And I'm the guy who fixes the windows."
DAWN,"<br>    Well, you had that sexy army training for a while, and&#151;and the windows     really did need fixing."
XANDER,"<br>    I saw what you did last night."
DAWN,"<br>    Yeah, I&#151; (shakes her head embarrassed) I guess I kinda lost my head when     I thought I was the slayer."
XANDER,"<br>    You thought you were all special. Miss Sunnydale 2003. And the minute you     found out you weren't, you handed the crown to Amanda without a moment's pause.     You gave her your power."
DAWN,"<br>    (shrugs) The power wasn't mine."
XANDER,"<br>    They'll never know how tough it is, Dawnie, to be the one who isn't chosen.     To live so near to the spotlight and never step in it. But I know. I see more     than anybody realizes because nobody's watching me. I saw you last night.     I see you working here today. You're not special. You're extraordinary. (stands,     kisses her forehead, stands to walk out of the room)"
DAWN,"<br>    (tears welling in her eyes, calls after him) Maybe that's your power."
XANDER,"<br>    (pauses at the door) What?"
DAWN,"<br>    Seeing. Knowing."
XANDER,"<br>    Maybe it is. Maybe I should get a cape."
DAWN,"<br>    Cape is good."
XANDER,"<br>    Yeah. (leaves the room)"
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Rebecca Rand Kirshner</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>James A. Contner"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Guest Starring:,"</td>      <td>         <p>Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Clara Bryant <i>as Molly</i><br>          Indigo <i>as Rona</i>"
Co-Starring:,"</td>      <td>         <p>James C. Leary<i> as Clem<br>          </i>Sarah Hagan<i> as Amanda<br>          </i>Felicia Day<i> as Vi<br>          </i>Derek Anthony<i> as Imposing Demon </i>"
