character,dialogue
BUFFY,"<br>    Yeah, it is."
SPIKE,"<br>    That's fine. You don't have to get shirty about it."
BUFFY,"<br>    I'm not shirty. And what is shirty? That's not even a word."
SPIKE,"<br>    All right. All right. Big secret mission. It's fine."
BUFFY,"<br>    It's not a secret. Well, I mean, it is, but that's the point of the mission.     Find out the secret. This thing was forged by&#151; I don't even know. I mean,     something about... a tomb on unconsecrated ground. That's what I have to do.     I need to find out what this is and why I have it."
SPIKE,"<br>    And that's the thing the preacher man was so anxious to keep out of your mitts?"
BUFFY,"<br>    That it is."
SPIKE,"<br>    Well, maybe I'll swing by the vineyard when you go, make sure he's sitting     tight."
BUFFY,"<br>    Great."
SPIKE,"<br>    OK. (turns to leave)"
BUFFY,"<br>    (walks after him) You're a dope."
SPIKE,"<br>    I'm a what?"
BUFFY,"<br>    You're a dope. And a bonehead. And you're shirty."
SPIKE,"<br>    Have you gone completely carrot-top?"
BUFFY,"<br>    Do you see this? (holds up the scythe) This may actually help me fight my     war. This might be the key to everything. And the reason I'm holding it is     because of you. Because of the strength that you gave me last night. Look,     I am tired of defensiveness and weird, mixed signals. You know, I have Faith     for that. Let's just get to the truth here, OK? I don't know how you felt     about last night, but I will not&#151;"
SPIKE,"<br>    (breathes in, looks away) Terrified."
BUFFY,"<br>    Of what?"
SPIKE,"<br>    (lets out a slow sigh) Last night was... (looks up) God, I'm such a jerk.     I can't do this."
BUFFY,"<br>    Spike..."
SPIKE,"<br>    It was the best night of my life. If you poke fun at me, you bloody well better     use that, 'cause I couldn't bear it. It may not mean that much to you, but&#151;"
BUFFY,"<br>    I just told you it did."
SPIKE,"<br>    (sighs) Yeah...I hear you say it, but... I've lived for soddin' ever, Buffy.     I've done everything. Done things with you I can't spell, but... I've never...     been close... to anyone. Least of all, you. 'Til last night. All I did was...     (smiles) hold you, watch you sleep. And it was the best night of my life.     So, yeah... I'm... terrified."
BUFFY,"<br>    You don't have to be."
SPIKE,"<br>    (looks at her) Were you there with me?"
BUFFY,"<br>    (looks straight at him) I was."
SPIKE,"<br>    What does that mean?"
BUFFY,"<br>    I don't know. Does it have to mean something?"
SPIKE,"<br>    No. (looks away) Not right now."
BUFFY,"<br>    Maybe when..."
SPIKE,"<br>    No. (throws up his hand) Let's just leave it."
BUFFY,"<br>    OK."
SPIKE,"<br>    (sighs) We'll go be heroes. (walks out the door)"
Cut to:,"</p>  <p><b>34INT.HOSPITAL     SUPPLY ROOM - NIGHT<br>    Andrew and Anya walk into the supply room carrying bags over their shoulders.</b>"
ANDREW,"<br>    Ooh. This one has oxygen tanks."
ANYA,"<br>    They'd only be useful if something big was attacking, and then we could shove     one down their throat and blow 'em up like Roy Scheider did with that shark     in Jaws. (Andrew stares at her) What?"
ANDREW,"<br>    You are the perfect woman."
ANYA,"<br>    I've often thought so. Wanna rob?"
ANDREW,"<br>    Let's rob. (they walks to the shelves and rifle through things) Oh, cool.     Gauze and alcohol... tape and, oh, sutures, if we want to get stitchy with     it. Oh, and there's a... box of ointment here. I used one of these on a rash     once."
ANYA,"<br>    Oh. Show me."
ANDREW,"<br>    Well, it&#151;it's healed up, but it was red and crusty with these little     itchy places."
ANYA,"<br>    Show me the box full of ointments, you little freak. And get cotton packing     for the big wounds."
ANDREW,"<br>    It's gonna be bad, isn't it?"
ANYA,"<br>    Yeah."
ANDREW,"<br>    (sighs) So how come you're here? I mean, you could just go. Right?"
ANYA,"<br>    Yeah. I did once before."
ANDREW,"<br>    Before what?"
ANYA,"<br>    Well...there was this other apocalypse... this one time, and... well, I took     off. But this time, I don't...I don't know."
ANDREW,"<br>    (sighs) Well...what's different?"
ANYA,"<br>    Well...I guess I was...kinda new to bein' around humans before. But now I've...     seen a lot more, gotten to know people... seen what they're capable of, and...     (shrugs) I guess I just realized...how amazingly screwed-up they all are.     I mean really, really screwed-up in a monumental fashion."
ANDREW,"<br>    Oh. (nods)"
ANYA,"<br>    And they have no purpose that unites them, so they just drift around, blundering     through life until they die...which they...they know is coming, yet every     single one of them is surprised when it happens to them. They're incapable     of thinking about what they want beyond the moment. They kill each other,     which is clearly insane. And yet, here's the thing. When it's something that     really matters, they fight. I mean, they're lame morons for fighting, but     they do. They never... never quit. So I guess I will keep fighting, too."
ANDREW,"<br>    (sighs) That was kind of beautiful. (Anya nods) You...you love humans."
ANYA,"<br>    (indignant) I do not."
ANDREW,"<br>    Yes, you do. You loooove them"
ANYA,"<br>    Stop it! I don't love them! And I'll kill you if you tell anybody."
ANDREW,"<br>    I won't tell anybody. Won't get a chance to, anyway."
ANYA,"<br>    I don't know. You might survive."
ANDREW,"<br>    No, you might survive. You know how to handle a weapon, and you've been in     this world for, like, a thousand years. I'm not so... (sighs) I don't think     I'll be OK. I'm cool with it. I think I'd like to...finish out as one of those...     lame humans tryin' to do what's right. (smiles)"
ANYA,"<br>    Yeah. (nods)"
ANDREW,"<br>    So...wheelchair fight?"
Cut to:,"</p>  <p><b>35EXT.CEMETERY     - NIGHT<br>    Buffy walks through a cemetery carrying the scythe. She opens a gate and walks     up to a pyramid shaped tomb and kicks down the door.</b>"
Cut to:,"</p>  <p><b>36INT.PYRAMIDAL     TOMB - NIGHT<br>    Buffy walks down into the tomb. It's lit inside, although dimly, by torches,     giving it an orange hue. Buffy looks around cautiously. A woman's voice comes     from behind a drape. </b>"
WOMAN (O.S.),"<br>    I'd forgotten. I'd forgotten how young you would be."
WOMAN,"<br>    Comes from the waiting. Mind plays tricks. I see you've found our weapon."
BUFFY,"<br>    Who are you?"
WOMAN,"<br>    One of many. Well...time was. Now I'm alone in the world."
BUFFY,"<br>    So what are you? Some kind of ghost?"
WOMAN,"<br>    (chuckles softly, shakes her head) Nope. I'm as real as you are. Just...well...     let me put it this way&#151; I look good for my age. I've been waiting. (holds     out her hands; Buffy hands over the scythe) You pulled it out of the rock.     I was one of those who put it in there."
BUFFY,"<br>    What is it?"
WOMAN,"<br>    (admires the scythe) A weapon. A scythe. Forged in secrecy for one like you     who&#151; I'm sorry. What's your name?"
BUFFY,"<br>    Buffy."
WOMAN,"<br>    No, really. (Buffy shrugs) We forged it in secrecy and kept it hidden from     the Shadow Men, who&#151;"
BUFFY,"<br>    Yeah. Met those guys. Didn't really care too much for 'em."
WOMAN,"<br>    Ahh, yes. Then you know. And they became the watchers. And the watchers watched     the slayers. But we were watching them."
BUFFY,"<br>    Oh! So you're like... what are you?"
WOMAN,"<br>    Guardians. Women who want to help and protect you. We forged this centuries     ago, halfway around the world."
BUFFY,"<br>    Hence, the Luxor Casino theme."
WOMAN,"<br>    Forged there, it was put to use right here...to kill the last pure demon that     walked upon the Earth. The rest were already driven under. And then there     were men here, and then there were monks. And then there was a town, and now     there was you. And the scythe remained hidden."
BUFFY,"<br>    I don't understand. How is it possible that we didn't know any of this?"
WOMAN,"<br>    We hid, too. We had to until now. We're the last surprise."
BUFFY,"<br>    Does this mean I can win?"
WOMAN,"<br>    That is really up to you. This is a powerful weapon. (hands the scythe back     to Buffy)"
BUFFY,"<br>    Yeah."
WOMAN,"<br>    But you already have weapons."
BUFFY,"<br>    Oh."
WOMAN,"<br>    Use it wisely and perhaps you can beat back the rising dark. One way or another,     it can only mean an end is truly near."
CALEB,"<br>    I'm sorry. I didn't catch that last part on account of her neck snapping and     all. Did she say the end is near... or here?"
Fade to black.,"</p>  <h3>ACT IV:</h3>  <p><b>37INT.XANDER'S     CAR - NIGHT<br>    Xander is driving, and Dawn is unconscious in the seat beside him. She breathes     and moves a little. </b>"
XANDER,"<br>    Hey, Dawn. Dawn, you awake?"
DAWN,"<br>    What happened?"
XANDER,"<br>    Um, I thought you might say that."
DAWN,"<br>    (sluggish) Actually I meant to say what the hell happened?"
XANDER,"<br>    It was chloroform."
DAWN,"<br>    (groggily) Color forms...what?"
XANDER,"<br>    Chloroform. Are you still loopy?"
DAWN,"<br>    Sorry about that. Someone knocked me out with chloroform. (looks around) Xander,     where are we going? What's going on? Talk to me."
XANDER,"<br>    Away. (hands Dawn a letter)"
DAWN,"<br>    What's this?"
XANDER,"<br>    Just open it."
BUFFY (V.O.),"<br>    Dearest Dawn, don't be angry with Xander. He only did what I told him to do.     This isn't the place for either of you. Please know that I love you and that     everything I do is for you. I promised once to show you this beautiful world,     and I'm going to do everything I can to make that happen&#151;"
Cut to:,"</p>  <p><b>38INT.PYRAMIDAL     TOMB - NIGHT<br>    Buffy swings the scythe at Caleb, but he grabs it with ease, pushing her away.     They fight, exchanging punches and kicks. Caleb is much stronger than before,     as shown when he tries to punch Buffy, but she ducks and he instead punches     through a stone pillar. </b>"
CALEB,"<br>    Ha ha ha ha! You're not slipping out of this fight, girl. Can't you see? You     can't stop me. I can just keep going back for more. It's like being reborn."
CALEB,"<br>    You know, I gave you ample warning. Told you not to interfere, but you chose     not to heed."
CALEB,"<br>    I was kind of hoping it'd go this way. (rears back with the scythe as he stares     at Buffy)"
MAN (O.S.),"<br>    Hey! (punches Caleb, knocking him down)"
ANGEL,"<br>    I was never much for preachers."
BUFFY,"<br>    Angel."
ANGEL,"<br>    You look good."
BUFFY,"<br>    You look timely. And also good. (smiles)"
ANGEL,"<br>    Heard maybe you needed a hand."
ANGEL,"<br>    Ah, one of those things you have to finish yourself."
BUFFY,"<br>    Really kinda is."
ANGEL,"<br>    (crosses his arms, licks his lips) You are so gonna lose."
ANGEL,"<br>    God, I missed watching this."
BUFFY,"<br>    See? Under control."
ANGEL,"<br>    Well...at least you could tell me you're glad to see me. (walks toward Buffy)"
BUFFY/FIRST,"<br>    That bitch."
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td> Douglas Petrie &amp; Jane Espenson</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>Marita Grabiak"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Eliza Dushku <i>as Faith</i><br>        Nathan Fillion <i>as Caleb</i> </td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>David Boreanaz <i>as Angel</i><br>          Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Sarah Hagan <i>as Amanda</i><br>          Christine Healy <i>as Woman/Guardian</i>"
Co-starring:,"</td>      <td>Felicia Day <i>as Vi</i><br>        Dania Ramirez <i>as Caridad</i><br>        Lisa Ann Cabasa <i>as Injured Girl</i></td>    </tr>  </table>  <p>"
