character,dialogue
JONATHAN/FIRST,"<br>  (annoyed) Show me the gun."
ANDREW,"<br>  Oh. (opens paper bag and holds it out toward Jonathan/First) Here. (Jonathan/First   looks in the bag to see the gun at the bottom) Willow tried shooting Kennedy   with that."
JONATHAN/FIRST,"<br>  Great. There's gonna be panic and fleeing when you start firing, so you're gonna   have to get them trapped someplace like the basement."
ANDREW,"<br>  And we're killing them because...?"
JONATHAN/FIRST,"<br>  Because they're the future of the slayer line. When they're gone, the line is   gone."
ANDREW,"<br>  Uh-huh, uh-huh. Um, so why not have Spike do it? He's the one with the trigger."
JONATHAN/FIRST,"<br>  It's not time for him yet. You can wait for the next time they're training in   the basement, but don't rely on a locked door to keep them in. You'll need more."
ANDREW,"<br>  (nods) OK. (walks nervously toward the desk, leans against it) Say, um, do you   have any weaknesses I should know about if I'm gonna work for you, like, uh,   kryptonite or allergies?"
JONATHAN/FIRST,"<br>  What are you asking?"
ANDREW,"<br>    Oh, nothing, um... (nervously plays with items on the desk) Are you&#151;are     you made out of the evil impulses of humans, so if everyone was unconscious     at the same time, you would fade away?"
JONATHAN/FIRST,"<br>  You're asking a lot of questions."
ANDREW,"<br>  Yes, well, I, uh, because... 'cause I'm evil, and I want to do the best I can   at that, so I want to... (clears throat) know stuff like when&#151;when do we kill   Buffy?"
JONATHAN/FIRST,"<br>  Are you wearing a wire?"
Cut to:,"</p>  <p><b>25INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's sitting at the table wearing headphones. Dawn, Kennedy and Amanda     are sitting at the table with her. Suddenly Willow winces and takes the headphones     off too quickly.</b>"
KENNEDY,"<br>    Wh&#151;what's going on?"
Cut to:,"</p>  <p><b>26INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Andrew stares nervously at Jonathan/First.</b>"
JONATHAN/FIRST,"<br>    (walks toward Andrew) You think you can trick the First? You think you could     squirm free? I hold you, Andrew. I made you do this..."
JONATHAN/FIRST,"<br>  (softly) Jonathan suffered. He was your friend, and he trusted you, and now   he spends eternity in pain because of what you did."
ANDREW,"<br>  No. What's happening to you?"
JONATHAN/FIRST,"<br>  This is what you did to him. Took away everything he was and left him like this.   You started down a road with that action. You have to keep going."
ANDREW,"<br>  Stop looking like Jonathan. You're not him. You're the First, and you're trying   to get me to shoot innocent girls, but I won't do it. I'm good now. When the   fight is over, I'm gonna pay for killing Jonathan."
JONATHAN/FIRST,"<br>  (shakes his head) You're gonna pay for more than that. Do you know why? Because   the biggest, baddest First Evil in the world's angry with you."
Cut to:,"</p>  <p><b>27INT.DINING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Willow's still listening in on Andrew's conversation with the First, wearing     her headphones again. </b>"
JONATHAN/FIRST (O.S.),"<br>  (echoy) You think this was smart?"
WILLOW,"<br>  (gasps, picks up her pen and paper) Wait. I'm hearing something."
JONATHAN/FIRST (O.S.),"<br>  You think you can trick me, women?"
KENNEDY,"<br>  (stands, looks around nervously, takes off Willow's headphones) It's not in   the headphones. It's out here."
JONATHAN/FIRST (O.S.),"<br>  You only hear what I want you to hear. You only see what I want you to see."
JONATHAN/FIRST,"<br>  So many dead girls. There'll be so many. (disappears in a flash of light)"
Cut to:,"</p>  <p><b>28INT.UNKNOWN     - NIGHT<br>    Xander's looking down at someone, talking, wearing no shirt. </b>"
XANDER,"<br>  I knew it."
XANDER,"<br>  See? I knew it."
LISSA,"<br>  Thanks for your help selecting the ropes. The one I picked wasn't strong enough."
XANDER,"<br>  Yeah, that would've been bad. Listen, is this because I'm friends with Buffy?"
LISSA,"<br>  Who's Buffy?"
XANDER,"<br>  The slayer."
LISSA,"<br>  You know the slayer?"
XANDER,"<br>  (Lissa starts pulling on the rope, lifting the wheel Xander's attached to into   the air) This can't just happen. It can't just keep happening that demon women   find me attractive. There's gotta be a reason."
LISSA,"<br>  You just seem like a nice guy, that's all. And I wanted to get to know you."
XANDER,"<br>  And kill me?"
LISSA,"<br>  Sure. (ties off the rope) Do the ropes hurt?"
XANDER,"<br>  Yes."
LISSA,"<br>  (smiles) Good."
Cut to:,"</p>  <p><b>29INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    The gang's gathered in the living room for a post-First-encounter pow-wow.     Dawn, Andrew, Giles, Anya, Willow, Kennedy, Amanda, and Spike are there.</b>"
WILLOW,"<br>  (with Kennedy sitting on the chair, leaning over Willow's shoulder) So, we're   thinking it didn't go too well."
DAWN,"<br>  (to Andrew, removing the tape that held the wire to his chest) You should've   let me do this fast."
ANDREW,"<br>  (wincing) No, no, no. I hate that. Ow."
SPIKE,"<br>  You tried to recall the ultimate evil? Why? In a complex effort to royally piss   it off?"
KENNEDY,"<br>  Guess we succeeded pretty good, huh?"
ANDREW,"<br>  God, I never should have gone in wired. (whiny) Redemption is hard."
GILES,"<br>  Getting back to Spike's question, why did you try to recall it?"
ANDREW,"<br>  Ooh!"
WILLOW,"<br>  To study it. To see if we could figure something out from what it was saying.   Because, guys, we have to face it, we know nothing about the First."
ANDREW,"<br>  Owie! Ow ow!"
ANYA,"<br>  Well, we know not to record it. That's something."
SPIKE,"<br>    Why did it appear to this one, then? (gestures to Andrew) I thought it was     supposed to be pulling my strings."
ANDREW,"<br>  It said it wasn't time for you yet. (Dawn pulls off the last piece of tape)   Ow. I'm frightened. And my chest hurts where the tape was. (sits down)"
DAWN,"<br>  It's OK, Andrew. You did good. You stood up to it. That's really amazing."
ANDREW,"<br>  Thank you. You're a peach."
ANYA,"<br>  Yeah. What did it want you to do, anyway?"
ANDREW,"<br>  Shoot all the girls."
DAWN,"<br>  (worried) Shoot girls?"
ANDREW,"<br>  Not you, just the potentials."
DAWN,"<br>  (relieved) Oh, well that's something, anyway. (covering for her relief, looks   around, sounding concerned again) Something tragic."
GILES,"<br>  This proves my point. This time is crucial. We should be circling the wagons   instead of doing things like going out on dates when&#151;when gunplay is imminent.   Willow, call Buffy. Get her back here. We need to dispose of the gun and-and   figure out our next move."
SPIKE,"<br>  I'll go get her."
WILLOW,"<br>  I'll call. (a cell-phone rings in the background)"
AMANDA,"<br>  Bet that's her. Sometimes you're thinking about calling someone&#151;"
WILLOW,"<br>  (looking at her phone) No, it's a text message. (reading) Oh, it's from Xander.   It's one of our signals."
AMANDA,"<br>  Signals?"
WILLOW,"<br>  Yeah, the system we set up a while back. Like codes. Uh, this one's either &quot;I   just got lucky, don't call me for a while&quot; or &quot;my date's a demon who's   trying to kill me.&quot;"
KENNEDY,"<br>  You don't remember which?"
WILLOW,"<br>  It was a long time ago."
DAWN,"<br>  Well, if we play the percentages..."
GILES,"<br>  Something's eating Xander's head."
ANYA,"<br>  Say, that's gratifying."
ANDREW,"<br>  Buffy will know what to do."
SPIKE,"<br>  I'll go get her. (starts to go)"
WILLOW,"<br>    That's ok. (Spike sighs) We don't even know where she went. (a cell phone     rings in the background, zoom in on Buffy's cell phone that says &quot;Willow     Calling.&quot; Willow picks up Buffy's phone from the table beside her.) That's     not good."
SPIKE,"<br>  I'll go get Buffy. I can probably still track her scent. She'll be worried about   the boy. (walks out the door)"
Cut to:,"</p>  <p><b>30INT.ROMANTIC     FRENCH RESTAURANT - NIGHT<br>    Buffy and Principal Wood are on the dessert course now. Buffy's eating something     that gives her great delight.</b>"
BUFFY,"<br>  Oh, my God! Mmm. Oh, my God. That might be the best thing I've ever had in my   mouth."
PRINCIPAL WOOD,"<br>  Isn't it good? They soak the pears in brandy. Here, you need a bite with sauce.   (he feeds a bite to Buffy)"
BUFFY,"<br>  (looks up while being hand-fed by the Principal, sees Spike) Mm. What are you   doing here?"
PRINCIPAL WOOD,"<br>  (to Buffy) Is there a problem?"
SPIKE,"<br>  It's Xander."
Cut to:,"</p>  <p><b>31INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Xander's suspended from the ceiling, tied to a wheel. Lissa's standing below     him.</b>"
XANDER,"<br>  Look, I know what happens if that seal down there gets all excited. I don't   think you understand what you're getting yourself into."
LISSA,"<br>  The seal opens, and a vicious feral vampire creature comes out."
XANDER,"<br>  Well, then you do understand. But, uh, what makes you think that's, like, a   good idea?"
LISSA,"<br>  The end is coming. The final fight, and everyone is hearing the drumbeat. It's   telling us to pick our partners, align ourselves with the good or the evil."
XANDER,"<br>  Aaah! (blood flows from his wound down the knife onto the seal below)"
LISSA,"<br>  Couldn't have done it without you, Xander. Thanks for the great date."
Fade to black.,"</p>  <h3>ACT IV.</h3>  <p><b>32INT.PRINCIPAL     WOOD'S CAR - NIGHT<br>    Principal Wood is driving the car, with Buffy as passenger and Spike in the     back seat. Buffy's very tense and uncomfortable looking, and Spike's crouched     down in the corner of the back seat.</b>"
BUFFY,"<br>  You sure he's in the high school?"
SPIKE,"<br>  Willow did a locator spell. Usual stuff."
PRINCIPAL WOOD,"<br>  I'm not surprised. That school's at the center of everything."
BUFFY,"<br>  (sighs) How much longer 'til we get there?"
PRINCIPAL WOOD,"<br>  Ten minutes. (Principal Wood watches the rear view mirror suspiciously) So,   how do you two know each other?"
BUFFY,"<br>  (answering too fast) He works with me. Uh, you know, in the struggle against   evil."
PRINCIPAL WOOD,"<br>  Mm. Cool."
Cut to:,"</p>  <p><b>33INT.BASEMENT     AT SUNNYDALE HIGH - NIGHT<br>    Buffy bursts into the room where Xander's strung up. </b>"
BUFFY,"<br>  Xander!"
XANDER,"<br>  Buffy!"
PRINCIPAL WOOD,"<br>  He's a vampire."
XANDER,"<br>  Oh, God! Hurry!"
BUFFY,"<br>  (to Spike) Hey."
PRINCIPAL WOOD,"<br>  I think your friend's gonna be OK."
BUFFY,"<br>  Hey, Xand. I'm here."
XANDER,"<br>  (grimacing) So, how's your date going?"
Cut to:,"</p>  <p><b>34INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Dawn's staring out the front door. Anya's pacing. Willow and Andrew are sitting     on the couch.</b>"
ANYA,"<br>  Where are they? It's after 2. I can't believe Buffy hasn't brought him home   yet. His slut ate him up."
WILLOW,"<br>  His slut didn't eat him up. And besides, I thought you were all angry at him."
ANYA,"<br>  My feelings are changeable but intense."
ANDREW,"<br>  I understand your fear, Anya. I know fear myself 'cause, you know, I, um, I   enraged that primal force."
GILES,"<br>  (walks into the room, holding a glass of milk) They're not back yet?"
ANYA,"<br>  (to Giles) I'm worried. I-I think we should go find them. Xander could be injured   or trapped or eaten up."
GILES,"<br>  (looks at his watch) It is late. Perhaps a little reconnaissance might be helpful."
CHAO-AHN,"<br>  (comes downstairs, worried, wearing a red silk robe. speaking Chinese)<br>  SUBTITLE: Why is everyone up? Are the flashcard monsters attacking?"
GILES,"<br>  (to the others) She says she can't sleep. (to Chao-Ahn) Um, I made myself some   warm milk. You can have it."
CHAO-AHN,"<br>  (speaking Chinese angrily)<br>  SUBTITLE: You're trying to kill me!"
GILES,"<br>  She's shy."
DAWN,"<br>  (looking out the front door) They're back! Oh, here they come."
ANYA,"<br>  (goes to front door) Xander all right?"
DAWN,"<br>    Looks OK."
ANYA,"<br>  Damn him!"
WILLOW,"<br>  What happened?"
XANDER,"<br>  What do you think happened? Another demon woman was attracted to me. (Anya rolls   her eyes) I'm going gay. I've decided I'm turning gay. Willow, gay me up. Come   on, let's gay."
WILLOW,"<br>    (softly, a little embarassed) What?"
XANDER,"<br>  You heard me. Just tell me what to do. I'm mentally undressing Scott Bakula   right now. That's a start, isn't it?"
ANDREW,"<br>  (wistfully) Captain Archer... (nods)"
XANDER,"<br>  Come on, let's get this gay show on the gay road. Help me out here."
BUFFY,"<br>  (smiles) What if you just start attracting male demons?"
DAWN,"<br>  (giggles) Clem always liked you."
ANYA,"<br>  (pouting) It would serve you right."
GILES,"<br>  Children, enough."
XANDER,"<br>  I'd need some stylish new clothes."
GILES,"<br>  Enough! Have you learned nothing from tonight's assorted chaos? There isn't   time for fun and games and quips about orientation. (holds up flashcards) These&#151;these   aren't a joke. (flips through the cards) This&#151;this happens. Girls are going   to die. We may die. It's time to get serious. (walks out of the room)"
Cut to:,"</p>  <p><b>35INT.LIVING     ROOM AT BUFFY'S HOUSE - NIGHT<br>    Buffy's sitting on the couch alone in the living room. Spike walks in and     sits next to her.</b>"
SPIKE,"<br>  Did anybody tell you about what happened around here tonight?"
BUFFY,"<br>  Willow did. The First is back in the mix."
SPIKE,"<br>  It, uh, it talked to the little boy. Said it wasn't time for me yet. I should   move out. Leave town before it is time for me."
BUFFY,"<br>  No, you have to stay."
SPIKE,"<br>  You've got another demon fighter now."
BUFFY,"<br>  That's not why I need you here."
SPIKE,"<br>  Is that right? Why's that then?"
BUFFY,"<br>  'Cause I'm not ready for you to not be here."
SPIKE,"<br>  (looks at her a moment) And the Principal? How's he fit in? (Buffy looks at   him a moment, then Spike looks away)"
Cut to:,"</p>  <p><b>36INT.BATHROOM     AT PRINCIPAL WOOD'S PLACE - NIGHT<br>    Principal wood is bent over the sink, rinsing out his mouth as he finishes     brushing his teeth. He stands upright to look in the mirror, only to see a     black woman with a 1970's afro hairstyle standing behind him smiling.</b>"
WOMAN,"<br>  You look good."
PRINCIPAL WOOD,"<br>  You're not my mother."
NIKKI/FIRST,"<br>  I give you a compliment, and you don't say thank you? Did I raise you that way?"
PRINCIPAL WOOD,"<br>  You didn't raise me at all."
NIKKI/FIRST,"<br>  Well, I was dead."
PRINCIPAL WOOD,"<br>  (crosses his arms) So, you're the First. Why are you here? Why now?"
NIKKI/FIRST,"<br>  'Cause you've been coming up in the world&#151;taking the demons out. It makes a   mother proud."
PRINCIPAL WOOD,"<br>  Yeah? (steps forward) Well, think how pleased she'll be when I help take you   out. Until it's time for that, I've got no use for you. (turns to walk away)"
NIKKI/FIRST,"<br>  Would you like to know who killed me? (Principal Wood stops in his tracks) I   know you went looking for him."
PRINCIPAL WOOD,"<br>  (turns to face her) You don't know anything."
NIKKI/FIRST,"<br>    Is that right? Well, you can check it out after I tell you. Check the timing.     Re-read what the witnesses said, and the people in the subway station&#151;"
PRINCIPAL WOOD,"<br>  Who is it?"
NIKKI/FIRST,"<br>  You met him. You know him. You fought at his side."
PRINCIPAL WOOD,"<br>  Spike."
NIKKI/FIRST,"<br>  (smiles) Now, what do you say?"
PRINCIPAL WOOD,"<br>  (looks down) Thank you."
Cut to:,
Closing credits.,"</p>  <hr>  <h3>Episode Information:</h3>  <table border=""0"" cellspacing=""5"" cellpadding=""0"">    <tr>       <td align=""left"" valign=""top""><b>Producer:</b></td>      <td>Gareth Davies<br>        Marc David Alpert</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Supervising Producer:</b></td>      <td>Douglas Petrie</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Co-Executive Producer:</b></td>      <td>David Solomon<br>        Jane Espenson<br>        David Fury</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Executive Producers:</b></td>      <td>         <p>Joss Whedon<br>          Marti Noxon<br>          <br>          Sandy Gallin<br>          Gail Berman<br>          Fran Rubel Kuzui<br>          Kaz Kuzui"
Written By:,"</td>      <td>Jane Espenson</td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Directed By:</b></td>      <td>         <p>David Grossman"
Starring:,"</td>      <td>         <p>Sarah Michelle Gellar <i>as Buffy Anne Summers</i><br>          Nicholas Brendon <i>as Xander Harris</i><br>          Emma Caulfield <i>as Anya</i><br>          Michelle Trachtenberg <i>as Dawn Summers</i><br>          James Marsters <i>as Spike</i><br>          Alyson Hannigan <i>as Willow Rosenberg</i>"
Special Guest Star:,"</td>      <td>Anthony Stewart Head <i>as Rupert Giles</i><br>        Ashanti <i>as Lissa</i></td>    </tr>    <tr>       <td align=""left"" valign=""top""><b>Guest Starring:</b></td>      <td>         <p>Danny Strong <i>as Jonathan</i><br>          Tom Lenk <i>as Andrew Wells</i><br>          Iyari Limon <i>as Kennedy</i><br>          Sarah Hagan <i>as Amanda</i><br>          Kristy Wu <i>as Chao-Ahn</i><br>          K.D. Aubert <i>as Nikki</i><br>          D.B. Woodside <i>as Principal Wood</i>"
